[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.354477661148	
Beginning epoch	2	
    	27.530425025625	
Beginning epoch	3	
    	25.369484403248	
Beginning epoch	4	
    	24.186786947646	
Beginning epoch	5	
    	23.291891847953	
Beginning epoch	6	
    	22.59243266297	
Beginning epoch	7	
    	22.002335096503	
Beginning epoch	8	
    	21.446030072278	
Beginning epoch	9	
    	20.924108473625	
Beginning epoch	10	
    	20.453991313094	
Beginning epoch	11	
    	20.028442923986	
Beginning epoch	12	
    	19.622184989399	
Beginning epoch	13	
    	19.232501189781	
Beginning epoch	14	
    	18.882114068878	
Beginning epoch	15	
    	18.565670576391	
Beginning epoch	16	
    	18.278635434869	
Beginning epoch	17	
    	18.020371324106	
Beginning epoch	18	
    	17.790085601553	
Beginning epoch	19	
    	17.586180013909	
Beginning epoch	20	
    	17.406488733667	
Beginning epoch	21	
    	17.248601001585	
Beginning epoch	22	
    	17.109831537435	
Beginning epoch	23	
    	16.986794094098	
Beginning epoch	24	
    	16.875700798873	
Beginning epoch	25	
    	16.773299816382	
Beginning epoch	26	
    	16.677518287597	
Beginning epoch	27	
    	16.587343797875	
Beginning epoch	28	
    	16.502293371883	
Beginning epoch	29	
    	16.422118007795	
Beginning epoch	30	
    	16.346725308171	
Beginning epoch	31	
    	16.276035008336	
Beginning epoch	32	
    	16.209800592941	
Beginning epoch	33	
    	16.147555546286	
Beginning epoch	34	
    	16.088716256895	
Beginning epoch	35	
    	16.032728082045	
Beginning epoch	36	
    	15.979149014257	
Beginning epoch	37	
    	15.927655701195	
Beginning epoch	38	
    	15.878015146085	
Beginning epoch	39	
    	15.830063897969	
Beginning epoch	40	
    	15.783705740215	
Beginning epoch	41	
    	15.738912706162	
Beginning epoch	42	
    	15.695713185965	
Beginning epoch	43	
    	15.654159314948	
Beginning epoch	44	
    	15.614284431041	
Beginning epoch	45	
    	15.576070104079	
Beginning epoch	46	
    	15.539436812352	
Beginning epoch	47	
    	15.504258346126	
Beginning epoch	48	
    	15.470391005309	
Beginning epoch	49	
    	15.437709292632	
Beginning epoch	50	
    	15.406142612953	
Beginning epoch	51	
    	15.375702564482	
Beginning epoch	52	
    	15.34648066342	
Beginning epoch	53	
    	15.318604605396	
Beginning epoch	54	
    	15.292175767563	
Beginning epoch	55	
    	15.267230489825	
Beginning epoch	56	
    	15.24374222114	
Beginning epoch	57	
    	15.221647290936	
Beginning epoch	58	
    	15.200870897911	
Beginning epoch	59	
    	15.181342465716	
Beginning epoch	60	
    	15.163000461684	
Beginning epoch	61	
    	15.145790847679	
Beginning epoch	62	
    	15.129663165278	
Beginning epoch	63	
    	15.114566871179	
Beginning epoch	64	
    	15.100449050957	
Beginning epoch	65	
    	15.087253701776	
Beginning epoch	66	
    	15.074922253081	
Beginning epoch	67	
    	15.063394779587	
Beginning epoch	68	
    	15.052611426957	
Beginning epoch	69	
    	15.042513698786	
Beginning epoch	70	
    	15.033045438603	
Beginning epoch	71	
    	15.024153496539	
Beginning epoch	72	
    	15.015788071442	
Beginning epoch	73	
    	15.007902584419	
Beginning epoch	74	
    	15.000452828827	
Beginning epoch	75	
    	14.99339524827	
Beginning epoch	76	
    	14.986684626866	
Beginning epoch	77	
    	14.980272082606	
Beginning epoch	78	
    	14.974104474257	
Beginning epoch	79	
    	14.968125903551	
Beginning epoch	80	
    	14.962281057895	
Beginning epoch	81	
    	14.956519384136	
Beginning epoch	82	
    	14.950798944399	
Beginning epoch	83	
    	14.945089135966	
Beginning epoch	84	
    	14.939372407422	
Beginning epoch	85	
    	14.933644178859	
Beginning epoch	86	
    	14.927911491891	
Beginning epoch	87	
    	14.922190897424	
Beginning epoch	88	
    	14.916505053349	
Beginning epoch	89	
