[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.629942033307	
Beginning epoch	2	
    	2.8147051681093	
Beginning epoch	3	
    	2.7495958967164	
Beginning epoch	4	
    	2.778816207459	
Beginning epoch	5	
    	2.7460266989104	
Beginning epoch	6	
    	2.8598200131336	
Beginning epoch	7	
    	2.9596366101941	
Beginning epoch	8	
    	3.0176175549469	
Beginning epoch	9	
    	2.9523381296961	
Beginning epoch	10	
    	2.8939983452762	
Beginning epoch	11	
    	2.9124305829656	
Beginning epoch	12	
    	2.7035832480911	
Beginning epoch	13	
    	2.8578918890295	
Beginning epoch	14	
    	3.0023354196298	
Beginning epoch	15	
    	2.9472465208164	
Beginning epoch	16	
    	2.8104576971826	
Beginning epoch	17	
    	2.9257862655993	
Beginning epoch	18	
    	2.7863103604319	
Beginning epoch	19	
    	2.8351157964417	
Beginning epoch	20	
    	2.9973288331641	
Beginning epoch	21	
    	2.9538588972357	
Beginning epoch	22	
    	3.0577043014668	
Beginning epoch	23	
    	2.9893982721829	
Beginning epoch	24	
    	2.8304386936862	
Beginning epoch	25	
    	2.9218937402643	
Beginning epoch	26	
    	3.0483876453632	
Beginning epoch	27	
    	3.0287944253755	
Beginning epoch	28	
    	2.9429447603224	
Beginning epoch	29	
    	3.064885681152	
Beginning epoch	30	
    	3.0327097199004	
Beginning epoch	31	
    	3.0697981535145	
Beginning epoch	32	
    	3.1941497315933	
Beginning epoch	33	
    	2.8324117645952	
Beginning epoch	34	
    	3.1035262602773	
Beginning epoch	35	
    	3.0995520087281	
Beginning epoch	36	
    	3.1583163043733	
Beginning epoch	37	
    	3.2563606890379	
Beginning epoch	38	
    	3.2441825386614	
Beginning epoch	39	
    	3.0957311954347	
Beginning epoch	40	
    	2.9865361757141	
Beginning epoch	41	
    	2.8249372982338	
Beginning epoch	42	
    	3.0203925649498	
Beginning epoch	43	
    	2.821547517785	
Beginning epoch	44	
    	2.6845532051896	
Beginning epoch	45	
    	2.9762441978137	
Beginning epoch	46	
    	3.1749310090005	
Beginning epoch	47	
    	2.8167250263558	
Beginning epoch	48	
    	2.7402201045647	
Beginning epoch	49	
    	2.9800343719739	
Beginning epoch	50	
    	2.8162555702645	
Beginning epoch	51	
    	2.6889480050365	
Beginning epoch	52	
    	2.6314931209388	
Beginning epoch	53	
    	2.9381282851263	
Beginning epoch	54	
    	2.7518040493288	
Beginning epoch	55	
    	2.9434536188624	
Beginning epoch	56	
    	2.8534934738107	
Beginning epoch	57	
    	2.811800897445	
Beginning epoch	58	
    	2.881786495483	
Beginning epoch	59	
    	3.1650032849824	
Beginning epoch	60	
    	2.9283058165103	
Beginning epoch	61	
    	2.8080028759809	
Beginning epoch	62	
    	2.9270141633538	
Beginning epoch	63	
    	2.9365527277994	
Beginning epoch	64	
    	2.9873691372768	
Beginning epoch	65	
    	2.9409106153716	
Beginning epoch	66	
    	2.8794402780828	
Beginning epoch	67	
    	3.0232503991626	
Beginning epoch	68	
    	2.9421406241543	
Beginning epoch	69	
    	2.896759556316	
Beginning epoch	70	
    	2.9866652280397	
Beginning epoch	71	
    	2.844918236468	
Beginning epoch	72	
    	2.8117579803037	
Beginning epoch	73	
    	2.9475311413759	
Beginning epoch	74	
    	2.9170744450761	
Beginning epoch	75	
    	3.1129495365368	
Beginning epoch	76	
    	2.9479954700378	
Beginning epoch	77	
    	2.8395690136412	
Beginning epoch	78	
    	3.1565683204471	
Beginning epoch	79	
    	3.0676382845495	
Beginning epoch	80	
    	2.852735831693	
Beginning epoch	81	
    	2.8120643073503	
Beginning epoch	82	
    	2.8628975404678	
Beginning epoch	83	
    	2.9263464350458	
Beginning epoch	84	
    	3.0979524018147	
Beginning epoch	85	
    	3.044259357153	
Beginning epoch	86	
    	2.9057196215376	
Beginning epoch	87	
    	2.7607933062597	
Beginning epoch	88	
    	2.7042781986185	
Beginning epoch	89	
    	2.4923026843279	
