[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0983185363215	
Beginning epoch	2	
    	3.3221344478529	
Beginning epoch	3	
    	3.3176890270377	
Beginning epoch	4	
    	3.3302855588887	
Beginning epoch	5	
    	3.3473041149893	
Beginning epoch	6	
    	3.3448047207377	
Beginning epoch	7	
    	3.2939839566825	
Beginning epoch	8	
    	3.4302135106312	
Beginning epoch	9	
    	3.4152727292395	
Beginning epoch	10	
    	3.3236270887759	
Beginning epoch	11	
    	3.3453820675044	
Beginning epoch	12	
    	3.3022216714129	
Beginning epoch	13	
    	3.2359040005633	
Beginning epoch	14	
    	3.2306311908455	
Beginning epoch	15	
    	3.2909721088634	
Beginning epoch	16	
    	3.2886402800283	
Beginning epoch	17	
    	3.4611219889364	
Beginning epoch	18	
    	3.2930660020697	
Beginning epoch	19	
    	3.1290112086841	
Beginning epoch	20	
    	3.1823599041673	
Beginning epoch	21	
    	3.2465145271172	
Beginning epoch	22	
    	3.1918735977531	
Beginning epoch	23	
    	3.2028737117646	
Beginning epoch	24	
    	3.2716217217096	
Beginning epoch	25	
    	3.2612025941817	
Beginning epoch	26	
    	3.2272422192435	
Beginning epoch	27	
    	3.367807977933	
Beginning epoch	28	
    	3.3776407063252	
Beginning epoch	29	
    	3.3937049481439	
Beginning epoch	30	
    	3.4423007276583	
Beginning epoch	31	
    	3.4993180294202	
Beginning epoch	32	
    	3.4532522703875	
Beginning epoch	33	
    	3.4009635338705	
Beginning epoch	34	
    	3.1900615748425	
Beginning epoch	35	
    	3.4420417429978	
Beginning epoch	36	
    	3.3682415468715	
Beginning epoch	37	
    	3.3256310967425	
Beginning epoch	38	
    	3.2968076966808	
Beginning epoch	39	
    	3.3438245392554	
Beginning epoch	40	
    	3.363271218721	
Beginning epoch	41	
    	3.3803570867112	
Beginning epoch	42	
    	3.2788489184615	
Beginning epoch	43	
    	3.4098083027538	
Beginning epoch	44	
    	3.4355538201199	
Beginning epoch	45	
    	3.4281377258666	
Beginning epoch	46	
    	3.3136685566525	
Beginning epoch	47	
    	3.3446632610532	
Beginning epoch	48	
    	3.2903084491484	
Beginning epoch	49	
    	3.334858498078	
Beginning epoch	50	
    	3.6050850005689	
Beginning epoch	51	
    	3.4227753434707	
Beginning epoch	52	
    	3.4958396227819	
Beginning epoch	53	
    	3.5028232160002	
Beginning epoch	54	
    	3.5339344263645	
Beginning epoch	55	
    	3.52163192172	
Beginning epoch	56	
    	3.4080699227658	
Beginning epoch	57	
    	3.4452598941401	
Beginning epoch	58	
    	3.2630503055331	
Beginning epoch	59	
    	3.2475621404357	
Beginning epoch	60	
    	3.2081855711447	
Beginning epoch	61	
    	3.0790873818364	
Beginning epoch	62	
    	3.1459820968819	
Beginning epoch	63	
    	3.2370920452616	
Beginning epoch	64	
    	3.1749664461124	
Beginning epoch	65	
    	3.2206284696241	
Beginning epoch	66	
    	3.2512548166222	
Beginning epoch	67	
    	3.309554196073	
Beginning epoch	68	
    	3.3106434479539	
Beginning epoch	69	
    	3.4061519412627	
Beginning epoch	70	
    	3.3143742118533	
Beginning epoch	71	
    	3.2330906173672	
Beginning epoch	72	
    	3.29865925665	
Beginning epoch	73	
    	3.170475104626	
Beginning epoch	74	
    	3.1708519559857	
Beginning epoch	75	
    	3.2048878966839	
Beginning epoch	76	
    	3.1603758709767	
Beginning epoch	77	
    	3.2598573447	
Beginning epoch	78	
    	3.1710378241432	
Beginning epoch	79	
    	3.0694224703352	
Beginning epoch	80	
    	3.0468232121264	
Beginning epoch	81	
    	3.0975787143784	
Beginning epoch	82	
    	3.0838217223618	
Beginning epoch	83	
    	3.1063926850503	
Beginning epoch	84	
    	3.2007636739566	
Beginning epoch	85	
    	3.2577251028017	
Beginning epoch	86	
    	3.2433295695081	
Beginning epoch	87	
    	3.1830873182644	
Beginning epoch	88	
    	3.0560802934267	
Beginning epoch	89	
    	3.1883310470043	
Beginning epoch	90	
    	3.0773090243944	
Beginning epoch	91	
    	3.0964817834549	
Beginning epoch	92	
    	3.0960569821373	
Beginning epoch	93	
    	3.1088486923456	
Beginning epoch	94	
    	3.2046718123898	
Beginning epoch	95	
    	3.1445310270686	
Beginning epoch	96	
    	3.145498674017	
Beginning epoch	97	
    	3.300340935817	
Beginning epoch	98	
    	3.186367473124	
Beginning epoch	99	
    	3.2141679787134	
Beginning epoch	100	
    	3.1710419999528	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86243386243386	0.78496815286624	
