[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.797146768746	
Beginning epoch	2	
    	72.904315256162	
Beginning epoch	3	
    	67.529684011257	
Beginning epoch	4	
    	65.354512825811	
Beginning epoch	5	
    	64.361891177058	
Beginning epoch	6	
    	63.832184709177	
Beginning epoch	7	
    	63.489876626572	
Beginning epoch	8	
    	63.224698414988	
Beginning epoch	9	
    	62.991262829038	
Beginning epoch	10	
    	62.770557623962	
Beginning epoch	11	
    	62.554536292393	
Beginning epoch	12	
    	62.33978192326	
Beginning epoch	13	
    	62.124858397877	
Beginning epoch	14	
    	61.909193064575	
Beginning epoch	15	
    	61.692603437899	
Beginning epoch	16	
    	61.475095988346	
Beginning epoch	17	
    	61.256779564726	
Beginning epoch	18	
    	61.037826575636	
Beginning epoch	19	
    	60.818453645084	
Beginning epoch	20	
    	60.598909947114	
Beginning epoch	21	
    	60.379468454162	
Beginning epoch	22	
    	60.16041830288	
Beginning epoch	23	
    	59.942057708326	
Beginning epoch	24	
    	59.724687340861	
Beginning epoch	25	
    	59.508604248371	
Beginning epoch	26	
    	59.2940964433	
Beginning epoch	27	
    	59.081438257522	
Beginning epoch	28	
    	58.870886532043	
Beginning epoch	29	
    	58.662677667356	
Beginning epoch	30	
    	58.457025520966	
Beginning epoch	31	
    	58.254120104325	
Beginning epoch	32	
    	58.054127004185	
Beginning epoch	33	
    	57.857187433861	
Beginning epoch	34	
    	57.663418808361	
Beginning epoch	35	
    	57.472915733288	
Beginning epoch	36	
    	57.285751299999	
Beginning epoch	37	
    	57.101978587399	
Beginning epoch	38	
    	56.921632282626	
Beginning epoch	39	
    	56.744730347113	
Beginning epoch	40	
    	56.571275669898	
Beginning epoch	41	
    	56.401257665194	
Beginning epoch	42	
    	56.234653785271	
Beginning epoch	43	
    	56.07143093194	
Beginning epoch	44	
    	55.911546759892	
Beginning epoch	45	
    	55.754950872748	
Beginning epoch	46	
    	55.601585917933	
Beginning epoch	47	
    	55.451388589594	
Beginning epoch	48	
    	55.304290550119	
Beginning epoch	49	
    	55.160219280757	
Beginning epoch	50	
    	55.019098870684	
Beginning epoch	51	
    	54.880850752217	
Beginning epoch	52	
    	54.745394387796	
Beginning epoch	53	
    	54.612647912401	
Beginning epoch	54	
    	54.482528733186	
Beginning epoch	55	
    	54.354954086662	
Beginning epoch	56	
    	54.229841552649	
Beginning epoch	57	
    	54.107109523576	
Beginning epoch	58	
    	53.986677627431	
Beginning epoch	59	
    	53.868467102813	
Beginning epoch	60	
    	53.752401124894	
Beginning epoch	61	
    	53.638405081722	
Beginning epoch	62	
    	53.526406801042	
Beginning epoch	63	
    	53.416336728599	
Beginning epoch	64	
    	53.308128059688	
Beginning epoch	65	
    	53.201716826459	
Beginning epoch	66	
    	53.09704194412	
Beginning epoch	67	
    	52.994045219734	
Beginning epoch	68	
    	52.892671327637	
Beginning epoch	69	
    	52.792867755825	
Beginning epoch	70	
    	52.694584727694	
Beginning epoch	71	
    	52.59777510354	
Beginning epoch	72	
    	52.502394266067	
Beginning epoch	73	
    	52.408399993942	
Beginning epoch	74	
    	52.315752327099	
