[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	101.1369799793	
Beginning epoch	2	
    	57.714188189019	
Beginning epoch	3	
    	51.013815057846	
Beginning epoch	4	
    	47.959581208627	
Beginning epoch	5	
    	46.031246693127	
Beginning epoch	6	
    	44.68185072465	
Beginning epoch	7	
    	43.613147893679	
Beginning epoch	8	
    	42.635436913901	
Beginning epoch	9	
    	41.651583944371	
Beginning epoch	10	
    	40.696652764741	
Beginning epoch	11	
    	39.914865119855	
Beginning epoch	12	
    	39.250852863216	
Beginning epoch	13	
    	38.65588002833	
Beginning epoch	14	
    	38.102433550513	
Beginning epoch	15	
    	37.578318261291	
Beginning epoch	16	
    	37.07304607187	
Beginning epoch	17	
    	36.590102479307	
Beginning epoch	18	
    	36.14212862604	
Beginning epoch	19	
    	35.726498148824	
Beginning epoch	20	
    	35.339016797897	
Beginning epoch	21	
    	34.98344328225	
Beginning epoch	22	
    	34.66236203563	
Beginning epoch	23	
    	34.375275596587	
Beginning epoch	24	
    	34.119857339127	
Beginning epoch	25	
    	33.892375085813	
Beginning epoch	26	
    	33.688156727599	
Beginning epoch	27	
    	33.502398925713	
Beginning epoch	28	
    	33.330732913277	
Beginning epoch	29	
    	33.169489144526	
Beginning epoch	30	
    	33.015811744651	
Beginning epoch	31	
    	32.867692678243	
Beginning epoch	32	
    	32.723922084775	
Beginning epoch	33	
    	32.583948126722	
Beginning epoch	34	
    	32.447676278193	
Beginning epoch	35	
    	32.315257661885	
Beginning epoch	36	
    	32.186909356598	
Beginning epoch	37	
    	32.062793878677	
Beginning epoch	38	
    	31.942967351645	
Beginning epoch	39	
    	31.82738820125	
Beginning epoch	40	
    	31.715958038636	
Beginning epoch	41	
    	31.608556490415	
Beginning epoch	42	
    	31.505058554549	
Beginning epoch	43	
    	31.405357112935	
Beginning epoch	44	
    	31.309399591008	
Beginning epoch	45	
    	31.217223129361	
Beginning epoch	46	
    	31.128976264042	
Beginning epoch	47	
    	31.044906454685	
Beginning epoch	48	
    	30.965290492946	
Beginning epoch	49	
    	30.890345485926	
Beginning epoch	50	
    	30.820182945059	
Beginning epoch	51	
    	30.754807086489	
Beginning epoch	52	
    	30.694126363697	
Beginning epoch	53	
    	30.637964256889	
Beginning epoch	54	
    	30.586070281988	
Beginning epoch	55	
    	30.538134085515	
Beginning epoch	56	
    	30.493803717381	
Beginning epoch	57	
    	30.452707314781	
Beginning epoch	58	
    	30.414476481064	
Beginning epoch	59	
    	30.378768362486	
Beginning epoch	60	
    	30.345281676178	
Beginning epoch	61	
    	30.313759932886	
Beginning epoch	62	
    	30.283974286159	
Beginning epoch	63	
    	30.255682501776	
Beginning epoch	64	
    	30.228576556408	
Beginning epoch	65	
    	30.202259325193	
Beginning epoch	66	
    	30.176295498368	
Beginning epoch	67	
    	30.150320250365	
Beginning epoch	68	
    	30.124119154648	
Beginning epoch	69	
    	30.097624260937	
Beginning epoch	70	
    	30.070856185518	
Beginning epoch	71	
    	30.043864113073	
Beginning epoch	72	
    	30.016689642839	
Beginning epoch	73	
    	29.989351883491	
Beginning epoch	74	
    	29.961845959702	
Beginning epoch	75	
    	29.934147945817	
Beginning epoch	76	
    	29.90622399768	
Beginning epoch	77	
    	29.8780399242	
Beginning epoch	78	
    	29.849570674505	
Beginning epoch	79	
    	29.820807600318	
Beginning epoch	80	
    	29.791762956032	
Beginning epoch	81	
    	29.762470737983	
Beginning epoch	82	
    	29.732985033959	
Beginning epoch	83	
    	29.703377078879	
Beginning epoch	84	
    	29.673730725337	
Beginning epoch	85	
    	29.644137749344	
Beginning epoch	86	
    	29.614691981223	
Beginning epoch	87	
    	29.585484911054	
Beginning epoch	88	
    	29.55660045485	
Beginning epoch	89	
    	29.52811134672	
Beginning epoch	90	
    	29.500075963491	
Beginning epoch	91	
    	29.472536613407	
Beginning epoch	92	
    	29.445519355077	
Beginning epoch	93	
    	29.419035332833	
Beginning epoch	94	
    	29.39308322184	
Beginning epoch	95	
    	29.367652061414	
Beginning epoch	96	
    	29.342724587046	
Beginning epoch	97	
    	29.318279426738	
Beginning epoch	98	
    	29.294293690745	
Beginning epoch	99	
    	29.270744609033	
Beginning epoch	100	
    	29.247610808643	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86171378479071	0.70540573973281	
