[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.8026467954789	
Beginning epoch	2	
    	3.8999654609118	
Beginning epoch	3	
    	3.5880647539062	
Beginning epoch	4	
    	3.4342803293007	
Beginning epoch	5	
    	3.3209271152907	
Beginning epoch	6	
    	3.2653225309027	
Beginning epoch	7	
    	3.2444045309569	
Beginning epoch	8	
    	3.2346254185534	
Beginning epoch	9	
    	3.2312704640541	
Beginning epoch	10	
    	3.230646013995	
Beginning epoch	11	
    	3.2288984001568	
Beginning epoch	12	
    	3.2258678304671	
Beginning epoch	13	
    	3.224126286064	
Beginning epoch	14	
    	3.2255290574178	
Beginning epoch	15	
    	3.2294687077871	
Beginning epoch	16	
    	3.2343416468448	
Beginning epoch	17	
    	3.2393131352098	
Beginning epoch	18	
    	3.2445340596311	
Beginning epoch	19	
    	3.2501359336044	
Beginning epoch	20	
    	3.2559117635206	
Beginning epoch	21	
    	3.2615884421457	
Beginning epoch	22	
    	3.2670185016319	
Beginning epoch	23	
    	3.2722262878776	
Beginning epoch	24	
    	3.2773816976836	
Beginning epoch	25	
    	3.2827383737841	
Beginning epoch	26	
    	3.2885534349843	
Beginning epoch	27	
    	3.2950475752967	
Beginning epoch	28	
    	3.3024043086786	
Beginning epoch	29	
    	3.3107103834539	
Beginning epoch	30	
    	3.3199043208678	
Beginning epoch	31	
    	3.3298089964483	
Beginning epoch	32	
    	3.340175834247	
Beginning epoch	33	
    	3.3507157193807	
Beginning epoch	34	
    	3.3611640391039	
Beginning epoch	35	
    	3.3713819702861	
Beginning epoch	36	
    	3.3813662539784	
Beginning epoch	37	
    	3.3911540718286	
Beginning epoch	38	
    	3.4007628641524	
Beginning epoch	39	
    	3.4101861829782	
Beginning epoch	40	
    	3.4194011651404	
Beginning epoch	41	
    	3.4283755989748	
Beginning epoch	42	
    	3.4370729969802	
Beginning epoch	43	
    	3.4454566389061	
Beginning epoch	44	
    	3.4534916152483	
Beginning epoch	45	
    	3.4611456634395	
Beginning epoch	46	
    	3.4683884344546	
Beginning epoch	47	
    	3.4751900920862	
Beginning epoch	48	
    	3.4815198681714	
Beginning epoch	49	
    	3.4873449375332	
Beginning epoch	50	
    	3.4926300938574	
Beginning epoch	51	
    	3.4973385925958	
Beginning epoch	52	
    	3.5014335884757	
Beginning epoch	53	
    	3.5048815948269	
Beginning epoch	54	
    	3.5076561731252	
Beginning epoch	55	
    	3.5097418578564	
Beginning epoch	56	
    	3.5111369428215	
Beginning epoch	57	
    	3.511854238219	
Beginning epoch	58	
    	3.5119201061906	
Beginning epoch	59	
    	3.5113724368168	
Beginning epoch	60	
    	3.510258128994	
Beginning epoch	61	
    	3.5086303603126	
Beginning epoch	62	
    	3.5065459203059	
Beginning epoch	63	
    	3.504062715801	
Beginning epoch	64	
    	3.5012375753103	
Beginning epoch	65	
    	3.4981245722524	
Beginning epoch	66	
    	3.4947737777171	
Beginning epoch	67	
    	3.4912304249536	
Beginning epoch	68	
    	3.4875342328332	
Beginning epoch	69	
    	3.4837188742399	
Beginning epoch	70	
    	3.4798118353445	
Beginning epoch	71	
    	3.4758349756295	
Beginning epoch	72	
    	3.4718053460118	
Beginning epoch	73	
    	3.4677365896639	
Beginning epoch	74	
    	3.4636400923686	
Beginning epoch	75	
    	3.4595256149272	
Beginning epoch	76	
    	3.4554016500325	
Beginning epoch	77	
    	3.4512754098382	
Beginning epoch	78	
    	3.447152547313	
Beginning epoch	79	
    	3.4430371200046	
Beginning epoch	80	
    	3.438931722363	
Beginning epoch	81	
    	3.4348373946189	
Beginning epoch	82	
    	3.4307537269905	
Beginning epoch	83	
    	3.4266783418377	
Beginning epoch	84	
    	3.4226070360321	
Beginning epoch	85	
    	3.418534478543	
Beginning epoch	86	
    	3.4144566396179	
Beginning epoch	87	
    	3.4103751317115	
Beginning epoch	88	
    	3.4062990947681	
Beginning epoch	89	
    	3.4022430021296	
Beginning epoch	90	
    	3.3982217452817	
Beginning epoch	91	
    	3.3942473350235	
Beginning epoch	92	
    	3.3903284646708	
Beginning epoch	93	
    	3.3864715438798	
Beginning epoch	94	
    	3.3826820532161	
Beginning epoch	95	
    	3.3789650522383	
Beginning epoch	96	
    	3.3753255647672	
Beginning epoch	97	
    	3.3717686186601	
Beginning epoch	98	
    	3.3682990938276	
Beginning epoch	99	
    	3.3649218247499	
Beginning epoch	100	
    	3.3616413420365	
Starting predictions	
