[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.823670174282	
Beginning epoch	2	
    	14.74601756643	
Beginning epoch	3	
    	13.661031836268	
Beginning epoch	4	
    	12.938505409503	
Beginning epoch	5	
    	12.448000698482	
Beginning epoch	6	
    	12.085138334043	
Beginning epoch	7	
    	11.79876768803	
Beginning epoch	8	
    	11.562307645474	
Beginning epoch	9	
    	11.361266476105	
Beginning epoch	10	
    	11.181551726581	
Beginning epoch	11	
    	11.015908288951	
Beginning epoch	12	
    	10.861951098094	
Beginning epoch	13	
    	10.717788865776	
Beginning epoch	14	
    	10.581122572171	
Beginning epoch	15	
    	10.450058603841	
Beginning epoch	16	
    	10.323831309111	
Beginning epoch	17	
    	10.202697823733	
Beginning epoch	18	
    	10.087359681062	
Beginning epoch	19	
    	9.9784388471983	
Beginning epoch	20	
    	9.8762833906316	
Beginning epoch	21	
    	9.7809660627475	
Beginning epoch	22	
    	9.6921463227445	
Beginning epoch	23	
    	9.6090865380403	
Beginning epoch	24	
    	9.5310772937362	
Beginning epoch	25	
    	9.4577369910625	
Beginning epoch	26	
    	9.3889140419551	
Beginning epoch	27	
    	9.3244596781856	
Beginning epoch	28	
    	9.2641396221315	
Beginning epoch	29	
    	9.207652287205	
Beginning epoch	30	
    	9.1546481691753	
Beginning epoch	31	
    	9.1047327172437	
Beginning epoch	32	
    	9.0574837959709	
Beginning epoch	33	
    	9.0124936149394	
Beginning epoch	34	
    	8.969406455517	
Beginning epoch	35	
    	8.9279300549689	
Beginning epoch	36	
    	8.8878292313429	
Beginning epoch	37	
    	8.8489188345154	
Beginning epoch	38	
    	8.8110623588823	
Beginning epoch	39	
    	8.7741713636368	
Beginning epoch	40	
    	8.7381977675821	
Beginning epoch	41	
    	8.7031169560172	
Beginning epoch	42	
    	8.6689108879215	
Beginning epoch	43	
    	8.635569735029	
Beginning epoch	44	
    	8.6031217570659	
Beginning epoch	45	
    	8.5716685861164	
Beginning epoch	46	
    	8.5413880173391	
Beginning epoch	47	
    	8.5124990831236	
Beginning epoch	48	
    	8.4852167808881	
Beginning epoch	49	
    	8.4597187330892	
Beginning epoch	50	
    	8.4361280007103	
Beginning epoch	51	
    	8.4145081549736	
Beginning epoch	52	
    	8.3948664188348	
Beginning epoch	53	
    	8.3771618868153	
Beginning epoch	54	
    	8.3613165830528	
Beginning epoch	55	
    	8.3472275280738	
Beginning epoch	56	
    	8.3347782666554	
Beginning epoch	57	
    	8.3238485779458	
Beginning epoch	58	
    	8.3143214873564	
Beginning epoch	59	
    	8.3060873011248	
Beginning epoch	60	
    	8.2990450334535	
Beginning epoch	61	
    	8.2931019851448	
Beginning epoch	62	
    	8.2881722096524	
Beginning epoch	63	
    	8.284174348211	
Beginning epoch	64	
    	8.2810291616537	
Beginning epoch	65	
    	8.2786571792352	
Beginning epoch	66	
    	8.2769770520481	
Beginning epoch	67	
    	8.2759051427381	
Beginning epoch	68	
    	8.2753565036525	
Beginning epoch	69	
    	8.2752469018988	
Beginning epoch	70	
    	8.2754952582722	
Beginning epoch	71	
    	8.2760258904629	
Beginning epoch	72	
    	8.2767702023672	
Beginning epoch	73	
    	8.2776677215099	
Beginning epoch	74	
    	8.278666559212	
Beginning epoch	75	
    	8.279723419473	
Beginning epoch	76	
    	8.2808032787054	
Beginning epoch	77	
    	8.2818788106061	
Beginning epoch	78	
    	8.2829296189385	
Beginning epoch	79	
    	8.2839413387862	
Beginning epoch	80	
    	8.2849046738481	
Beginning epoch	81	
    	8.2858144467944	
Beginning epoch	82	
    	8.2866687474689	
Beginning epoch	83	
    	8.2874682148183	
Beginning epoch	84	
    	8.2882154845736	
Beginning epoch	85	
    	8.2889147773498	
Beginning epoch	86	
    	8.2895715887443	
Beginning epoch	87	
    	8.2901924479316	
Beginning epoch	88	
    	8.2907847323209	
Beginning epoch	89	
    	8.2913564488344	
Beginning epoch	90	
    	8.2919160241911	
Beginning epoch	91	
    	8.2924719990544	
Beginning epoch	92	
    	8.2930331033796	
Beginning epoch	93	
    	8.2936074815385	
Beginning epoch	94	
    	8.294202759307	
Beginning epoch	95	
    	8.2948256781926	
Beginning epoch	96	
    	8.2954818188276	
Beginning epoch	97	
    	8.2961753653704	
Beginning epoch	98	
    	8.2969088741785	
