[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.777059239222	
Beginning epoch	2	
    	6.6946027857177	
Beginning epoch	3	
    	6.2830587641576	
Beginning epoch	4	
    	6.0509683170317	
Beginning epoch	5	
    	5.6777853405012	
Beginning epoch	6	
    	5.7042990934385	
Beginning epoch	7	
    	5.5159038248967	
Beginning epoch	8	
    	5.4994759978509	
Beginning epoch	9	
    	5.6317997487121	
Beginning epoch	10	
    	5.6246828002004	
Beginning epoch	11	
    	5.5646031291382	
Beginning epoch	12	
    	5.3998496078562	
Beginning epoch	13	
    	5.5484530421074	
Beginning epoch	14	
    	5.6488684029144	
Beginning epoch	15	
    	5.7270335180048	
Beginning epoch	16	
    	5.6082423209868	
Beginning epoch	17	
    	5.7487680297392	
Beginning epoch	18	
    	5.3952625329781	
Beginning epoch	19	
    	5.5432694320106	
Beginning epoch	20	
    	5.7139820942466	
Beginning epoch	21	
    	5.6480847338581	
Beginning epoch	22	
    	5.8086837247338	
Beginning epoch	23	
    	5.5381320935937	
Beginning epoch	24	
    	5.6479002744895	
Beginning epoch	25	
    	5.5599402486812	
Beginning epoch	26	
    	5.7988506501038	
Beginning epoch	27	
    	5.5786835772625	
Beginning epoch	28	
    	5.5604345515215	
Beginning epoch	29	
    	6.0236863414442	
Beginning epoch	30	
    	5.9491562129729	
Beginning epoch	31	
    	5.5592442824859	
Beginning epoch	32	
    	5.6461037283825	
Beginning epoch	33	
    	5.7625085295977	
Beginning epoch	34	
    	5.7133771482033	
Beginning epoch	35	
    	5.9638797365148	
Beginning epoch	36	
    	5.9943061620531	
Beginning epoch	37	
    	5.8104320226145	
Beginning epoch	38	
    	5.8995422947639	
Beginning epoch	39	
    	5.8284933584044	
Beginning epoch	40	
    	6.0874951152501	
Beginning epoch	41	
    	5.8715002198634	
Beginning epoch	42	
    	5.7540658754081	
Beginning epoch	43	
    	5.7052648895361	
Beginning epoch	44	
    	5.8859087626282	
Beginning epoch	45	
    	5.9302787499838	
Beginning epoch	46	
    	5.7209397015738	
Beginning epoch	47	
    	5.8353433393092	
Beginning epoch	48	
    	5.4628064249608	
Beginning epoch	49	
    	5.6420629544424	
Beginning epoch	50	
    	5.8006302517215	
Beginning epoch	51	
    	5.596735050454	
Beginning epoch	52	
    	5.7268925544724	
Beginning epoch	53	
    	5.2744478080752	
