[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.74399703709	
Beginning epoch	2	
    	11.522653162724	
Beginning epoch	3	
    	10.362952795045	
Beginning epoch	4	
    	9.418895423265	
Beginning epoch	5	
    	8.907898594426	
Beginning epoch	6	
    	8.719234036001	
Beginning epoch	7	
    	8.6368873903688	
Beginning epoch	8	
    	8.5178685406065	
Beginning epoch	9	
    	8.3952170195931	
Beginning epoch	10	
    	8.3016184654502	
Beginning epoch	11	
    	8.235219219168	
Beginning epoch	12	
    	8.1881513362504	
Beginning epoch	13	
    	8.1543576756508	
Beginning epoch	14	
    	8.1314117204763	
Beginning epoch	15	
    	8.1140534337868	
Beginning epoch	16	
    	8.0981818680199	
Beginning epoch	17	
    	8.0816991232986	
Beginning epoch	18	
    	8.0624595333202	
Beginning epoch	19	
    	8.0389832639912	
Beginning epoch	20	
    	8.0123577278865	
Beginning epoch	21	
    	7.9844005818506	
Beginning epoch	22	
    	7.9565621809421	
Beginning epoch	23	
    	7.9298006553101	
Beginning epoch	24	
    	7.9044512212624	
Beginning epoch	25	
    	7.8804843814558	
Beginning epoch	26	
    	7.8576830745214	
Beginning epoch	27	
    	7.8356635473098	
Beginning epoch	28	
    	7.8141164937357	
Beginning epoch	29	
    	7.7929948322844	
Beginning epoch	30	
    	7.7723970431175	
Beginning epoch	31	
    	7.7524670400888	
Beginning epoch	32	
    	7.7333816359314	
Beginning epoch	33	
    	7.7153176059666	
Beginning epoch	34	
    	7.6983771525046	
Beginning epoch	35	
    	7.6825205398569	
Beginning epoch	36	
    	7.6675538640574	
Beginning epoch	37	
    	7.6531718489502	
Beginning epoch	38	
    	7.6390259187174	
Beginning epoch	39	
    	7.6248002438835	
Beginning epoch	40	
    	7.6102779708875	
Beginning epoch	41	
    	7.5953728673737	
Beginning epoch	42	
    	7.5801202218372	
Beginning epoch	43	
    	7.5646379506889	
Beginning epoch	44	
    	7.5490779381524	
Beginning epoch	45	
    	7.5335824475742	
Beginning epoch	46	
    	7.5182534909256	
Beginning epoch	47	
    	7.5031402305941	
Beginning epoch	48	
    	7.488251083875	
Beginning epoch	49	
    	7.4735877132121	
Beginning epoch	50	
    	7.4591781020998	
Beginning epoch	51	
    	7.4450832285635	
Beginning epoch	52	
    	7.4313805405122	
Beginning epoch	53	
    	7.4181440162046	
Beginning epoch	54	
    	7.40543390458	
Beginning epoch	55	
    	7.39329717984	
Beginning epoch	56	
    	7.3817739400174	
Beginning epoch	57	
    	7.3709059008996	
Beginning epoch	58	
    	7.3607426030357	
Beginning epoch	59	
    	7.351343327308	
Beginning epoch	60	
    	7.3427754364022	
Beginning epoch	61	
    	7.3351097373041	
Beginning epoch	62	
    	7.3284134549054	
Beginning epoch	63	
    	7.3227419252859	
Beginning epoch	64	
    	7.3181310490875	
Beginning epoch	65	
    	7.3145922937223	
Beginning epoch	66	
    	7.312111410735	
Beginning epoch	67	
    	7.3106500708567	
Beginning epoch	68	
    	7.3101496787182	
Beginning epoch	69	
    	7.3105365893909	
Beginning epoch	70	
    	7.3117272235083	
Beginning epoch	71	
    	7.3136348845898	
Beginning epoch	72	
    	7.3161755169667	
Beginning epoch	73	
    	7.3192745088075	
Beginning epoch	74	
    	7.3228714723947	
Beginning epoch	75	
    	7.3269216899458	
Beginning epoch	76	
    	7.3313935429166	
Beginning epoch	77	
    	7.3362622149228	
Beginning epoch	78	
    	7.3415009399023	
Beginning epoch	79	
    	7.3470721674141	
Beginning epoch	80	
    	7.3529212564519	
Beginning epoch	81	
    	7.3589731123098	
Beginning epoch	82	
    	7.365134501737	
Beginning epoch	83	
    	7.3713004225806	
Beginning epoch	84	
    	7.3773644983166	
Beginning epoch	85	
    	7.3832311431146	
Beginning epoch	86	
    	7.3888253817537	
