[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.553165123249	
Beginning epoch	2	
    	61.851008797566	
Beginning epoch	3	
    	55.073963750173	
Beginning epoch	4	
    	49.752828225297	
Beginning epoch	5	
    	46.169242317339	
Beginning epoch	6	
    	44.210234188391	
Beginning epoch	7	
    	42.780144908756	
Beginning epoch	8	
    	41.558436095634	
Beginning epoch	9	
    	40.34459519	
Beginning epoch	10	
    	39.187250928653	
Beginning epoch	11	
    	38.08038454167	
Beginning epoch	12	
    	37.03018199338	
Beginning epoch	13	
    	36.154903104145	
Beginning epoch	14	
    	35.305089923581	
Beginning epoch	15	
    	34.537331003821	
Beginning epoch	16	
    	33.903722972852	
Beginning epoch	17	
    	33.361808059082	
Beginning epoch	18	
    	32.874289951912	
Beginning epoch	19	
    	32.446924697175	
Beginning epoch	20	
    	32.054104785738	
Beginning epoch	21	
    	31.699090670804	
Beginning epoch	22	
    	31.366458349741	
Beginning epoch	23	
    	31.054385369623	
Beginning epoch	24	
    	30.763379860225	
Beginning epoch	25	
    	30.483415657541	
Beginning epoch	26	
    	30.229338683744	
Beginning epoch	27	
    	29.986825964348	
Beginning epoch	28	
    	29.761133143088	
Beginning epoch	29	
    	29.544001896066	
Beginning epoch	30	
    	29.337205042152	
Beginning epoch	31	
    	29.148190370572	
Beginning epoch	32	
    	28.962095596772	
Beginning epoch	33	
    	28.782806979392	
Beginning epoch	34	
    	28.584492372036	
Beginning epoch	35	
    	28.431774579698	
Beginning epoch	36	
    	28.269381941456	
Beginning epoch	37	
    	28.125378474164	
Beginning epoch	38	
    	27.989427527258	
Beginning epoch	39	
    	27.855698839207	
Beginning epoch	40	
    	27.745123242273	
Beginning epoch	41	
    	27.6276007154	
Beginning epoch	42	
    	27.51743915356	
Beginning epoch	43	
    	27.415057877964	
Beginning epoch	44	
    	27.318222403907	
Beginning epoch	45	
    	27.239449891307	
Beginning epoch	46	
    	27.145785235315	
Beginning epoch	47	
    	27.069934419807	
Beginning epoch	48	
    	26.975379333691	
Beginning epoch	49	
    	26.878133119631	
Beginning epoch	50	
    	26.813723793647	
Beginning epoch	51	
    	26.749094128347	
Beginning epoch	52	
    	26.683901739646	
Beginning epoch	53	
    	26.612400788207	
Beginning epoch	54	
    	26.547949257072	
Beginning epoch	55	
    	26.472183807957	
Beginning epoch	56	
    	26.42449086546	
Beginning epoch	57	
    	26.371125285644	
Beginning epoch	58	
    	26.304661283824	
Beginning epoch	59	
    	26.245098847073	
Beginning epoch	60	
    	26.17669118848	
Beginning epoch	61	
    	26.112839690392	
Beginning epoch	62	
    	26.06233485547	
Beginning epoch	63	
    	25.989137457096	
Beginning epoch	64	
    	25.923803305323	
Beginning epoch	65	
    	25.858930446779	
Beginning epoch	66	
    	25.836511655751	
Beginning epoch	67	
    	25.820802762089	
Beginning epoch	68	
    	25.764340994899	
Beginning epoch	69	
    	25.749990727865	
Beginning epoch	70	
    	25.690000555277	
Beginning epoch	71	
    	25.642503984435	
Beginning epoch	72	
    	25.604177350864	
Beginning epoch	73	
    	25.550585870888	
Beginning epoch	74	
    	25.50716705354	
Beginning epoch	75	
    	25.471367785623	
Beginning epoch	76	
    	25.432754894592	
Beginning epoch	77	
    	25.384718512434	
Beginning epoch	78	
    	25.344026910085	
Beginning epoch	79	
    	25.307850388758	
Beginning epoch	80	
    	25.264235662758	
Beginning epoch	81	
    	25.23560283095	
Beginning epoch	82	
    	25.196812498485	
Beginning epoch	83	
    	25.161185725124	
Beginning epoch	84	
    	25.12032250004	
Beginning epoch	85	
    	25.087896028962	
Beginning epoch	86	
    	25.053945415783	
Beginning epoch	87	
    	25.022593158431	
Beginning epoch	88	
    	24.992472312089	
Beginning epoch	89	
    	24.964764740716	
Beginning epoch	90	
    	24.933634614007	
Beginning epoch	91	
    	24.897406405508	
Beginning epoch	92	
    	24.861085242895	
Beginning epoch	93	
    	24.830833918023	
Beginning epoch	94	
    	24.792829874371	
Beginning epoch	95	
    	24.760795211339	
Beginning epoch	96	
    	24.734034124133	
Beginning epoch	97	
    	24.701691383249	
Beginning epoch	98	
    	24.676149054863	
Beginning epoch	99	
    	24.646168304506	
Beginning epoch	100	
    	24.622708418116	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8801853417238	0.74501922404754	
