[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	94.521025925583	
Beginning epoch	2	
    	51.501916586166	
Beginning epoch	3	
    	46.585515745645	
Beginning epoch	4	
    	44.094960054505	
Beginning epoch	5	
    	42.373296946014	
Beginning epoch	6	
    	41.147507287181	
Beginning epoch	7	
    	40.15318866539	
Beginning epoch	8	
    	39.229041084397	
Beginning epoch	9	
    	38.337884773234	
Beginning epoch	10	
    	37.505801441781	
Beginning epoch	11	
    	36.730249663407	
Beginning epoch	12	
    	35.994974790481	
Beginning epoch	13	
    	35.304817915624	
Beginning epoch	14	
    	34.671071828586	
Beginning epoch	15	
    	34.092683635038	
Beginning epoch	16	
    	33.558379369488	
Beginning epoch	17	
    	33.058312376348	
Beginning epoch	18	
    	32.590966202905	
Beginning epoch	19	
    	32.158561957088	
Beginning epoch	20	
    	31.759911558435	
Beginning epoch	21	
    	31.391129565995	
Beginning epoch	22	
    	31.049418114718	
Beginning epoch	23	
    	30.731513964404	
Beginning epoch	24	
    	30.434662524489	
Beginning epoch	25	
    	30.156968130126	
Beginning epoch	26	
    	29.897219388308	
Beginning epoch	27	
    	29.655004541669	
Beginning epoch	28	
    	29.430409568939	
Beginning epoch	29	
    	29.222130926314	
Beginning epoch	30	
    	29.027698880555	
Beginning epoch	31	
    	28.845891073279	
Beginning epoch	32	
    	28.676083709168	
Beginning epoch	33	
    	28.517477438822	
Beginning epoch	34	
    	28.369182512222	
Beginning epoch	35	
    	28.23039047529	
Beginning epoch	36	
    	28.100431725456	
Beginning epoch	37	
    	27.978740768305	
Beginning epoch	38	
    	27.864758288696	
Beginning epoch	39	
    	27.757858182844	
Beginning epoch	40	
    	27.657379046831	
Beginning epoch	41	
    	27.562679984221	
Beginning epoch	42	
    	27.473144250051	
Beginning epoch	43	
    	27.388165229945	
Beginning epoch	44	
    	27.307152810113	
Beginning epoch	45	
    	27.22955651818	
Beginning epoch	46	
    	27.154889911575	
Beginning epoch	47	
    	27.082741916972	
Beginning epoch	48	
    	27.012769832682	
Beginning epoch	49	
    	26.944686459843	
Beginning epoch	50	
    	26.878247479822	
Beginning epoch	51	
    	26.813245131296	
Beginning epoch	52	
    	26.749504043779	
Beginning epoch	53	
    	26.686877816513	
Beginning epoch	54	
    	26.625244963642	
Beginning epoch	55	
    	26.56450624394	
Beginning epoch	56	
    	26.504580557978	
Beginning epoch	57	
    	26.445402593766	
Beginning epoch	58	
    	26.386921750876	
Beginning epoch	59	
    	26.329099553582	
Beginning epoch	60	
    	26.271909927896	
Beginning epoch	61	
    	26.215338898245	
Beginning epoch	62	
    	26.159382592809	
Beginning epoch	63	
    	26.104048765969	
Beginning epoch	64	
    	26.049354705074	
Beginning epoch	65	
    	25.995326976977	
Beginning epoch	66	
    	25.9419983989	
Beginning epoch	67	
    	25.889404684225	
Beginning epoch	68	
    	25.837580586542	
Beginning epoch	69	
    	25.786557724766	
Beginning epoch	70	
    	25.73636296235	
Beginning epoch	71	
    	25.687019152317	
Beginning epoch	72	
    	25.638545925584	
Beginning epoch	73	
    	25.590962404523	
Beginning epoch	74	
    	25.544289245519	
Beginning epoch	75	
    	25.498550369713	
Beginning epoch	76	
    	25.453773174468	
Beginning epoch	77	
    	25.409986622307	
Beginning epoch	78	
    	25.367219240763	
Beginning epoch	79	
    	25.325496497278	
Beginning epoch	80	
    	25.284837248484	
Beginning epoch	81	
    	25.245252307688	
Beginning epoch	82	
    	25.206743175734	
Beginning epoch	83	
    	25.16930173428	
Beginning epoch	84	
    	25.132910942635	
Beginning epoch	85	
    	25.097545706511	
Beginning epoch	86	
    	25.063174905536	
Beginning epoch	87	
    	25.029762005794	
Beginning epoch	88	
    	24.997266502852	
Beginning epoch	89	
    	24.96564451822	
Beginning epoch	90	
    	24.934849175428	
Beginning epoch	91	
    	24.904831032746	
Beginning epoch	92	
    	24.875537770172	
Beginning epoch	93	
    	24.846914743106	
Beginning epoch	94	
    	24.818905522183	
Beginning epoch	95	
