[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.748941329571	
Beginning epoch	2	
    	28.991180380793	
Beginning epoch	3	
    	26.592099014068	
Beginning epoch	4	
    	25.237197877682	
Beginning epoch	5	
    	24.386193227572	
Beginning epoch	6	
    	23.727696133931	
Beginning epoch	7	
    	23.134331129244	
Beginning epoch	8	
    	22.579061491243	
Beginning epoch	9	
    	22.071571648172	
Beginning epoch	10	
    	21.620366636332	
Beginning epoch	11	
    	21.219898758058	
Beginning epoch	12	
    	20.858952301449	
Beginning epoch	13	
    	20.536693496695	
Beginning epoch	14	
    	20.254925853982	
Beginning epoch	15	
    	19.966390495116	
Beginning epoch	16	
    	19.686207586275	
Beginning epoch	17	
    	19.423910490845	
Beginning epoch	18	
    	19.181534856944	
Beginning epoch	19	
    	18.959398465584	
Beginning epoch	20	
    	18.756434589486	
Beginning epoch	21	
    	18.570775659961	
Beginning epoch	22	
    	18.400295212802	
Beginning epoch	23	
    	18.242833750003	
Beginning epoch	24	
    	18.096291646418	
Beginning epoch	25	
    	17.958752369598	
Beginning epoch	26	
    	17.828633353032	
Beginning epoch	27	
    	17.704811709675	
Beginning epoch	28	
    	17.586662530474	
Beginning epoch	29	
    	17.473957037457	
Beginning epoch	30	
    	17.366643953702	
Beginning epoch	31	
    	17.264634946153	
Beginning epoch	32	
    	17.167706990786	
Beginning epoch	33	
    	17.075530712792	
Beginning epoch	34	
    	16.987757142537	
Beginning epoch	35	
    	16.904089171264	
Beginning epoch	36	
    	16.824305188131	
Beginning epoch	37	
    	16.748241572843	
Beginning epoch	38	
    	16.675755502834	
Beginning epoch	39	
    	16.606695445984	
Beginning epoch	40	
    	16.540898717617	
Beginning epoch	41	
    	16.478209085603	
Beginning epoch	42	
    	16.418492552741	
Beginning epoch	43	
    	16.361639334749	
Beginning epoch	44	
    	16.307553026577	
Beginning epoch	45	
    	16.256134928181	
Beginning epoch	46	
    	16.207269909737	
Beginning epoch	47	
    	16.160818901886	
Beginning epoch	48	
    	16.116619385643	
Beginning epoch	49	
    	16.074492010041	
Beginning epoch	50	
    	16.034249942771	
Beginning epoch	51	
    	15.995708033405	
Beginning epoch	52	
    	15.958690043934	
Beginning epoch	53	
    	15.923033333077	
Beginning epoch	54	
    	15.888591065254	
Beginning epoch	55	
    	15.855232399638	
Beginning epoch	56	
    	15.8228412753	
Beginning epoch	57	
    	15.791314378529	
Beginning epoch	58	
    	15.760558942123	
Beginning epoch	59	
    	15.73049048313	
Beginning epoch	60	
    	15.701031261219	
Beginning epoch	61	
    	15.672109349072	
Beginning epoch	62	
    	15.643658490569	
Beginning epoch	63	
    	15.615618599222	
Beginning epoch	64	
    	15.587936671447	
Beginning epoch	65	
    	15.560567830945	
Beginning epoch	66	
    	15.533476277158	
Beginning epoch	67	
    	15.506635969781	
Beginning epoch	68	
    	15.480030969623	
Beginning epoch	69	
    	15.453655392225	
Beginning epoch	70	
    	15.427513121695	
Beginning epoch	71	
    	15.401617151797	
Beginning epoch	72	
    	15.375988760307	
Beginning epoch	73	
    	15.350656735296	
Beginning epoch	74	
    	15.325656741505	
Beginning epoch	75	
    	15.301031449961	
Beginning epoch	76	
    	15.276832733061	
Beginning epoch	77	
    	15.253129339058	
Beginning epoch	78	
    	15.230030656631	
Beginning epoch	79	
    	15.207766304305	
Beginning epoch	80	
    	15.187026913599	
Beginning epoch	81	
    	15.171196536429	
Beginning epoch	82	
    	15.19967859034	
Beginning epoch	83	
    	15.315667497456	
Beginning epoch	84	
    	15.209375498423	
Beginning epoch	85	
    	15.178708549992	
Beginning epoch	86	
    	15.156866778552	
Beginning epoch	87	
    	15.132427624471	
Beginning epoch	88	
    	15.107766147811	
Beginning epoch	89	
    	15.084108844855	
Beginning epoch	90	
    	15.06116928987	
Beginning epoch	91	
    	15.038599314562	
Beginning epoch	92	
    	15.016276992099	
Beginning epoch	93	
    	14.994185757969	
Beginning epoch	94	
    	14.972322727792	
Beginning epoch	95	
    	14.950678563385	
Beginning epoch	96	
    	14.929241710582	
Beginning epoch	97	
    	14.908002927383	
Beginning epoch	98	
    	14.886954792836	
Beginning epoch	99	
    	14.866089598297	
Beginning epoch	100	
    	14.845395823019	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88707304091919	0.80131526504583	
