[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.067923210164	
Beginning epoch	2	
    	22.13870914213	
Beginning epoch	3	
    	19.98398577655	
Beginning epoch	4	
    	18.816540655378	
Beginning epoch	5	
    	17.979052672727	
Beginning epoch	6	
    	17.385054289426	
Beginning epoch	7	
    	16.96460519781	
Beginning epoch	8	
    	16.585768351233	
Beginning epoch	9	
    	16.210850627231	
Beginning epoch	10	
    	15.862398051572	
Beginning epoch	11	
    	15.564861742964	
Beginning epoch	12	
    	15.324782037087	
Beginning epoch	13	
    	15.131009010329	
Beginning epoch	14	
    	14.970682989912	
Beginning epoch	15	
    	14.833930476801	
Beginning epoch	16	
    	14.713190662699	
Beginning epoch	17	
    	14.603422764697	
Beginning epoch	18	
    	14.50154771927	
Beginning epoch	19	
    	14.406500993812	
Beginning epoch	20	
    	14.318263432126	
Beginning epoch	21	
    	14.236329305585	
Beginning epoch	22	
    	14.160220600372	
Beginning epoch	23	
    	14.090001691333	
Beginning epoch	24	
    	14.025430077559	
Beginning epoch	25	
    	13.96522733308	
Beginning epoch	26	
    	13.907604415181	
Beginning epoch	27	
    	13.851074119248	
Beginning epoch	28	
    	13.794862358134	
Beginning epoch	29	
    	13.738934909817	
Beginning epoch	30	
    	13.683728653301	
Beginning epoch	31	
    	13.629811225211	
Beginning epoch	32	
    	13.577647808822	
Beginning epoch	33	
    	13.527436567028	
Beginning epoch	34	
    	13.479034019053	
Beginning epoch	35	
    	13.432133567145	
Beginning epoch	36	
    	13.386538573219	
Beginning epoch	37	
    	13.342290475209	
Beginning epoch	38	
    	13.299647789036	
Beginning epoch	39	
    	13.25894226228	
Beginning epoch	40	
    	13.220373178732	
Beginning epoch	41	
    	13.18390928455	
Beginning epoch	42	
    	13.149372414711	
Beginning epoch	43	
    	13.116578958673	
Beginning epoch	44	
    	13.085406602945	
Beginning epoch	45	
    	13.055780750923	
Beginning epoch	46	
    	13.027650489751	
Beginning epoch	47	
    	13.000964524781	
Beginning epoch	48	
    	12.975642599087	
Beginning epoch	49	
    	12.951547360188	
Beginning epoch	50	
    	12.928453583837	
Beginning epoch	51	
    	12.906045413053	
Beginning epoch	52	
    	12.883992510919	
Beginning epoch	53	
    	12.86204566697	
Beginning epoch	54	
    	12.840075382688	
Beginning epoch	55	
    	12.818067156181	
Beginning epoch	56	
    	12.796095632619	
Beginning epoch	57	
    	12.774277701792	
Beginning epoch	58	
    	12.752725220672	
Beginning epoch	59	
    	12.731516777821	
Beginning epoch	60	
    	12.7106872013	
Beginning epoch	61	
    	12.690229647655	
Beginning epoch	62	
    	12.670104516312	
Beginning epoch	63	
    	12.650251561901	
Beginning epoch	64	
    	12.630604859564	
Beginning epoch	65	
    	12.611107143547	
Beginning epoch	66	
    	12.591725199256	
Beginning epoch	67	
    	12.572462549159	
Beginning epoch	68	
    	12.553359707639	
Beginning epoch	69	
    	12.534484016878	
Beginning epoch	70	
    	12.515908014718	
Beginning epoch	71	
    	12.497690930485	
Beginning epoch	72	
    	12.479868108523	
Beginning epoch	73	
    	12.462449037192	
Beginning epoch	74	
    	12.445422554687	
Beginning epoch	75	
    	12.428765155653	
Beginning epoch	76	
    	12.412447719984	
Beginning epoch	77	
    	12.396439388231	
Beginning epoch	78	
    	12.380706715602	
Beginning epoch	79	
    	12.365209999927	
Beginning epoch	80	
    	12.349898035122	
Beginning epoch	81	
    	12.334706373512	
Beginning epoch	82	
    	12.319558838335	
Beginning epoch	83	
    	12.304377214414	
Beginning epoch	84	
    	12.289101332174	
Beginning epoch	85	
    	12.27371564053	
Beginning epoch	86	
    	12.258258444426	
Beginning epoch	87	
    	12.242798468277	
Beginning epoch	88	
    	12.227407731451	
Beginning epoch	89	
    	12.212156309153	
Beginning epoch	90	
    	12.197115054113	
Beginning epoch	91	
    	12.182344031637	
Beginning epoch	92	
    	12.167868667423	
Beginning epoch	93	
    	12.153657021029	
Beginning epoch	94	
    	12.139620147568	
Beginning epoch	95	
    	12.125641924951	
Beginning epoch	96	
    	12.111620340714	
Beginning epoch	97	
    	12.097491340889	
Beginning epoch	98	
    	12.083231024395	
Beginning epoch	99	
    	12.068845482041	
Beginning epoch	100	
    	12.054354653622	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.8939189964831	0.81670790467509	
