[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	25.129501284517	
Beginning epoch	2	
    	15.19053752502	
Beginning epoch	3	
    	14.335357758477	
Beginning epoch	4	
    	13.578339682537	
Beginning epoch	5	
    	12.918652201913	
Beginning epoch	6	
    	12.378607221231	
Beginning epoch	7	
    	11.956672857856	
Beginning epoch	8	
    	11.632542637776	
Beginning epoch	9	
    	11.377043734958	
Beginning epoch	10	
    	11.169116774637	
Beginning epoch	11	
    	10.995403411953	
Beginning epoch	12	
    	10.845741959831	
Beginning epoch	13	
    	10.71274846992	
Beginning epoch	14	
    	10.591701785784	
Beginning epoch	15	
    	10.479809591308	
Beginning epoch	16	
    	10.375519257439	
Beginning epoch	17	
    	10.277801808855	
Beginning epoch	18	
    	10.185765543028	
Beginning epoch	19	
    	10.098643738849	
Beginning epoch	20	
    	10.015861827907	
Beginning epoch	21	
    	9.9370864794933	
Beginning epoch	22	
    	9.8622455388828	
Beginning epoch	23	
    	9.791472356801	
Beginning epoch	24	
    	9.7250048208811	
Beginning epoch	25	
    	9.6630919706902	
Beginning epoch	26	
    	9.6059009757728	
Beginning epoch	27	
    	9.5534200240586	
Beginning epoch	28	
    	9.5054009052681	
Beginning epoch	29	
    	9.4613853617555	
Beginning epoch	30	
    	9.4207952495528	
Beginning epoch	31	
    	9.3830254771789	
Beginning epoch	32	
    	9.3475109606431	
Beginning epoch	33	
    	9.3137725710008	
Beginning epoch	34	
    	9.2814432463168	
Beginning epoch	35	
    	9.2502692542143	
Beginning epoch	36	
    	9.2200892088814	
Beginning epoch	37	
    	9.1908032021219	
Beginning epoch	38	
    	9.1623456242615	
Beginning epoch	39	
    	9.1346681575771	
Beginning epoch	40	
    	9.1077314737255	
Beginning epoch	41	
    	9.0815011112919	
Beginning epoch	42	
    	9.0559444552746	
Beginning epoch	43	
    	9.031028149064	
Beginning epoch	44	
    	9.0067164029429	
Beginning epoch	45	
    	8.9829705132698	
Beginning epoch	46	
    	8.9597492796561	
Beginning epoch	47	
    	8.9370095500461	
Beginning epoch	48	
    	8.9147061966087	
Beginning epoch	49	
    	8.8927914670956	
Beginning epoch	50	
    	8.8712144874274	
Beginning epoch	51	
    	8.849922093008	
Beginning epoch	52	
    	8.828861794893	
Beginning epoch	53	
    	8.8079868077116	
Beginning epoch	54	
    	8.7872622500808	
Beginning epoch	55	
    	8.7666711894163	
Beginning epoch	56	
    	8.7462190798115	
Beginning epoch	57	
    	8.7259352373858	
Beginning epoch	58	
    	8.7058704054597	
Beginning epoch	59	
    	8.6860902768288	
Beginning epoch	60	
    	8.6666659464597	
Beginning epoch	61	
    	8.6476634081751	
Beginning epoch	62	
    	8.6291349250218	
Beginning epoch	63	
    	8.6111146856956	
Beginning epoch	64	
    	8.593619422032	
Beginning epoch	65	
    	8.5766526385044	
Beginning epoch	66	
    	8.5602101439361	
Beginning epoch	67	
    	8.5442849717345	
Beginning epoch	68	
    	8.5288707984188	
Beginning epoch	69	
    	8.5139638385071	
Beginning epoch	70	
    	8.4995636131052	
Beginning epoch	71	
    	8.4856730454671	
Beginning epoch	72	
    	8.4722982190929	
Beginning epoch	73	
    	8.4594479846588	
Beginning epoch	74	
    	8.4471334885014	
Beginning epoch	75	
    	8.4353676330229	
Beginning epoch	76	
    	8.424164459389	
Beginning epoch	77	
    	8.4135384494702	
Beginning epoch	78	
    	8.403503762451	
Beginning epoch	79	
    	8.3940734409535	
Beginning epoch	80	
    	8.3852586351081	
Beginning epoch	81	
    	8.3770678977189	
Beginning epoch	82	
    	8.3695065994726	
Beginning epoch	83	
    	8.3625765018942	
Beginning epoch	84	
    	8.3562755101705	
Beginning epoch	85	
    	8.3505976109764	
Beginning epoch	86	
    	8.345532983702	
Beginning epoch	87	
    	8.3410682588934	
Beginning epoch	88	
    	8.3371868882437	
Beginning epoch	89	
    	8.3338695801596	
Beginning epoch	90	
    	8.3310947618704	
Beginning epoch	91	
    	8.3288390189428	
Beginning epoch	92	
    	8.3270774855664	
Beginning epoch	93	
    	8.3257841575384	
Beginning epoch	94	
    	8.324932123262	
Beginning epoch	95	
    	8.3244937160136	
Beginning epoch	96	
    	8.3244406049728	
Beginning epoch	97	
    	8.3247438453604	
Beginning epoch	98	
    	8.3253739230003	
Beginning epoch	99	
    	8.3263008060801	
Beginning epoch	100	
    	8.3274940350261	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87748244158501	0.76240746700998	
