[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.092117841282	
Beginning epoch	2	
    	29.728050769045	
Beginning epoch	3	
    	27.646948255593	
Beginning epoch	4	
    	26.06456462178	
Beginning epoch	5	
    	24.920711449451	
Beginning epoch	6	
    	24.083258258219	
Beginning epoch	7	
    	23.444466486831	
Beginning epoch	8	
    	22.919709652219	
Beginning epoch	9	
    	22.454967328356	
Beginning epoch	10	
    	22.025010873615	
Beginning epoch	11	
    	21.629390850346	
Beginning epoch	12	
    	21.271799647345	
Beginning epoch	13	
    	20.951339811397	
Beginning epoch	14	
    	20.661099686378	
Beginning epoch	15	
    	20.393639060957	
Beginning epoch	16	
    	20.144626084614	
Beginning epoch	17	
    	19.912718837908	
Beginning epoch	18	
    	19.697264717056	
Beginning epoch	19	
    	19.496948169283	
Beginning epoch	20	
    	19.310131875581	
Beginning epoch	21	
    	19.135356245132	
Beginning epoch	22	
    	18.971457038379	
Beginning epoch	23	
    	18.817436061355	
Beginning epoch	24	
    	18.672223012968	
Beginning epoch	25	
    	18.53455940345	
Beginning epoch	26	
    	18.403175523475	
Beginning epoch	27	
    	18.277025964207	
Beginning epoch	28	
    	18.155314800798	
Beginning epoch	29	
    	18.037409054286	
Beginning epoch	30	
    	17.922800329149	
Beginning epoch	31	
    	17.811135498693	
Beginning epoch	32	
    	17.702274264374	
Beginning epoch	33	
    	17.596318977138	
Beginning epoch	34	
    	17.493559731143	
Beginning epoch	35	
    	17.394316376262	
Beginning epoch	36	
    	17.298751539115	
Beginning epoch	37	
    	17.206776734661	
Beginning epoch	38	
    	17.118098658903	
Beginning epoch	39	
    	17.032345345405	
Beginning epoch	40	
    	16.949180071503	
Beginning epoch	41	
    	16.868352220984	
Beginning epoch	42	
    	16.789691408423	
Beginning epoch	43	
    	16.713079297375	
Beginning epoch	44	
    	16.638427748275	
Beginning epoch	45	
    	16.565673474478	
Beginning epoch	46	
    	16.494786077013	
Beginning epoch	47	
    	16.425781458159	
Beginning epoch	48	
    	16.358732103043	
Beginning epoch	49	
    	16.293767353278	
Beginning epoch	50	
    	16.231062934373	
Beginning epoch	51	
    	16.17083155419	
Beginning epoch	52	
    	16.113339544396	
Beginning epoch	53	
    	16.05898168039	
Beginning epoch	54	
    	16.008470681237	
Beginning epoch	55	
    	15.963316051812	
Beginning epoch	56	
    	15.927008302811	
Beginning epoch	57	
    	15.904372965869	
Beginning epoch	58	
    	15.862234301623	
Beginning epoch	59	
    	15.703576984501	
Beginning epoch	60	
    	15.663694824278	
Beginning epoch	61	
    	15.643805832634	
Beginning epoch	62	
    	15.727943465613	
Beginning epoch	63	
    	15.569502070091	
Beginning epoch	64	
    	15.492875591728	
Beginning epoch	65	
    	15.460345214951	
Beginning epoch	66	
    	15.444213316956	
Beginning epoch	67	
    	15.392429600359	
Beginning epoch	68	
    	15.330103079212	
Beginning epoch	69	
    	15.285545001178	
Beginning epoch	70	
    	15.249907347428	
Beginning epoch	71	
    	15.20897156176	
Beginning epoch	72	
    	15.164524294307	
Beginning epoch	73	
    	15.122759231924	
Beginning epoch	74	
    	15.082990566532	
Beginning epoch	75	
    	15.043649503242	
Beginning epoch	76	
    	15.004774289716	
Beginning epoch	77	
    	14.966627463664	
Beginning epoch	78	
    	14.929198980828	
Beginning epoch	79	
    	14.892440109575	
Beginning epoch	80	
    	14.856332244207	
Beginning epoch	81	
    	14.8208624456	
Beginning epoch	82	
    	14.786015561503	
Beginning epoch	83	
    	14.751775121688	
Beginning epoch	84	
    	14.718123650569	
Beginning epoch	85	
    	14.685042606185	
Beginning epoch	86	
    	14.652512503835	
Beginning epoch	87	
    	14.620513218288	
Beginning epoch	88	
    	14.589024391848	
Beginning epoch	89	
    	14.558025865571	
Beginning epoch	90	
    	14.527498205131	
Beginning epoch	91	
    	14.497423090984	
Beginning epoch	92	
    	14.467783653207	
Beginning epoch	93	
    	14.438564815267	
Beginning epoch	94	
    	14.409753559269	
Beginning epoch	95	
    	14.381338893228	
Beginning epoch	96	
    	14.353311918406	
Beginning epoch	97	
    	14.325665655793	
Beginning epoch	98	
    	14.298394830107	
Beginning epoch	99	
    	14.271495649322	
Beginning epoch	100	
    	14.244965168143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.893845945128	0.77596093794356	
