[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3498141530551	
Beginning epoch	2	
    	5.222837604358	
Beginning epoch	3	
    	4.9586941796938	
Beginning epoch	4	
    	4.8915128721422	
Beginning epoch	5	
    	4.8529693693234	
Beginning epoch	6	
    	4.8201393445902	
Beginning epoch	7	
    	4.7890195542897	
Beginning epoch	8	
    	4.7586292455472	
Beginning epoch	9	
    	4.7286389815834	
Beginning epoch	10	
    	4.6989390389376	
Beginning epoch	11	
    	4.669527554381	
Beginning epoch	12	
    	4.6404625318879	
Beginning epoch	13	
    	4.6118309303783	
Beginning epoch	14	
    	4.5837261001625	
Beginning epoch	15	
    	4.5562325674572	
Beginning epoch	16	
    	4.5294176241898	
Beginning epoch	17	
    	4.5033281991834	
Beginning epoch	18	
    	4.4779911461011	
Beginning epoch	19	
    	4.4534155164801	
Beginning epoch	20	
    	4.429595958681	
Beginning epoch	21	
    	4.4065166749479	
Beginning epoch	22	
    	4.3841554135795	
Beginning epoch	23	
    	4.3624869927813	
Beginning epoch	24	
    	4.3414859767239	
Beginning epoch	25	
    	4.3211283356276	
Beginning epoch	26	
    	4.3013921421134	
Beginning epoch	27	
    	4.2822575220024	
Beginning epoch	28	
    	4.2637061607264	
Beginning epoch	29	
    	4.2457206658833	
Beginning epoch	30	
    	4.2282840202562	
Beginning epoch	31	
    	4.2113792573927	
Beginning epoch	32	
    	4.1949893867456	
Beginning epoch	33	
    	4.1790975148099	
Beginning epoch	34	
    	4.1636870673288	
Beginning epoch	35	
    	4.1487420154396	
Beginning epoch	36	
    	4.1342470342316	
Beginning epoch	37	
    	4.1201875595339	
Beginning epoch	38	
    	4.1065497435832	
Beginning epoch	39	
    	4.0933203340432	
Beginning epoch	40	
    	4.0804865114385	
Beginning epoch	41	
    	4.0680357196931	
Beginning epoch	42	
    	4.0559555173141	
Beginning epoch	43	
    	4.0442334669329	
Beginning epoch	44	
    	4.0328570713597	
Beginning epoch	45	
    	4.0218137566228	
Beginning epoch	46	
    	4.0110908971654	
Beginning epoch	47	
    	4.0006758753037	
Beginning epoch	48	
    	3.9905561657286	
Beginning epoch	49	
    	3.9807194357038	
Beginning epoch	50	
    	3.9711536521883	
Beginning epoch	51	
    	3.9618471880045	
Beginning epoch	52	
    	3.9527889201432	
Beginning epoch	53	
    	3.9439683142079	
Beginning epoch	54	
    	3.9353754898446	
Beginning epoch	55	
    	3.9270012628743	
Beginning epoch	56	
    	3.9188371608925	
Beginning epoch	57	
    	3.9108754105265	
Beginning epoch	58	
    	3.9031088964578	
Beginning epoch	59	
    	3.8955310947538	
Beginning epoch	60	
    	3.8881359857856	
Beginning epoch	61	
    	3.8809179546277	
Beginning epoch	62	
    	3.8738716887439	
Beginning epoch	63	
    	3.8669920834007	
Beginning epoch	64	
    	3.860274164264	
Beginning epoch	65	
    	3.8537130340756	
Beginning epoch	66	
    	3.8473038466425	
Beginning epoch	67	
    	3.8410418073826	
Beginning epoch	68	
    	3.8349221961676	
Beginning epoch	69	
    	3.8289404058185	
Beginning epoch	70	
    	3.8230919886022	
Beginning epoch	71	
    	3.8173727033496	
Beginning epoch	72	
    	3.8117785569988	
Beginning epoch	73	
    	3.8063058359889	
Beginning epoch	74	
    	3.8009511245598	
Beginning epoch	75	
    	3.7957113083233	
Beginning epoch	76	
    	3.7905835623248	
Beginning epoch	77	
    	3.7855653231867	
Beginning epoch	78	
    	3.7806542449616	
Beginning epoch	79	
    	3.7758481382501	
Beginning epoch	80	
    	3.7711448922992	
Beginning epoch	81	
    	3.7665423805795	
Beginning epoch	82	
    	3.7620383521051	
Beginning epoch	83	
    	3.7576303136565	
Beginning epoch	84	
    	3.7533154117944	
Beginning epoch	85	
    	3.7490903271115	
Beginning epoch	86	
    	3.7449511949594	
Beginning epoch	87	
    	3.7408935652981	
Beginning epoch	88	
    	3.7369124087979	
Beginning epoch	89	
    	3.733002168354	
Beginning epoch	90	
    	3.7291568479115	
Beginning epoch	91	
    	3.7253701269471	
Beginning epoch	92	
    	3.7216354898088	
Beginning epoch	93	
    	3.7179463622614	
Beginning epoch	94	
    	3.7142962499894	
Beginning epoch	95	
    	3.7106788739249	
Beginning epoch	96	
    	3.7070882958941	
Beginning epoch	97	
    	3.7035190270932	
Beginning epoch	98	
    	3.69996611267	
Beginning epoch	99	
    	3.6964251882009	
Beginning epoch	100	
    	3.6928925072161	
Starting predictions	
