[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.633775987535	
Beginning epoch	2	
    	16.988053779337	
Beginning epoch	3	
    	15.740337330407	
Beginning epoch	4	
    	15.23345822752	
Beginning epoch	5	
    	15.140792920838	
Beginning epoch	6	
    	14.986355729733	
Beginning epoch	7	
    	14.964839709411	
Beginning epoch	8	
    	14.623330016192	
Beginning epoch	9	
    	14.235810210987	
Beginning epoch	10	
    	14.1836073746	
Beginning epoch	11	
    	14.045172934781	
Beginning epoch	12	
    	14.066243804559	
Beginning epoch	13	
    	13.985067539829	
Beginning epoch	14	
    	13.93604686986	
Beginning epoch	15	
    	14.106006887348	
Beginning epoch	16	
    	14.011267690006	
Beginning epoch	17	
    	13.748758831612	
Beginning epoch	18	
    	13.691539105105	
Beginning epoch	19	
    	13.292750953713	
Beginning epoch	20	
    	13.60810194028	
Beginning epoch	21	
    	13.382604106017	
Beginning epoch	22	
    	13.346908322944	
Beginning epoch	23	
    	13.189360064989	
Beginning epoch	24	
    	13.635945303078	
Beginning epoch	25	
    	13.5797149057	
Beginning epoch	26	
    	13.381260633672	
Beginning epoch	27	
    	13.345818517439	
Beginning epoch	28	
    	13.15099726064	
Beginning epoch	29	
    	13.188136903697	
Beginning epoch	30	
    	13.456412032814	
Beginning epoch	31	
    	13.697886820196	
Beginning epoch	32	
    	13.579809762416	
Beginning epoch	33	
    	13.768765914439	
Beginning epoch	34	
    	13.615424872612	
Beginning epoch	35	
    	13.452934245541	
Beginning epoch	36	
    	13.642285275795	
Beginning epoch	37	
    	13.562735422582	
Beginning epoch	38	
    	13.332703129685	
Beginning epoch	39	
    	13.012782099654	
Beginning epoch	40	
    	13.043478383014	
Beginning epoch	41	
    	12.891104794952	
Beginning epoch	42	
    	12.418015302368	
Beginning epoch	43	
    	12.443041379278	
Beginning epoch	44	
    	12.655677422852	
Beginning epoch	45	
    	12.440972364838	
Beginning epoch	46	
    	13.21170343893	
Beginning epoch	47	
    	13.22705257676	
Beginning epoch	48	
    	12.753712402728	
Beginning epoch	49	
    	12.574869265995	
Beginning epoch	50	
    	12.756699930217	
Beginning epoch	51	
    	12.716489504022	
Beginning epoch	52	
    	12.982625543156	
Beginning epoch	53	
    	12.574582970799	
Beginning epoch	54	
    	13.008969330225	
Beginning epoch	55	
    	13.174157091233	
Beginning epoch	56	
    	12.810619599891	
Beginning epoch	57	
    	12.805920340757	
Beginning epoch	58	
    	12.590107944647	
Beginning epoch	59	
    	12.541136647856	
Beginning epoch	60	
    	13.077999129975	
Beginning epoch	61	
    	12.995759617142	
Beginning epoch	62	
    	13.171385256897	
Beginning epoch	63	
    	12.868099123896	
Beginning epoch	64	
    	12.97569053524	
Beginning epoch	65	
    	13.223209563437	
Beginning epoch	66	
    	12.803448159451	
Beginning epoch	67	
    	12.898539918005	
Beginning epoch	68	
    	12.336258016615	
Beginning epoch	69	
    	13.016437061349	
Beginning epoch	70	
    	12.81552805319	
Beginning epoch	71	
    	12.587326406179	
Beginning epoch	72	
    	13.103115756254	
Beginning epoch	73	
    	12.636848558319	
Beginning epoch	74	
    	13.215597668794	
Beginning epoch	75	
    	12.998486041091	
Beginning epoch	76	
    	13.311157454057	
Beginning epoch	77	
    	13.594596587782	
Beginning epoch	78	
    	13.331276321261	
Beginning epoch	79	
    	13.084981407117	
Beginning epoch	80	
    	13.156667854905	
Beginning epoch	81	
    	13.340080693334	
Beginning epoch	82	
    	13.374911193903	
Beginning epoch	83	
    	12.793340563816	
Beginning epoch	84	
    	12.832599949144	
Beginning epoch	85	
    	13.011144139298	
Beginning epoch	86	
    	13.193607089095	
Beginning epoch	87	
    	13.239421116282	
Beginning epoch	88	
    	13.147486992104	
Beginning epoch	89	
    	13.339232370998	
Beginning epoch	90	
    	13.172073576504	
Beginning epoch	91	
    	12.902452338824	
Beginning epoch	92	
    	13.332685747769	
Beginning epoch	93	
    	12.882059510359	
Beginning epoch	94	
    	13.081899773857	
Beginning epoch	95	
    	13.69707816178	
Beginning epoch	96	
    	13.359425812131	
Beginning epoch	97	
    	13.229526049766	
Beginning epoch	98	
    	13.350836642653	
Beginning epoch	99	
    	13.063321823528	
Beginning epoch	100	
    	13.148068684461	
Starting predictions	
