[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.095828666823	
Beginning epoch	2	
    	61.438281261328	
Beginning epoch	3	
    	58.015396060525	
Beginning epoch	4	
    	55.142153591586	
Beginning epoch	5	
    	52.797292243565	
Beginning epoch	6	
    	50.860618581608	
Beginning epoch	7	
    	49.272774869689	
Beginning epoch	8	
    	47.990905393536	
Beginning epoch	9	
    	46.945277427759	
Beginning epoch	10	
    	46.061621352356	
Beginning epoch	11	
    	45.282792184749	
Beginning epoch	12	
    	44.579289418957	
Beginning epoch	13	
    	43.937695389394	
Beginning epoch	14	
    	43.348143369357	
Beginning epoch	15	
    	42.801511785338	
Beginning epoch	16	
    	42.29099072757	
Beginning epoch	17	
    	41.812234733933	
Beginning epoch	18	
    	41.361663393668	
Beginning epoch	19	
    	40.935615480963	
Beginning epoch	20	
    	40.530940597218	
Beginning epoch	21	
    	40.145511084812	
Beginning epoch	22	
    	39.778212561064	
Beginning epoch	23	
    	39.428788652882	
Beginning epoch	24	
    	39.102027958675	
Beginning epoch	25	
    	38.868928312815	
Beginning epoch	26	
    	38.612029136563	
Beginning epoch	27	
    	38.314563422369	
Beginning epoch	28	
    	38.0815148095	
Beginning epoch	29	
    	37.838260342133	
Beginning epoch	30	
    	37.605641725272	
Beginning epoch	31	
    	37.382653320468	
Beginning epoch	32	
    	37.162308713926	
Beginning epoch	33	
    	36.947384196755	
Beginning epoch	34	
    	36.737701874957	
Beginning epoch	35	
    	36.53434724551	
Beginning epoch	36	
    	36.337523779388	
Beginning epoch	37	
    	36.146852040024	
Beginning epoch	38	
    	35.962067392589	
Beginning epoch	39	
    	35.782862040854	
Beginning epoch	40	
    	35.608935249477	
Beginning epoch	41	
    	35.439973440272	
Beginning epoch	42	
    	35.275633067264	
Beginning epoch	43	
    	35.115556969798	
Beginning epoch	44	
    	34.95938115626	
Beginning epoch	45	
    	34.80673975151	
Beginning epoch	46	
    	34.657274072225	
Beginning epoch	47	
    	34.51064911663	
Beginning epoch	48	
    	34.366578052136	
Beginning epoch	49	
    	34.224849449762	
Beginning epoch	50	
    	34.085346327345	
Beginning epoch	51	
    	33.948041635199	
Beginning epoch	52	
    	33.812963044216	
Beginning epoch	53	
    	33.680143924529	
Beginning epoch	54	
    	33.549591696635	
Beginning epoch	55	
    	33.42128723022	
Beginning epoch	56	
    	33.295202034415	
Beginning epoch	57	
    	33.171314047667	
Beginning epoch	58	
    	33.04961341495	
Beginning epoch	59	
    	32.930099580319	
Beginning epoch	60	
    	32.81277450857	
Beginning epoch	61	
    	32.697635845229	
Beginning epoch	62	
    	32.584671528696	
Beginning epoch	63	
    	32.473855857233	
Beginning epoch	64	
    	32.365146702627	
Beginning epoch	65	
    	32.258483855923	
Beginning epoch	66	
    	32.153788722119	
Beginning epoch	67	
    	32.050965566243	
Beginning epoch	68	
    	31.949904443071	
Beginning epoch	69	
    	31.850485877956	
Beginning epoch	70	
    	31.752587141474	
Beginning epoch	71	
    	31.656089478076	
Beginning epoch	72	
    	31.56088525287	
Beginning epoch	73	
    	31.466883785151	
Beginning epoch	74	
    	31.37401505829	
Beginning epoch	75	
    	31.282230981919	
Beginning epoch	76	
    	31.19150447578	
Beginning epoch	77	
    	31.101826907305	
Beginning epoch	78	
    	31.013204531671	
Beginning epoch	79	
    	30.925654521567	
Beginning epoch	80	
    	30.8392010412	
Beginning epoch	81	
    	30.75387166267	
Beginning epoch	82	
    	30.669694584803	
Beginning epoch	83	
    	30.586696098413	
Beginning epoch	84	
    	30.504899194673	
Beginning epoch	85	
    	30.424322553941	
Beginning epoch	86	
    	30.344980133048	
Beginning epoch	87	
    	30.266881118021	
Beginning epoch	88	
    	30.190030281953	
Beginning epoch	89	
    	30.114428254616	
Beginning epoch	90	
    	30.040072215893	
Beginning epoch	91	
    	29.966956274444	
