[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8908334596606	
Beginning epoch	2	
    	3.7731168447561	
Beginning epoch	3	
    	3.5999623609634	
Beginning epoch	4	
    	3.5009639097676	
Beginning epoch	5	
    	3.3959095331958	
Beginning epoch	6	
    	3.3162761184234	
Beginning epoch	7	
    	3.2614050067372	
Beginning epoch	8	
    	3.2276917985239	
Beginning epoch	9	
    	3.2130591653753	
Beginning epoch	10	
    	3.2112454131801	
Beginning epoch	11	
    	3.2143465153784	
Beginning epoch	12	
    	3.2162170780842	
Beginning epoch	13	
    	3.2148103374788	
Beginning epoch	14	
    	3.2142499572265	
Beginning epoch	15	
    	3.2183480828986	
Beginning epoch	16	
    	3.2267729605356	
Beginning epoch	17	
    	3.2367831835314	
Beginning epoch	18	
    	3.2458917229359	
Beginning epoch	19	
    	3.2524610169032	
Beginning epoch	20	
    	3.2554863471634	
Beginning epoch	21	
    	3.2544140498851	
Beginning epoch	22	
    	3.2489692137429	
Beginning epoch	23	
    	3.2391854841574	
Beginning epoch	24	
    	3.225675217089	
Beginning epoch	25	
    	3.2096253130869	
Beginning epoch	26	
    	3.1923711241977	
Beginning epoch	27	
    	3.1750051798904	
Beginning epoch	28	
    	3.158288476477	
Beginning epoch	29	
    	3.142727823554	
Beginning epoch	30	
    	3.1286539145471	
Beginning epoch	31	
    	3.1162650299926	
Beginning epoch	32	
    	3.1056676215021	
Beginning epoch	33	
    	3.0969188451075	
Beginning epoch	34	
    	3.0900526600938	
Beginning epoch	35	
    	3.0850825414164	
Beginning epoch	36	
    	3.0819906699744	
Beginning epoch	37	
    	3.0807157165453	
Beginning epoch	38	
    	3.081137617514	
Beginning epoch	39	
    	3.0830532946482	
Beginning epoch	40	
    	3.0861604583364	
Beginning epoch	41	
    	3.0901073281957	
Beginning epoch	42	
    	3.0945970139475	
Beginning epoch	43	
    	3.0994315394506	
Beginning epoch	44	
    	3.1044660847622	
Beginning epoch	45	
    	3.1095459570661	
Beginning epoch	46	
    	3.1144757048164	
Beginning epoch	47	
    	3.119018878277	
Beginning epoch	48	
    	3.1229140132257	
Beginning epoch	49	
    	3.1258926673311	
Beginning epoch	50	
    	3.1276985821261	
Beginning epoch	51	
    	3.1281239557025	
Beginning epoch	52	
