[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.628968051666	
Beginning epoch	2	
    	17.340205451162	
Beginning epoch	3	
    	16.293797336983	
Beginning epoch	4	
    	15.993986550003	
Beginning epoch	5	
    	15.859262115462	
Beginning epoch	6	
    	15.767388227192	
Beginning epoch	7	
    	15.688307959668	
Beginning epoch	8	
    	15.613545055986	
Beginning epoch	9	
    	15.540298004765	
Beginning epoch	10	
    	15.467477208536	
Beginning epoch	11	
    	15.394623528654	
Beginning epoch	12	
    	15.32157167111	
Beginning epoch	13	
    	15.248322499654	
Beginning epoch	14	
    	15.174983273803	
Beginning epoch	15	
    	15.101735307504	
Beginning epoch	16	
    	15.028814269594	
Beginning epoch	17	
    	14.956494922157	
Beginning epoch	18	
    	14.885074402767	
Beginning epoch	19	
    	14.814850874776	
Beginning epoch	20	
    	14.746098603333	
Beginning epoch	21	
    	14.679044558902	
Beginning epoch	22	
    	14.613852637159	
Beginning epoch	23	
    	14.550618753159	
Beginning epoch	24	
    	14.489375814718	
Beginning epoch	25	
    	14.430104854605	
Beginning epoch	26	
    	14.372748313722	
Beginning epoch	27	
    	14.317222663467	
Beginning epoch	28	
    	14.263428985544	
Beginning epoch	29	
    	14.211261149059	
Beginning epoch	30	
    	14.160611760012	
Beginning epoch	31	
    	14.111376258936	
Beginning epoch	32	
    	14.063455569462	
Beginning epoch	33	
    	14.016757656885	
Beginning epoch	34	
    	13.971198292573	
Beginning epoch	35	
    	13.92670125819	
Beginning epoch	36	
    	13.883198169875	
Beginning epoch	37	
    	13.840628058115	
Beginning epoch	38	
    	13.798936803331	
Beginning epoch	39	
    	13.75807649919	
Beginning epoch	40	
    	13.718004794156	
Beginning epoch	41	
    	13.678684245534	
Beginning epoch	42	
    	13.640081708224	
Beginning epoch	43	
    	13.602167771494	
Beginning epoch	44	
    	13.564916250616	
Beginning epoch	45	
    	13.528303735476	
Beginning epoch	46	
    	13.492309194992	
Beginning epoch	47	
    	13.456913634004	
Beginning epoch	48	
    	13.422099798078	
Beginning epoch	49	
    	13.387851921193	
Beginning epoch	50	
    	13.354155511324	
Beginning epoch	51	
    	13.320997169349	
Beginning epoch	52	
    	13.2883644372	
Beginning epoch	53	
    	13.2562456717	
Beginning epoch	54	
    	13.22462994092	
Beginning epoch	55	
    	13.193506940158	
Beginning epoch	56	
    	13.162866924776	
Beginning epoch	57	
    	13.132700657195	
Beginning epoch	58	
    	13.102999365349	
Beginning epoch	59	
    	13.073754709909	
Beginning epoch	60	
    	13.044958757638	
Beginning epoch	61	
    	13.0166039583	
Beginning epoch	62	
    	12.988683122689	
Beginning epoch	63	
    	12.961189399569	
Beginning epoch	64	
    	12.934116249568	
Beginning epoch	65	
    	12.907457414444	
Beginning epoch	66	
    	12.881206880612	
Beginning epoch	67	
    	12.85535883632	
Beginning epoch	68	
