[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.417272024449	
Beginning epoch	2	
    	8.8971711194112	
Beginning epoch	3	
    	8.2803103523524	
Beginning epoch	4	
    	7.9225267671677	
Beginning epoch	5	
    	7.6658216201157	
Beginning epoch	6	
    	7.4952574298578	
Beginning epoch	7	
    	7.458547197575	
Beginning epoch	8	
    	7.2121499687567	
Beginning epoch	9	
    	7.1381008863753	
Beginning epoch	10	
    	7.1052469806895	
Beginning epoch	11	
    	7.1550366378631	
Beginning epoch	12	
    	7.1976130076266	
Beginning epoch	13	
    	6.9910412380163	
Beginning epoch	14	
    	6.8899158621871	
Beginning epoch	15	
    	6.7289802654288	
Beginning epoch	16	
    	6.6880950879081	
Beginning epoch	17	
    	6.7612085150071	
Beginning epoch	18	
    	6.5509338453207	
Beginning epoch	19	
    	6.6321763777541	
Beginning epoch	20	
    	6.6962227382676	
Beginning epoch	21	
    	6.5756781183828	
Beginning epoch	22	
    	6.682485093402	
Beginning epoch	23	
    	6.6404571508539	
Beginning epoch	24	
    	6.9454828183761	
Beginning epoch	25	
    	6.8109069652115	
Beginning epoch	26	
    	6.7488775989501	
Beginning epoch	27	
    	6.650019076037	
Beginning epoch	28	
    	7.0994585963146	
Beginning epoch	29	
    	6.7429698844908	
Beginning epoch	30	
    	6.6833587969066	
Beginning epoch	31	
    	6.7645209794371	
Beginning epoch	32	
    	6.9235621099807	
Beginning epoch	33	
    	6.5447949923492	
Beginning epoch	34	
    	6.9218542817253	
Beginning epoch	35	
    	6.6553600753329	
Beginning epoch	36	
    	6.7416239791513	
Beginning epoch	37	
    	6.8923380270108	
Beginning epoch	38	
    	6.5269023606967	
Beginning epoch	39	
    	6.6240258628626	
Beginning epoch	40	
    	6.6497703035852	
Beginning epoch	41	
    	6.9049829596996	
Beginning epoch	42	
    	6.6535530363255	
Beginning epoch	43	
    	6.7791819225549	
Beginning epoch	44	
    	6.8566715428234	
Beginning epoch	45	
    	6.8482173862273	
Beginning epoch	46	
    	6.9872881688844	
Beginning epoch	47	
    	6.8227983133457	
Beginning epoch	48	
    	6.6427206165003	
Beginning epoch	49	
    	6.8434117594976	
Beginning epoch	50	
    	6.7973901894567	
Beginning epoch	51	
    	6.6882448498917	
Beginning epoch	52	
    	6.7781448081564	
Beginning epoch	53	
    	6.6802595160243	
Beginning epoch	54	
    	7.0006721896793	
Beginning epoch	55	
    	6.9526586496261	
Beginning epoch	56	
    	6.9032298022133	
Beginning epoch	57	
    	6.7965258191655	
Beginning epoch	58	
    	7.281891558202	
Beginning epoch	59	
    	7.0628098953903	
Beginning epoch	60	
    	6.9381910509616	
Beginning epoch	61	
    	6.7183027638044	
Beginning epoch	62	
    	7.0366838718899	
Beginning epoch	63	
    	6.8238898408668	
