[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.201940239319	
Beginning epoch	2	
    	15.222736105259	
Beginning epoch	3	
    	14.540054748509	
Beginning epoch	4	
    	13.956879986902	
Beginning epoch	5	
    	13.400572165833	
Beginning epoch	6	
    	12.882402870844	
Beginning epoch	7	
    	12.450942822852	
Beginning epoch	8	
    	12.120879639008	
Beginning epoch	9	
    	11.873011823128	
Beginning epoch	10	
    	11.68028692033	
Beginning epoch	11	
    	11.522447701284	
Beginning epoch	12	
    	11.38662170287	
Beginning epoch	13	
    	11.265207258886	
Beginning epoch	14	
    	11.15394729103	
Beginning epoch	15	
    	11.050262230341	
Beginning epoch	16	
    	10.952465648927	
Beginning epoch	17	
    	10.859567605102	
Beginning epoch	18	
    	10.771083186491	
Beginning epoch	19	
    	10.686713286419	
Beginning epoch	20	
    	10.60610474965	
Beginning epoch	21	
    	10.528801746076	
Beginning epoch	22	
    	10.454305733775	
Beginning epoch	23	
    	10.382154277343	
Beginning epoch	24	
    	10.31200024375	
Beginning epoch	25	
    	10.243646822086	
Beginning epoch	26	
    	10.176980587161	
Beginning epoch	27	
    	10.111854995817	
Beginning epoch	28	
    	10.048048628112	
Beginning epoch	29	
    	9.9853441897899	
Beginning epoch	30	
    	9.9236179850766	
Beginning epoch	31	
    	9.8628320559109	
Beginning epoch	32	
    	9.8029726709577	
Beginning epoch	33	
    	9.7440208069274	
Beginning epoch	34	
    	9.6859747869625	
Beginning epoch	35	
    	9.6288946414276	
Beginning epoch	36	
    	9.5729235173307	
Beginning epoch	37	
    	9.5182597502944	
Beginning epoch	38	
    	9.4650974326363	
Beginning epoch	39	
    	9.4135793120309	
Beginning epoch	40	
    	9.363785892978	
Beginning epoch	41	
    	9.3157528132898	
Beginning epoch	42	
    	9.2694984818595	
Beginning epoch	43	
    	9.2250500944387	
Beginning epoch	44	
    	9.1824623965716	
Beginning epoch	45	
    	9.1418247381994	
Beginning epoch	46	
    	9.1032525168781	
Beginning epoch	47	
    	9.0668644962546	
Beginning epoch	48	
    	9.0327559553001	
Beginning epoch	49	
    	9.0009806995362	
Beginning epoch	50	
    	8.9715483556646	
