[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	93.508577190686	
Beginning epoch	2	
    	59.664866505079	
Beginning epoch	3	
    	56.046214298853	
Beginning epoch	4	
    	53.411857454038	
Beginning epoch	5	
    	51.312348317178	
Beginning epoch	6	
    	49.655814902318	
Beginning epoch	7	
    	48.339450597016	
Beginning epoch	8	
    	47.242883890292	
Beginning epoch	9	
    	46.296452845426	
Beginning epoch	10	
    	45.46913760079	
Beginning epoch	11	
    	44.738972181282	
Beginning epoch	12	
    	44.087729415488	
Beginning epoch	13	
    	43.502015005597	
Beginning epoch	14	
    	42.967760802738	
Beginning epoch	15	
    	42.470801743907	
Beginning epoch	16	
    	42.001469575998	
Beginning epoch	17	
    	41.554488268763	
Beginning epoch	18	
    	41.127074049137	
Beginning epoch	19	
    	40.717897896835	
Beginning epoch	20	
    	40.326658069717	
Beginning epoch	21	
    	39.953634601296	
Beginning epoch	22	
    	39.599032585037	
Beginning epoch	23	
    	39.262256347849	
Beginning epoch	24	
    	38.941771391073	
Beginning epoch	25	
    	38.635656392774	
Beginning epoch	26	
    	38.342195464154	
Beginning epoch	27	
    	38.060081657977	
Beginning epoch	28	
    	37.788301692398	
Beginning epoch	29	
    	37.525954034484	
Beginning epoch	30	
    	37.272142183461	
Beginning epoch	31	
    	37.025943947276	
Beginning epoch	32	
    	36.786430924301	
Beginning epoch	33	
    	36.552721277821	
Beginning epoch	34	
    	36.324041174107	
Beginning epoch	35	
    	36.099771694981	
Beginning epoch	36	
    	35.879472199853	
Beginning epoch	37	
    	35.662882148128	
Beginning epoch	38	
    	35.449905297509	
Beginning epoch	39	
    	35.240577795412	
Beginning epoch	40	
    	35.035022152837	
Beginning epoch	41	
    	34.833394508495	
Beginning epoch	42	
    	34.635837583979	
Beginning epoch	43	
    	34.442451012532	
Beginning epoch	44	
    	34.253281512394	
Beginning epoch	45	
    	34.06833044506	
Beginning epoch	46	
    	33.887568372564	
Beginning epoch	47	
    	33.710950328127	
Beginning epoch	48	
    	33.538422825407	
Beginning epoch	49	
    	33.369926733054	
Beginning epoch	50	
    	33.205392735301	
Beginning epoch	51	
    	33.044732422021	
Beginning epoch	52	
    	32.887829971403	
Beginning epoch	53	
    	32.734538708746	
Beginning epoch	54	
    	32.584685540944	
Beginning epoch	55	
    	32.438080919745	
Beginning epoch	56	
    	32.294530888008	
Beginning epoch	57	
    	32.153846469641	
Beginning epoch	58	
    	32.015851550247	
Beginning epoch	59	
    	31.880387987163	
Beginning epoch	60	
    	31.747317063099	
Beginning epoch	61	
    	31.616516552659	
Beginning epoch	62	
    	31.48787529762	
Beginning epoch	63	
    	31.361285779305	
Beginning epoch	64	
    	31.236639955954	
Beginning epoch	65	
    	31.113832105056	
Beginning epoch	66	
    	30.992765109294	
Beginning epoch	67	
    	30.873359892619	
Beginning epoch	68	
    	30.755563630901	
Beginning epoch	69	
    	30.639355626989	
Beginning epoch	70	
    	30.524748716928	
Beginning epoch	71	
    	30.41178615084	
Beginning epoch	72	
    	30.300534855038	
Beginning epoch	73	
    	30.191076504673	
Beginning epoch	74	
    	30.083499363907	
Beginning epoch	75	
    	29.97789304682	
Beginning epoch	76	
    	29.874344534784	
Beginning epoch	77	
    	29.772936339464	
Beginning epoch	78	
    	29.673742937829	
Beginning epoch	79	
    	29.576828583305	
Beginning epoch	80	
    	29.482243036631	
Beginning epoch	81	
    	29.390019730176	
Beginning epoch	82	
    	29.300174094979	
Beginning epoch	83	
    	29.212703169066	
Beginning epoch	84	
    	29.127586755792	
Beginning epoch	85	
    	29.044788770438	
Beginning epoch	86	
    	28.96426006731	
Beginning epoch	87	
    	28.88594166118	
Beginning epoch	88	
    	28.809767232663	
Beginning epoch	89	
    	28.735666297782	
Beginning epoch	90	
    	28.663566539268	
Beginning epoch	91	
    	28.593396235049	
