[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.044406416252	
Beginning epoch	2	
    	12.719227327819	
Beginning epoch	3	
    	11.60705063497	
Beginning epoch	4	
    	10.919250088733	
Beginning epoch	5	
    	10.414843809423	
Beginning epoch	6	
    	10.049232322965	
Beginning epoch	7	
    	9.8112925723508	
Beginning epoch	8	
    	9.6463810896817	
Beginning epoch	9	
    	9.511324475953	
Beginning epoch	10	
    	9.3857449245996	
Beginning epoch	11	
    	9.2585530019729	
Beginning epoch	12	
    	9.1390382929774	
Beginning epoch	13	
    	9.0372819571327	
Beginning epoch	14	
    	8.952238242589	
Beginning epoch	15	
    	8.87933841288	
Beginning epoch	16	
    	8.8152791403663	
Beginning epoch	17	
    	8.7587040636741	
Beginning epoch	18	
    	8.7099839652912	
Beginning epoch	19	
    	8.6701232654659	
Beginning epoch	20	
    	8.6395529353648	
Beginning epoch	21	
    	8.6170903090728	
Beginning epoch	22	
    	8.6003966793437	
Beginning epoch	23	
    	8.5871976544507	
Beginning epoch	24	
    	8.5757092240295	
Beginning epoch	25	
    	8.5646540431698	
Beginning epoch	26	
    	8.5531610932799	
Beginning epoch	27	
    	8.5406229044808	
Beginning epoch	28	
    	8.5265738582432	
Beginning epoch	29	
    	8.5106383690364	
Beginning epoch	30	
    	8.4925530099138	
Beginning epoch	31	
    	8.4722071729621	
Beginning epoch	32	
    	8.4496503003952	
Beginning epoch	33	
    	8.4250574725354	
Beginning epoch	34	
    	8.3986724576494	
Beginning epoch	35	
    	8.3707533584211	
Beginning epoch	36	
    	8.3415377912786	
Beginning epoch	37	
    	8.3112333381947	
Beginning epoch	38	
    	8.2800283926443	
Beginning epoch	39	
    	8.2481113874531	
Beginning epoch	40	
    	8.2156847335198	
Beginning epoch	41	
    	8.1829608188293	
Beginning epoch	42	
    	8.1501434807219	
Beginning epoch	43	
    	8.1174087907782	
Beginning epoch	44	
    	8.0848977066179	
Beginning epoch	45	
    	8.0527207975623	
Beginning epoch	46	
    	8.0209670530067	
Beginning epoch	47	
    	7.9897100024569	
Beginning epoch	48	
    	7.9590112695006	
Beginning epoch	49	
    	7.9289232264921	
Beginning epoch	50	
    	7.8994928835885	
Beginning epoch	51	
    	7.8707646957939	
Beginning epoch	52	
    	7.8427813640151	
Beginning epoch	53	
    	7.8155828870943	
Beginning epoch	54	
    	7.7892037357416	
Beginning epoch	55	
    	7.7636697166829	
Beginning epoch	56	
