[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.015530181244	
Beginning epoch	2	
    	12.2757752909	
Beginning epoch	3	
    	10.064564544191	
Beginning epoch	4	
    	9.5194518343694	
Beginning epoch	5	
    	9.1144832019656	
Beginning epoch	6	
    	8.7428685835316	
Beginning epoch	7	
    	8.4186470304539	
Beginning epoch	8	
    	8.1552196544081	
Beginning epoch	9	
    	7.9483162625591	
Beginning epoch	10	
    	7.7737042553214	
Beginning epoch	11	
    	7.6291306942049	
Beginning epoch	12	
    	7.5044767264471	
Beginning epoch	13	
    	7.3966470403745	
Beginning epoch	14	
    	7.3060772491283	
Beginning epoch	15	
    	7.2247584621003	
Beginning epoch	16	
    	7.1501663634525	
Beginning epoch	17	
    	7.0811954075351	
Beginning epoch	18	
    	7.0170707278928	
Beginning epoch	19	
    	6.956639361482	
Beginning epoch	20	
    	6.8990669170166	
Beginning epoch	21	
    	6.8444228484995	
Beginning epoch	22	
    	6.7926781733616	
Beginning epoch	23	
    	6.7436841603171	
Beginning epoch	24	
    	6.6970545892679	
Beginning epoch	25	
    	6.6526363928321	
Beginning epoch	26	
    	6.6105798249416	
Beginning epoch	27	
    	6.5706845676767	
Beginning epoch	28	
    	6.532695164685	
Beginning epoch	29	
    	6.4968270761065	
Beginning epoch	30	
    	6.4621935418026	
Beginning epoch	31	
    	6.42958858231	
Beginning epoch	32	
    	6.3983042351164	
Beginning epoch	33	
    	6.3684598889227	
Beginning epoch	34	
    	6.3399531596878	
Beginning epoch	35	
    	6.312281716497	
Beginning epoch	36	
    	6.2852861846345	
Beginning epoch	37	
    	6.2594593151841	
Beginning epoch	38	
    	6.2348565652325	
Beginning epoch	39	
    	6.2103107010494	
Beginning epoch	40	
    	6.1871972321078	
Beginning epoch	41	
    	6.1625019395851	
Beginning epoch	42	
    	6.1390082938678	
Beginning epoch	43	
    	6.1157003476329	
Beginning epoch	44	
    	6.0953979233523	
Beginning epoch	45	
    	6.0734461136362	
Beginning epoch	46	
    	6.0497708903987	
Beginning epoch	47	
    	6.0280624883313	
Beginning epoch	48	
    	6.0113582348847	
Beginning epoch	49	
    	5.9874180912514	
Beginning epoch	50	
    	5.9710865150481	
Beginning epoch	51	
    	5.9450625639236	
Beginning epoch	52	
