[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.923394598875	
Beginning epoch	2	
    	28.245936077946	
Beginning epoch	3	
    	24.934843148601	
Beginning epoch	4	
    	23.075747337996	
Beginning epoch	5	
    	21.720687548465	
Beginning epoch	6	
    	20.814172974007	
Beginning epoch	7	
    	20.160261772478	
Beginning epoch	8	
    	19.709197408811	
Beginning epoch	9	
    	19.308579737719	
Beginning epoch	10	
    	18.973746313114	
Beginning epoch	11	
    	18.682083004471	
Beginning epoch	12	
    	18.413667592842	
Beginning epoch	13	
    	18.171582642917	
Beginning epoch	14	
    	17.97041598662	
Beginning epoch	15	
    	17.801241239307	
Beginning epoch	16	
    	17.653219165725	
Beginning epoch	17	
    	17.51919428208	
Beginning epoch	18	
    	17.411994893209	
Beginning epoch	19	
    	17.302964849763	
Beginning epoch	20	
    	17.218301459005	
Beginning epoch	21	
    	17.138636474943	
Beginning epoch	22	
    	17.075507284599	
Beginning epoch	23	
    	16.997853586349	
Beginning epoch	24	
    	16.930154440565	
Beginning epoch	25	
    	16.862267900015	
Beginning epoch	26	
    	16.802061650586	
Beginning epoch	27	
    	16.751062090174	
Beginning epoch	28	
    	16.696963222395	
Beginning epoch	29	
    	16.642443373153	
Beginning epoch	30	
    	16.591081835801	
Beginning epoch	31	
    	16.543795529558	
Beginning epoch	32	
    	16.492842268721	
Beginning epoch	33	
    	16.443293270505	
Beginning epoch	34	
    	16.390486480004	
Beginning epoch	35	
    	16.34739153075	
Beginning epoch	36	
    	16.312410072611	
Beginning epoch	37	
    	16.279511637538	
Beginning epoch	38	
    	16.257569846779	
Beginning epoch	39	
    	16.227504782113	
Beginning epoch	40	
    	16.199570116115	
Beginning epoch	41	
    	16.160934105102	
Beginning epoch	42	
    	16.137693003421	
Beginning epoch	43	
    	16.121363912199	
Beginning epoch	44	
    	16.106826992557	
Beginning epoch	45	
    	16.07854820137	
Beginning epoch	46	
    	16.070532466215	
Beginning epoch	47	
    	16.051867262009	
Beginning epoch	48	
    	16.047543062141	
Beginning epoch	49	
    	16.027692092927	
Beginning epoch	50	
    	16.012369169923	
Beginning epoch	51	
    	16.000178144199	
Beginning epoch	52	
    	15.994870761643	
Beginning epoch	53	
    	15.984676372758	
Beginning epoch	54	
    	15.973564819485	
Beginning epoch	55	
    	15.95621418347	
Beginning epoch	56	
    	15.938870076631	
Beginning epoch	57	
    	15.934685050982	
Beginning epoch	58	
    	15.923743092341	
Beginning epoch	59	
    	15.905076632995	
Beginning epoch	60	
    	15.885114021982	
Beginning epoch	61	
    	15.866542322481	
Beginning epoch	62	
    	15.857663607664	
Beginning epoch	63	
    	15.856626811491	
Beginning epoch	64	
    	15.850180082589	
Beginning epoch	65	
    	15.840954989227	
Beginning epoch	66	
    	15.835097457143	
Beginning epoch	67	
    	15.82443598891	
Beginning epoch	68	
    	15.810291375136	
Beginning epoch	69	
    	15.797941306825	
Beginning epoch	70	
    	15.780375558888	
Beginning epoch	71	
    	15.765926246198	
Beginning epoch	72	
    	15.750684111717	
Beginning epoch	73	
    	15.739981246586	
Beginning epoch	74	
    	15.735956013379	
Beginning epoch	75	
    	15.713693030256	
Beginning epoch	76	
    	15.696915923575	
Beginning epoch	77	
    	15.680226495808	
Beginning epoch	78	
    	15.673736633261	
Beginning epoch	79	
    	15.656313920039	
Beginning epoch	80	
    	15.645357905657	
Beginning epoch	81	
    	15.63687691518	
Beginning epoch	82	
    	15.623883482425	
Beginning epoch	83	
    	15.622881702656	
Beginning epoch	84	
    	15.607882921479	
Beginning epoch	85	
    	15.59420982717	
Beginning epoch	86	
    	15.575859006845	
Beginning epoch	87	
    	15.567962756909	
Beginning epoch	88	
    	15.568483528479	
Beginning epoch	89	
    	15.560318234553	
Beginning epoch	90	
    	15.554774378738	
Beginning epoch	91	
    	15.550621955792	
Beginning epoch	92	
    	15.54565526182	
Beginning epoch	93	
    	15.545822341617	
Beginning epoch	94	
    	15.547709480801	
Beginning epoch	95	
    	15.545635891851	
Beginning epoch	96	
    	15.532349795637	
Beginning epoch	97	
    	15.527167612824	
Beginning epoch	98	
    	15.509215032324	
Beginning epoch	99	
    	15.507575339829	
Beginning epoch	100	
    	15.497029633331	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.88338916544045	0.74047106845386	
