[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.264164749967	
Beginning epoch	2	
    	16.241034518784	
Beginning epoch	3	
    	16.030328619327	
Beginning epoch	4	
    	15.891207270673	
Beginning epoch	5	
    	15.752349800447	
Beginning epoch	6	
    	15.611975089332	
Beginning epoch	7	
    	15.471398819842	
Beginning epoch	8	
    	15.332195982627	
Beginning epoch	9	
    	15.195350666815	
Beginning epoch	10	
    	15.061173973049	
Beginning epoch	11	
    	14.929637588146	
Beginning epoch	12	
    	14.800703537257	
Beginning epoch	13	
    	14.674462126665	
Beginning epoch	14	
    	14.551110178386	
Beginning epoch	15	
    	14.430877696031	
Beginning epoch	16	
    	14.313978838015	
Beginning epoch	17	
    	14.200603945478	
Beginning epoch	18	
    	14.090932523193	
Beginning epoch	19	
    	13.985139436282	
Beginning epoch	20	
    	13.883377744267	
Beginning epoch	21	
    	13.785740788469	
Beginning epoch	22	
    	13.692222001397	
Beginning epoch	23	
    	13.602693391042	
Beginning epoch	24	
    	13.516913406589	
Beginning epoch	25	
    	13.434562177545	
Beginning epoch	26	
    	13.355294076116	
Beginning epoch	27	
    	13.278793131169	
Beginning epoch	28	
    	13.204814620042	
Beginning epoch	29	
    	13.133200495495	
Beginning epoch	30	
    	13.063869316287	
Beginning epoch	31	
    	12.996793054148	
Beginning epoch	32	
    	12.931972660839	
Beginning epoch	33	
    	12.869416544865	
Beginning epoch	34	
    	12.809122238647	
Beginning epoch	35	
    	12.751062583142	
Beginning epoch	36	
    	12.695178590552	
Beginning epoch	37	
    	12.641379740004	
Beginning epoch	38	
    	12.589550281105	
Beginning epoch	39	
    	12.539558824823	
Beginning epoch	40	
    	12.491268511286	
Beginning epoch	41	
    	12.444545866166	
Beginning epoch	42	
    	12.399267413304	
Beginning epoch	43	
    	12.355323799668	
Beginning epoch	44	
    	12.312621554737	
Beginning epoch	45	
    	12.271082782041	
Beginning epoch	46	
    	12.230643205198	
Beginning epoch	47	
    	12.191249118338	
Beginning epoch	48	
    	12.152853889402	
Beginning epoch	49	
    	12.115414669677	
Beginning epoch	50	
    	12.078889837946	
Beginning epoch	51	
    	12.043237476337	
Beginning epoch	52	
    	12.00841490848	
Beginning epoch	53	
    	11.974379107301	
Beginning epoch	54	
    	11.941087649955	
Beginning epoch	55	
    	11.908499870008	
Beginning epoch	56	
    	11.876577909351	
Beginning epoch	57	
    	11.845287468306	
Beginning epoch	58	
    	11.814598158266	
Beginning epoch	59	
    	11.78448345368	
Beginning epoch	60	
    	11.75492030746	
Beginning epoch	61	
    	11.725888533324	
Beginning epoch	62	
    	11.697370072673	
Beginning epoch	63	
    	11.669348257662	
Beginning epoch	64	
    	11.641807161916	
Beginning epoch	65	
    	11.614731101841	
Beginning epoch	66	
    	11.588104319681	
Beginning epoch	67	
    	11.561910848481	
Beginning epoch	68	
    	11.536134531736	
Beginning epoch	69	
    	11.510759148399	
Beginning epoch	70	
    	11.485768579081	
Beginning epoch	71	
    	11.461146944739	
Beginning epoch	72	
    	11.436878659964	
Beginning epoch	73	
    	11.412948373547	
Beginning epoch	74	
    	11.389340817619	
Beginning epoch	75	
    	11.366040638702	
Beginning epoch	76	
    	11.343032312713	
Beginning epoch	77	
    	11.320300226753	
Beginning epoch	78	
    	11.297828943526	
Beginning epoch	79	
    	11.275603583206	
Beginning epoch	80	
    	11.253610209559	
Beginning epoch	81	
    	11.231836116966	
Beginning epoch	82	
    	11.210269968399	
Beginning epoch	83	
    	11.188901794471	
Beginning epoch	84	
    	11.167722900605	
Beginning epoch	85	
    	11.146725735984	
Beginning epoch	86	
    	11.125903764327	
Beginning epoch	87	
    	11.105251357125	
Beginning epoch	88	
    	11.084763713966	
Beginning epoch	89	
    	11.064436805226	
Beginning epoch	90	
    	11.044267328543	
Beginning epoch	91	
    	11.0242526701	
Beginning epoch	92	
    	11.004390863015	
Beginning epoch	93	
    	10.984680537134	
Beginning epoch	94	
    	10.965120856775	
Beginning epoch	95	
    	10.945711445388	
Beginning epoch	96	
    	10.926452298461	
Beginning epoch	97	
    	10.907343688129	
Beginning epoch	98	
    	10.888386064633	
Beginning epoch	99	
    	10.869579960594	
Beginning epoch	100	
