[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.598090408615	
Beginning epoch	2	
    	9.2981981737979	
Beginning epoch	3	
    	8.9305888282319	
Beginning epoch	4	
    	8.6693298936145	
Beginning epoch	5	
    	8.459106959295	
Beginning epoch	6	
    	8.2899557476451	
Beginning epoch	7	
    	8.1483345268215	
Beginning epoch	8	
    	8.0264842253055	
Beginning epoch	9	
    	7.9222081134907	
Beginning epoch	10	
    	7.831587946678	
Beginning epoch	11	
    	7.7498964333465	
Beginning epoch	12	
    	7.6737744351548	
Beginning epoch	13	
    	7.6013204205048	
Beginning epoch	14	
    	7.5314851695289	
Beginning epoch	15	
    	7.4640037812234	
Beginning epoch	16	
    	7.3994188842186	
Beginning epoch	17	
    	7.3383415607424	
Beginning epoch	18	
    	7.2809212219609	
Beginning epoch	19	
    	7.2269942130907	
Beginning epoch	20	
    	7.1763710570081	
Beginning epoch	21	
    	7.128946247471	
Beginning epoch	22	
    	7.0846691894453	
Beginning epoch	23	
    	7.0434629821329	
Beginning epoch	24	
    	7.0051509303324	
Beginning epoch	25	
    	6.9694316259695	
Beginning epoch	26	
    	6.9359093330997	
Beginning epoch	27	
    	6.9041534778385	
Beginning epoch	28	
    	6.8737551201837	
Beginning epoch	29	
    	6.8443641731722	
Beginning epoch	30	
    	6.815707753407	
Beginning epoch	31	
    	6.7875952155881	
Beginning epoch	32	
    	6.7599127773799	
Beginning epoch	33	
    	6.7326096723199	
Beginning epoch	34	
    	6.705680505787	
Beginning epoch	35	
    	6.6791499087729	
Beginning epoch	36	
    	6.6530632673291	
Beginning epoch	37	
    	6.6274835436057	
Beginning epoch	38	
    	6.6024914156097	
Beginning epoch	39	
    	6.578184866	
Beginning epoch	40	
    	6.5546749592787	
Beginning epoch	41	
    	6.5320765725802	
Beginning epoch	42	
    	6.5104954631877	
Beginning epoch	43	
    	6.4900150077515	
Beginning epoch	44	
    	6.470686108135	
Beginning epoch	45	
    	6.4525219311967	
Beginning epoch	46	
    	6.4354965508593	
Beginning epoch	47	
    	6.419545406616	
Beginning epoch	48	
    	6.4045674555772	
Beginning epoch	49	
    	6.3904324781506	
Beginning epoch	50	
    	6.3769969448388	
Beginning epoch	51	
    	6.3641256681329	
Beginning epoch	52	
    	6.3517105848734	
Beginning epoch	53	
    	6.3396796304004	
Beginning epoch	54	
    	6.3279951911759	
Beginning epoch	55	
    	6.31664612806	
Beginning epoch	56	
    	6.3056377988737	
Beginning epoch	57	
    	6.2949829853711	
Beginning epoch	58	
    	6.2846950806117	
Beginning epoch	59	
    	6.2747838566433	
Beginning epoch	60	
    	6.2652535204593	
Beginning epoch	61	
    	6.2561024577534	
Beginning epoch	62	
    	6.2473239939179	
Beginning epoch	63	
    	6.2389075989766	
Beginning epoch	64	
