[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	84.676278950559	
Beginning epoch	2	
    	47.219749631686	
Beginning epoch	3	
    	43.684118657335	
Beginning epoch	4	
    	43.104285233588	
Beginning epoch	5	
    	41.140410418834	
Beginning epoch	6	
    	39.552837663118	
Beginning epoch	7	
    	38.203258941562	
Beginning epoch	8	
    	37.076020602262	
Beginning epoch	9	
    	36.038513192625	
Beginning epoch	10	
    	35.146396188444	
Beginning epoch	11	
    	34.341485815129	
Beginning epoch	12	
    	33.610621789437	
Beginning epoch	13	
    	32.972031234094	
Beginning epoch	14	
    	32.430157145076	
Beginning epoch	15	
    	31.965878847571	
Beginning epoch	16	
    	31.561132167123	
Beginning epoch	17	
    	31.205808882233	
Beginning epoch	18	
    	30.89350553219	
Beginning epoch	19	
    	30.618540952376	
Beginning epoch	20	
    	30.374513361611	
Beginning epoch	21	
    	30.153529133002	
Beginning epoch	22	
    	29.947754156531	
Beginning epoch	23	
    	29.752026081276	
Beginning epoch	24	
    	29.564672919907	
Beginning epoch	25	
    	29.385300266173	
Beginning epoch	26	
    	29.213857604146	
Beginning epoch	27	
    	29.050942242037	
Beginning epoch	28	
    	28.896514240178	
Beginning epoch	29	
    	28.749527175308	
Beginning epoch	30	
    	28.608422490231	
Beginning epoch	31	
    	28.471654112186	
Beginning epoch	32	
    	28.337918109344	
Beginning epoch	33	
    	28.206158870546	
Beginning epoch	34	
    	28.075565236594	
Beginning epoch	35	
    	27.945592924195	
Beginning epoch	36	
    	27.81601144756	
Beginning epoch	37	
    	27.686977633238	
Beginning epoch	38	
    	27.559053496043	
Beginning epoch	39	
    	27.433091282717	
Beginning epoch	40	
    	27.310000816434	
Beginning epoch	41	
    	27.190520616643	
Beginning epoch	42	
    	27.075119527986	
Beginning epoch	43	
    	26.964028569773	
Beginning epoch	44	
    	26.85730757494	
Beginning epoch	45	
    	26.754883182045	
Beginning epoch	46	
    	26.656566829196	
Beginning epoch	47	
    	26.562102440779	
Beginning epoch	48	
    	26.471248666976	
Beginning epoch	49	
    	26.383823036524	
Beginning epoch	50	
    	26.299692301869	
Beginning epoch	51	
    	26.218743771862	
Beginning epoch	52	
    	26.140871961234	
Beginning epoch	53	
    	26.066004571775	
Beginning epoch	54	
    	25.994141837535	
Beginning epoch	55	
    	25.925353464014	
Beginning epoch	56	
    	25.859723074241	
Beginning epoch	57	
    	25.797285527552	
Beginning epoch	58	
    	25.737989812124	
Beginning epoch	59	
    	25.681688417637	
Beginning epoch	60	
    	25.628145924859	
Beginning epoch	61	
    	25.577059309508	
Beginning epoch	62	
    	25.528085907495	
Beginning epoch	63	
    	25.480876550577	
Beginning epoch	64	
    	25.435110153175	
Beginning epoch	65	
    	25.390522178308	
Beginning epoch	66	
    	25.346923095592	
Beginning epoch	67	
    	25.304198368568	
Beginning epoch	68	
    	25.262284454033	
Beginning epoch	69	
    	25.221116266186	
Beginning epoch	70	
    	25.180565170143	
Beginning epoch	71	
    	25.140424040053	
Beginning epoch	72	
    	25.100480129854	
Beginning epoch	73	
    	25.060607879098	
Beginning epoch	74	
    	25.020788942757	
Beginning epoch	75	
    	24.981065265619	
Beginning epoch	76	
    	24.941494007902	
Beginning epoch	77	
    	24.902124353557	
Beginning epoch	78	
    	24.862996083801	
Beginning epoch	79	
    	24.824144391555	
Beginning epoch	80	
    	24.785603877353	
Beginning epoch	81	
    	24.747410592649	
Beginning epoch	82	
    	24.709601229405	
Beginning epoch	83	
    	24.672214311087	
Beginning epoch	84	
    	24.635294066038	
Beginning epoch	85	
    	24.598897156865	
Beginning epoch	86	
    	24.56309638321	
Beginning epoch	87	
    	24.527976234192	
Beginning epoch	88	
    	24.493617586731	
Beginning epoch	89	
    	24.460081586834	
Beginning epoch	90	
    	24.427404255438	
Beginning epoch	91	
    	24.395603891102	
Beginning epoch	92	
    	24.364691766196	
Beginning epoch	93	
    	24.334677219723	
Beginning epoch	94	
    	24.305566568652	
Beginning epoch	95	
    	24.277354877531	
Beginning epoch	96	
    	24.250017544005	
Beginning epoch	97	
    	24.223506063424	
Beginning epoch	98	
    	24.19774994254	
Beginning epoch	99	
    	24.172665144063	
Beginning epoch	100	
    	24.148167100052	
Starting predictions	
