[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.747532444909	
Beginning epoch	2	
    	78.807009265846	
Beginning epoch	3	
    	70.148754553176	
Beginning epoch	4	
    	63.806399735605	
Beginning epoch	5	
    	61.147145518617	
Beginning epoch	6	
    	58.806857457339	
Beginning epoch	7	
    	56.605802480753	
Beginning epoch	8	
    	54.545136956608	
Beginning epoch	9	
    	52.70586484912	
Beginning epoch	10	
    	51.051335236587	
Beginning epoch	11	
    	49.611379088848	
Beginning epoch	12	
    	48.364304008661	
Beginning epoch	13	
    	47.272698315848	
Beginning epoch	14	
    	46.295832506555	
Beginning epoch	15	
    	45.403994228629	
Beginning epoch	16	
    	44.580169337863	
Beginning epoch	17	
    	43.819028663936	
Beginning epoch	18	
    	43.11235729126	
Beginning epoch	19	
    	42.455963101893	
Beginning epoch	20	
    	41.841402371665	
Beginning epoch	21	
    	41.264876047168	
Beginning epoch	22	
    	40.723402140693	
Beginning epoch	23	
    	40.215076351431	
Beginning epoch	24	
    	39.740203924502	
Beginning epoch	25	
    	39.294021936843	
Beginning epoch	26	
    	38.873914119072	
Beginning epoch	27	
    	38.477441848987	
Beginning epoch	28	
    	38.102067820971	
Beginning epoch	29	
    	37.747079689608	
Beginning epoch	30	
    	37.41116311755	
Beginning epoch	31	
    	37.092069549748	
Beginning epoch	32	
    	36.788100635319	
Beginning epoch	33	
    	36.498707185789	
Beginning epoch	34	
    	36.221341075028	
Beginning epoch	35	
    	35.955744812677	
Beginning epoch	36	
    	35.701244401122	
Beginning epoch	37	
    	35.457686787737	
Beginning epoch	38	
    	35.222699500232	
Beginning epoch	39	
    	34.996987482903	
Beginning epoch	40	
    	34.778286360415	
Beginning epoch	41	
    	34.568696586287	
Beginning epoch	42	
    	34.36622395486	
Beginning epoch	43	
    	34.171657369479	
Beginning epoch	44	
    	33.983542095049	
Beginning epoch	45	
    	33.802096153121	
Beginning epoch	46	
    	33.626109310176	
Beginning epoch	47	
    	33.455400359151	
Beginning epoch	48	
    	33.288549540966	
Beginning epoch	49	
    	33.12775413292	
Beginning epoch	50	
    	32.97325229994	
Beginning epoch	51	
    	32.823843860459	
Beginning epoch	52	
    	32.679123594186	
Beginning epoch	53	
    	32.537629978727	
Beginning epoch	54	
    	32.40023146074	
Beginning epoch	55	
    	32.266264307843	
Beginning epoch	56	
    	32.13629960595	
Beginning epoch	57	
    	32.009443834423	
Beginning epoch	58	
    	31.885705593441	
Beginning epoch	59	
    	31.764798738119	
Beginning epoch	60	
    	31.646816908638	
Beginning epoch	61	
    	31.532499947685	
Beginning epoch	62	
    	31.421505463374	
Beginning epoch	63	
    	31.312552189854	
Beginning epoch	64	
    	31.205555513775	
Beginning epoch	65	
    	31.100914571296	
Beginning epoch	66	
    	30.998504210745	
Beginning epoch	67	
    	30.899160447459	
Beginning epoch	68	
    	30.802565502151	
Beginning epoch	69	
    	30.707366854018	
Beginning epoch	70	
    	30.613510238073	
Beginning epoch	71	
    	30.523001662312	
Beginning epoch	72	
    	30.43353721471	
Beginning epoch	73	
    	30.3454336869	
Beginning epoch	74	
    	30.258277477136	
Beginning epoch	75	
    	30.173760023099	
Beginning epoch	76	
    	30.090045166622	
Beginning epoch	77	
    	30.007718479569	
Beginning epoch	78	
    	29.928378877976	
Beginning epoch	79	
    	29.849090786151	
Beginning epoch	80	
    	29.771532718128	
Beginning epoch	81	
    	29.694877396234	
Beginning epoch	82	
    	29.621563690852	
Beginning epoch	83	
    	29.548752922726	
Beginning epoch	84	
    	29.477760729053	
Beginning epoch	85	
    	29.407990954203	
Beginning epoch	86	
    	29.339178184529	
Beginning epoch	87	
    	29.271907531796	
Beginning epoch	88	
    	29.206391117685	
Beginning epoch	89	
    	29.142301646319	
Beginning epoch	90	
    	29.078571290994	
Beginning epoch	91	
    	29.014991285179	
Beginning epoch	92	
    	28.952666310744	
Beginning epoch	93	
    	28.890726394227	
Beginning epoch	94	
    	28.830212904003	
Beginning epoch	95	
    	28.770556421434	
Beginning epoch	96	
    	28.71167950743	
Beginning epoch	97	
    	28.654062535843	
Beginning epoch	98	
    	28.596017695578	
Beginning epoch	99	
    	28.538320357873	
Beginning epoch	100	
    	28.481926565118	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.89045427506966	0.8145420460632	
