[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.045142013659	
Beginning epoch	2	
    	12.131062802827	
Beginning epoch	3	
    	11.017591402666	
Beginning epoch	4	
    	10.570808399122	
Beginning epoch	5	
    	10.381086758165	
Beginning epoch	6	
    	10.294225228276	
Beginning epoch	7	
    	10.2499350253	
Beginning epoch	8	
    	10.223738638977	
Beginning epoch	9	
    	10.205411228549	
Beginning epoch	10	
    	10.190599629638	
Beginning epoch	11	
    	10.177428716864	
Beginning epoch	12	
    	10.165084515721	
Beginning epoch	13	
    	10.153210168545	
Beginning epoch	14	
    	10.141645264784	
Beginning epoch	15	
    	10.130312870085	
Beginning epoch	16	
    	10.119170762115	
Beginning epoch	17	
    	10.10819067643	
Beginning epoch	18	
    	10.097349724291	
Beginning epoch	19	
    	10.086627030971	
Beginning epoch	20	
    	10.076002553928	
Beginning epoch	21	
    	10.065456766149	
Beginning epoch	22	
    	10.05497064945	
Beginning epoch	23	
    	10.044525773455	
Beginning epoch	24	
    	10.03410437722	
Beginning epoch	25	
    	10.02368942863	
Beginning epoch	26	
    	10.0132646589	
Beginning epoch	27	
    	10.002814576788	
Beginning epoch	28	
    	9.992324468438	
Beginning epoch	29	
    	9.9817803880852	
Beginning epoch	30	
    	9.9711691436052	
Beginning epoch	31	
    	9.9604782797475	
Beginning epoch	32	
    	9.9496960609535	
Beginning epoch	33	
    	9.9388114549734	
Beginning epoch	34	
    	9.9278141180051	
Beginning epoch	35	
    	9.9166943817416	
Beginning epoch	36	
    	9.9054432424865	
Beginning epoch	37	
    	9.8940523523458	
Beginning epoch	38	
    	9.8825140124068	
Beginning epoch	39	
    	9.8708211677543	
Beginning epoch	40	
    	9.8589674041338	
Beginning epoch	41	
    	9.8469469460499	
Beginning epoch	42	
    	9.8347546560717	
Beginning epoch	43	
    	9.8223860351148	
Beginning epoch	44	
    	9.8098372234594	
Beginning epoch	45	
    	9.7971050022701	
Beginning epoch	46	
    	9.7841867953785	
Beginning epoch	47	
    	9.7710806710947	
Beginning epoch	48	
    	9.757785343817	
Beginning epoch	49	
    	9.7443001752113	
Beginning epoch	50	
    	9.7306251747393	
Beginning epoch	51	
    	9.7167609993176	
Beginning epoch	52	
    	9.7027089518982	
Beginning epoch	53	
    	9.6884709787647	
Beginning epoch	54	
    	9.6740496653444	
Beginning epoch	55	
    	9.6594482303414	
Beginning epoch	56	
    	9.6446705179951	
Beginning epoch	57	
    	9.6297209882699	
Beginning epoch	58	
    	9.6146047047746	
Beginning epoch	59	
    	9.5993273202028	
Beginning epoch	60	
    	9.583895059072	
Beginning epoch	61	
    	9.568314697524	
Beginning epoch	62	
    	9.5525935399336	
Beginning epoch	63	
    	9.5367393920547	
Beginning epoch	64	
    	9.5207605304291	
Beginning epoch	65	
    	9.5046656677827	
Beginning epoch	66	
    	9.4884639141563	
Beginning epoch	67	
    	9.4721647335651	
Beginning epoch	68	
    	9.4557778960584	
Beginning epoch	69	
    	9.4393134251638	
Beginning epoch	70	
    	9.4227815408583	
Beginning epoch	71	
    	9.4061925983977	
Beginning epoch	72	
    	9.3895570235631	
Beginning epoch	73	
    	9.3728852451277	
Beginning epoch	74	
    	9.3561876255958	
Beginning epoch	75	
    	9.3394743914987	
Beginning epoch	76	
    	9.3227555647144	
Beginning epoch	77	
    	9.3060408964045	
Beginning epoch	78	
    	9.2893398051915	
Beginning epoch	79	
    	9.2726613211348	
Beginning epoch	80	
    	9.2560140368953	
Beginning epoch	81	
    	9.2394060672141	
Beginning epoch	82	
    	9.2228450174894	
Beginning epoch	83	
    	9.2063379618502	
Beginning epoch	84	
    	9.1898914307155	
