[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.43760586828	
Beginning epoch	2	
    	6.137595429154	
Beginning epoch	3	
    	5.8267635059525	
Beginning epoch	4	
    	5.6712235178707	
Beginning epoch	5	
    	5.6360050716432	
Beginning epoch	6	
    	5.5687939304017	
Beginning epoch	7	
    	5.5346005286179	
Beginning epoch	8	
    	5.6063418292394	
Beginning epoch	9	
    	5.7128479356438	
Beginning epoch	10	
    	5.7441627949776	
Beginning epoch	11	
    	5.7362537713122	
Beginning epoch	12	
    	5.7612453866063	
Beginning epoch	13	
    	5.7598670407249	
Beginning epoch	14	
    	5.7444571762989	
Beginning epoch	15	
    	5.7679674500623	
Beginning epoch	16	
    	5.7627797492028	
Beginning epoch	17	
    	5.7427026084609	
Beginning epoch	18	
    	5.7095522655085	
Beginning epoch	19	
    	5.6376673958343	
Beginning epoch	20	
    	5.5562284436905	
Beginning epoch	21	
    	5.4912848144274	
Beginning epoch	22	
    	5.467701520097	
Beginning epoch	23	
    	5.4969309402223	
Beginning epoch	24	
    	5.5224289486654	
Beginning epoch	25	
    	5.5242709653748	
Beginning epoch	26	
    	5.4875370469701	
Beginning epoch	27	
    	5.4107735706754	
Beginning epoch	28	
    	5.4175018897432	
Beginning epoch	29	
    	5.419301835323	
Beginning epoch	30	
    	5.3634818364754	
Beginning epoch	31	
    	5.3540734007726	
Beginning epoch	32	
    	5.4101676888137	
Beginning epoch	33	
    	5.4428625750662	
Beginning epoch	34	
    	5.4185982733257	
Beginning epoch	35	
    	5.4453401951623	
Beginning epoch	36	
    	5.535337262603	
Beginning epoch	37	
    	5.6256483434513	
Beginning epoch	38	
    	5.6046059395414	
Beginning epoch	39	
    	5.7302419965934	
Beginning epoch	40	
    	5.7822022273794	
Beginning epoch	41	
    	5.7168181974321	
Beginning epoch	42	
    	5.6789997056696	
Beginning epoch	43	
    	5.6801218934693	
Beginning epoch	44	
    	5.6548340555459	
Beginning epoch	45	
    	5.7103866662582	
Beginning epoch	46	
    	5.746540722784	
Beginning epoch	47	
    	5.7782315116159	
Beginning epoch	48	
    	5.8135182750506	
Beginning epoch	49	
    	5.839819671523	
Beginning epoch	50	
    	5.8246557445922	
Beginning epoch	51	
    	5.7980327257867	
Beginning epoch	52	
    	5.6814096293411	
Beginning epoch	53	
    	5.6518796827491	
Beginning epoch	54	
    	5.6040612385322	
Beginning epoch	55	
    	5.594805696905	
Beginning epoch	56	
    	5.6185778721024	
Beginning epoch	57	
    	5.5772079848063	
Beginning epoch	58	
    	5.5777778210262	
Beginning epoch	59	
    	5.6854049379002	
Beginning epoch	60	
    	5.6273926531454	
Beginning epoch	61	
    	5.5677602220839	
Beginning epoch	62	
    	5.51358459889	
Beginning epoch	63	
    	5.4571858268557	
Beginning epoch	64	
    	5.3654540033039	
Beginning epoch	65	
    	5.3895121532105	
Beginning epoch	66	
    	5.3100886348488	
Beginning epoch	67	
    	5.2614087176891	
Beginning epoch	68	
    	5.1389834045753	
Beginning epoch	69	
    	5.0432524269723	
Beginning epoch	70	
    	5.11190972218	
Beginning epoch	71	
    	5.1128353321657	
Beginning epoch	72	
    	5.0796059637093	
Beginning epoch	73	
    	5.0221425496978	
Beginning epoch	74	
    	5.0446684089087	
Beginning epoch	75	
    	5.155080936744	
Beginning epoch	76	
    	5.1529302047464	
Beginning epoch	77	
    	5.2062427962089	
Beginning epoch	78	
    	5.205149251717	
Beginning epoch	79	
    	5.0668746811892	
Beginning epoch	80	
    	5.1418678512258	
Beginning epoch	81	
    	5.3920957411793	
Beginning epoch	82	
    	5.3015423809412	
Beginning epoch	83	
    	5.4376600312423	
Beginning epoch	84	
    	5.5840287998628	
Beginning epoch	85	
    	5.5560610679339	
Beginning epoch	86	
    	5.4482065223279	
Beginning epoch	87	
    	5.3673638370834	
Beginning epoch	88	
    	5.3741283758311	
Beginning epoch	89	
    	5.3296624934955	
Beginning epoch	90	
    	5.2303089818107	
Beginning epoch	91	
    	5.267981125043	
Beginning epoch	92	
    	5.2989317328411	
Beginning epoch	93	
    	5.182554627372	
Beginning epoch	94	
    	5.2398469392456	
Beginning epoch	95	
    	5.2021094210855	
Beginning epoch	96	
    	5.3729575996124	
Beginning epoch	97	
    	5.4312696195856	
Beginning epoch	98	
    	5.3806068613096	
Beginning epoch	99	
    	5.2616422502336	
Beginning epoch	100	
    	5.1803109375909	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87120002504618	0.73238136271312	
