[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.576033168917	
Beginning epoch	2	
    	48.38549496473	
Beginning epoch	3	
    	42.098323422445	
Beginning epoch	4	
    	38.579735675523	
Beginning epoch	5	
    	35.93634535147	
Beginning epoch	6	
    	33.89451597373	
Beginning epoch	7	
    	32.370603674851	
Beginning epoch	8	
    	30.987113795686	
Beginning epoch	9	
    	29.793165770572	
Beginning epoch	10	
    	28.65092549607	
Beginning epoch	11	
    	27.540539399015	
Beginning epoch	12	
    	26.8864929563	
Beginning epoch	13	
    	26.262990540514	
Beginning epoch	14	
    	25.801643647822	
Beginning epoch	15	
    	25.333642669062	
Beginning epoch	16	
    	24.770206091084	
Beginning epoch	17	
    	24.356655380433	
Beginning epoch	18	
    	24.043949979421	
Beginning epoch	19	
    	23.623032208432	
Beginning epoch	20	
    	23.324299013825	
Beginning epoch	21	
    	23.328128208037	
Beginning epoch	22	
    	22.977405700017	
Beginning epoch	23	
    	22.624246202567	
Beginning epoch	24	
    	22.582230897745	
Beginning epoch	25	
    	22.227583380772	
Beginning epoch	26	
    	22.167324205949	
Beginning epoch	27	
    	22.069772198781	
Beginning epoch	28	
    	21.741053010152	
Beginning epoch	29	
    	21.583442617297	
Beginning epoch	30	
    	21.38242359019	
Beginning epoch	31	
    	21.381823065492	
Beginning epoch	32	
    	21.224639292415	
Beginning epoch	33	
    	20.998302502251	
Beginning epoch	34	
    	20.828988817994	
Beginning epoch	35	
    	20.582220258162	
Beginning epoch	36	
    	20.728092675909	
Beginning epoch	37	
    	20.554404971632	
Beginning epoch	38	
    	20.279960027045	
Beginning epoch	39	
    	20.374500092815	
Beginning epoch	40	
    	20.238504092757	
Beginning epoch	41	
    	20.122076934805	
Beginning epoch	42	
    	19.989006121084	
Beginning epoch	43	
    	19.875490995116	
Beginning epoch	44	
    	19.824020354977	
Beginning epoch	45	
    	19.803493579479	
Beginning epoch	46	
    	19.524213428979	
Beginning epoch	47	
    	19.565498566642	
Beginning epoch	48	
    	19.596224264802	
Beginning epoch	49	
    	19.334046434655	
Beginning epoch	50	
    	19.086815718984	
Beginning epoch	51	
    	19.135310647537	
Beginning epoch	52	
    	19.068654090184	
Beginning epoch	53	
    	19.011552135671	
Beginning epoch	54	
    	18.902858671703	
Beginning epoch	55	
    	18.778419213679	
Beginning epoch	56	
    	18.824412702872	
Beginning epoch	57	
    	18.73835654901	
Beginning epoch	58	
    	18.624919298881	
Beginning epoch	59	
    	18.536366878062	
Beginning epoch	60	
    	18.752284712841	
Beginning epoch	61	
    	18.574577108091	
Beginning epoch	62	
    	18.540342971136	
Beginning epoch	63	
    	18.557821331481	
Beginning epoch	64	
    	18.561152692753	
Beginning epoch	65	
    	18.317114254428	
Beginning epoch	66	
    	18.617980084201	
Beginning epoch	67	
    	18.399099839743	
Beginning epoch	68	
    	18.378049113918	
Beginning epoch	69	
    	18.158920865803	
Beginning epoch	70	
    	18.422810852159	
Beginning epoch	71	
    	18.180066876385	
Beginning epoch	72	
    	18.115097477832	
Beginning epoch	73	
    	18.338838466133	
Beginning epoch	74	
    	18.096672426807	
Beginning epoch	75	
    	17.977482328386	
Beginning epoch	76	
    	18.036656726387	
Beginning epoch	77	
    	18.114865540737	
Beginning epoch	78	
    	18.002425841792	
Beginning epoch	79	
    	17.859705484906	
Beginning epoch	80	
    	17.776984526467	
Beginning epoch	81	
    	17.901972498511	
Beginning epoch	82	
    	17.763482221749	
Beginning epoch	83	
    	17.873915200851	
Beginning epoch	84	
    	17.694799130176	
Beginning epoch	85	
    	17.541597529543	
Beginning epoch	86	
    	17.654628938704	
Beginning epoch	87	
    	17.407054384201	
Beginning epoch	88	
    	17.323183830698	
Beginning epoch	89	
    	17.332584598718	
Beginning epoch	90	
    	17.272374017601	
Beginning epoch	91	
    	17.127324492032	
Beginning epoch	92	
    	17.17011629061	
Beginning epoch	93	
    	17.182888437718	
Beginning epoch	94	
    	16.883983783989	
Beginning epoch	95	
    	17.193235231353	
Beginning epoch	96	
    	17.029957016843	
Beginning epoch	97	
    	16.844050268755	
Beginning epoch	98	
    	17.016218395311	
Beginning epoch	99	
    	16.875806622115	
