[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.662657121196	
Beginning epoch	2	
    	19.761470022248	
Beginning epoch	3	
    	17.093422669755	
Beginning epoch	4	
    	15.881543108981	
Beginning epoch	5	
    	15.242777991937	
Beginning epoch	6	
    	14.790319756835	
Beginning epoch	7	
    	14.602406913006	
Beginning epoch	8	
    	14.451984223105	
Beginning epoch	9	
    	14.361837308971	
Beginning epoch	10	
    	14.138944549156	
Beginning epoch	11	
    	14.035120777021	
Beginning epoch	12	
    	14.433029459148	
Beginning epoch	13	
    	14.373361055222	
Beginning epoch	14	
    	14.484732431975	
Beginning epoch	15	
    	14.371457911522	
Beginning epoch	16	
    	14.227127173455	
Beginning epoch	17	
    	14.280502487702	
Beginning epoch	18	
    	14.299951989485	
Beginning epoch	19	
    	14.14211552736	
Beginning epoch	20	
    	14.124970325105	
Beginning epoch	21	
    	14.142097715431	
Beginning epoch	22	
    	14.298137988437	
Beginning epoch	23	
    	14.201980465605	
Beginning epoch	24	
    	14.134013009094	
Beginning epoch	25	
    	14.079313799266	
Beginning epoch	26	
    	14.228359721797	
Beginning epoch	27	
    	14.213630917428	
Beginning epoch	28	
    	14.146930925184	
Beginning epoch	29	
    	14.210868653937	
Beginning epoch	30	
    	14.190080860161	
Beginning epoch	31	
    	13.836301117816	
Beginning epoch	32	
    	14.067634339253	
Beginning epoch	33	
    	13.996061219229	
Beginning epoch	34	
    	14.295465894266	
Beginning epoch	35	
    	14.154360126073	
Beginning epoch	36	
    	14.101440290526	
Beginning epoch	37	
    	13.998705552099	
Beginning epoch	38	
    	13.672589054641	
Beginning epoch	39	
    	13.860977708911	
Beginning epoch	40	
    	13.938907474946	
Beginning epoch	41	
    	13.945833584737	
Beginning epoch	42	
    	13.841411211273	
Beginning epoch	43	
    	13.999244459725	
Beginning epoch	44	
    	13.75142384988	
Beginning epoch	45	
    	13.749981821727	
