[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.987666814008	
Beginning epoch	2	
    	15.656680645468	
Beginning epoch	3	
    	15.151044555302	
Beginning epoch	4	
    	14.663424226043	
Beginning epoch	5	
    	14.189613991188	
Beginning epoch	6	
    	13.756931506678	
Beginning epoch	7	
    	13.404146245853	
Beginning epoch	8	
    	13.133719394139	
Beginning epoch	9	
    	12.927640744777	
Beginning epoch	10	
    	12.759273830133	
Beginning epoch	11	
    	12.606566453875	
Beginning epoch	12	
    	12.461605382289	
Beginning epoch	13	
    	12.324116609249	
Beginning epoch	14	
    	12.194052853142	
Beginning epoch	15	
    	12.071250650663	
Beginning epoch	16	
    	11.955775576146	
Beginning epoch	17	
    	11.847698180537	
Beginning epoch	18	
    	11.746955997022	
Beginning epoch	19	
    	11.653356340307	
Beginning epoch	20	
    	11.566584678584	
Beginning epoch	21	
    	11.486182898604	
Beginning epoch	22	
    	11.411534425376	
Beginning epoch	23	
    	11.341897740296	
Beginning epoch	24	
    	11.27648755563	
Beginning epoch	25	
    	11.214559957591	
Beginning epoch	26	
    	11.155460322948	
Beginning epoch	27	
    	11.098625557315	
Beginning epoch	28	
    	11.043566302909	
Beginning epoch	29	
    	10.989858076378	
Beginning epoch	30	
    	10.937150171356	
Beginning epoch	31	
    	10.885183905989	
Beginning epoch	32	
    	10.833804208236	
Beginning epoch	33	
    	10.782953421407	
Beginning epoch	34	
    	10.73265079486	
Beginning epoch	35	
    	10.682969156327	
Beginning epoch	36	
    	10.634015468071	
Beginning epoch	37	
    	10.58591524266	
Beginning epoch	38	
    	10.538799097689	
Beginning epoch	39	
    	10.492790829937	
Beginning epoch	40	
    	10.447997598561	
Beginning epoch	41	
    	10.404503145458	
Beginning epoch	42	
    	10.362364065009	
Beginning epoch	43	
    	10.321607906855	
Beginning epoch	44	
    	10.282231942705	
Beginning epoch	45	
    	10.244202728948	
Beginning epoch	46	
    	10.207457607941	
Beginning epoch	47	
    	10.171909060855	
Beginning epoch	48	
    	10.137451809634	
Beginning epoch	49	
    	10.103971690995	
Beginning epoch	50	
    	10.071355026207	
Beginning epoch	51	
    	10.039497347141	
Beginning epoch	52	
    	10.008310625085	
Beginning epoch	53	
    	9.9777284487924	
Beginning epoch	54	
    	9.9477088874898	
Beginning epoch	55	
    	9.918235015135	
Beginning epoch	56	
    	9.8893132320207	
Beginning epoch	57	
    	9.8609696326564	
Beginning epoch	58	
    	9.8332447893085	
Beginning epoch	59	
    	9.8061874608584	
Beginning epoch	60	
    	9.7798478861762	
Beginning epoch	61	
    	9.7542714571481	
Beginning epoch	62	
    	9.7294936005285	
Beginning epoch	63	
    	9.7055365085951	
Beginning epoch	64	
    	9.6824079462129	
Beginning epoch	65	
    	9.6601018977616	
Beginning epoch	66	
    	9.6386004999857	
Beginning epoch	67	
    	9.6178766160036	
Beginning epoch	68	
    	9.5978964958488	
Beginning epoch	69	
    	9.5786221453244	
Beginning epoch	70	
    	9.5600132079439	
Beginning epoch	71	
    	9.5420283121713	
Beginning epoch	72	
    	9.5246259379762	
Beginning epoch	73	
    	9.5077649184419	
Beginning epoch	74	
    	9.4914047203603	
Beginning epoch	75	
    	9.4755056445116	
Beginning epoch	76	
    	9.4600290534816	
Beginning epoch	77	
    	9.4449376810348	
Beginning epoch	78	
    	9.4301960192329	
Beginning epoch	79	
    	9.4157707366215	
Beginning epoch	80	
    	9.4016310643144	
Beginning epoch	81	
    	9.3877490955277	
Beginning epoch	82	
    	9.374099966925	
Beginning epoch	83	
    	9.3606619133157	
Beginning epoch	84	
    	9.3474162015217	
Beginning epoch	85	
    	9.3343469528641	
Beginning epoch	86	
    	9.3214408615531	
Beginning epoch	87	
    	9.3086868160663	
Beginning epoch	88	
    	9.2960754386297	
Beginning epoch	89	
    	9.2835985750553	
Beginning epoch	90	
    	9.2712487874231	
Beginning epoch	91	
    	9.2590189146662	
Beginning epoch	92	
    	9.2469017613228	
Beginning epoch	93	
    	9.2348899502996	
Beginning epoch	94	
    	9.2229759391076	
Beginning epoch	95	
    	9.2111521644069	
Beginning epoch	96	
    	9.199411259004	
Beginning epoch	97	
    	9.1877462832714	
Beginning epoch	98	
    	9.176150925696	
Beginning epoch	99	
    	9.164619646861	
Beginning epoch	100	
    	9.1531477599754	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.87201402586018	0.79595003491349	
