[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.6609049062051	
Beginning epoch	2	
    	5.0439741608151	
Beginning epoch	3	
    	4.9429129296061	
Beginning epoch	4	
    	4.8770316966528	
Beginning epoch	5	
    	4.8142285869873	
Beginning epoch	6	
    	4.7530838043908	
Beginning epoch	7	
    	4.6934888854496	
Beginning epoch	8	
    	4.6358150942128	
Beginning epoch	9	
    	4.5804987630271	
Beginning epoch	10	
    	4.5278291436934	
Beginning epoch	11	
    	4.4779130472884	
Beginning epoch	12	
    	4.4307206200122	
Beginning epoch	13	
    	4.3861431717916	
Beginning epoch	14	
    	4.3440369872104	
Beginning epoch	15	
    	4.3042506384065	
Beginning epoch	16	
    	4.2666391981895	
Beginning epoch	17	
    	4.2310672996746	
Beginning epoch	18	
    	4.1974042467966	
Beginning epoch	19	
    	4.1655206893044	
Beginning epoch	20	
    	4.1352916737206	
Beginning epoch	21	
    	4.1065998895685	
Beginning epoch	22	
    	4.0793369755695	
Beginning epoch	23	
    	4.0534050461783	
Beginning epoch	24	
    	4.028718437593	
Beginning epoch	25	
    	4.0052046273428	
Beginning epoch	26	
    	3.9828038010482	
Beginning epoch	27	
    	3.9614670733839	
Beginning epoch	28	
    	3.9411536775588	
Beginning epoch	29	
    	3.9218276308403	
Beginning epoch	30	
    	3.9034544650538	
Beginning epoch	31	
    	3.8859985378504	
Beginning epoch	32	
    	3.869421240208	
Beginning epoch	33	
    	3.8536801824464	
Beginning epoch	34	
    	3.8387292545404	
Beginning epoch	35	
    	3.8245193431169	
Beginning epoch	36	
    	3.8109994442581	
Beginning epoch	37	
    	3.7981179265911	
Beginning epoch	38	
    	3.7858237531619	
Beginning epoch	39	
    	3.7740675380552	
Beginning epoch	40	
    	3.762802374783	
Beginning epoch	41	
    	3.7519844194449	
Beginning epoch	42	
    	3.74157324259	
Beginning epoch	43	
    	3.7315319828614	
Beginning epoch	44	
    	3.7218273456296	
Beginning epoch	45	
    	3.7124294923363	
Beginning epoch	46	
    	3.7033118621459	
Beginning epoch	47	
    	3.6944509584233	
Beginning epoch	48	
    	3.6858261211447	
Beginning epoch	49	
    	3.6774192955684	
Beginning epoch	50	
    	3.6692147997101	
Beginning epoch	51	
    	3.6611990895674	
Beginning epoch	52	
    	3.6533605213966	
Beginning epoch	53	
    	3.6456891132897	
Beginning epoch	54	
    	3.6381763118103	
Beginning epoch	55	
    	3.6308147716179	
Beginning epoch	56	
    	3.6235981556915	
Beginning epoch	57	
    	3.6165209610024	
Beginning epoch	58	
    	3.6095783703495	
Beginning epoch	59	
    	3.6027661271513	
Beginning epoch	60	
    	3.5960804276515	
Beginning epoch	61	
    	3.5895178248778	
Beginning epoch	62	
    	3.5830751405355	
Beginning epoch	63	
    	3.5767493838967	
Beginning epoch	64	
    	3.57053767948	
Beginning epoch	65	
    	3.5644372069726	
Beginning epoch	66	
    	3.5584451569801	
Beginning epoch	67	
    	3.5525587049804	
Beginning epoch	68	
    	3.5467750038844	
Beginning epoch	69	
    	3.5410911935941	
Beginning epoch	70	
    	3.5355044244544	
Beginning epoch	71	
    	3.5300118907583	
Beginning epoch	72	
    	3.5246108704036	
Beginning epoch	73	
    	3.5192987670872	
Beginning epoch	74	
    	3.5140731517511	
Beginning epoch	75	
    	3.5089318001448	
Beginning epoch	76	
    	3.5038727233721	
Beginning epoch	77	
    	3.4988941883641	
Beginning epoch	78	
    	3.4939947256284	
Beginning epoch	79	
    	3.4891731225412	
Beginning epoch	80	
    	3.4844284018227	
Beginning epoch	81	
    	3.4797597864012	
Beginning epoch	82	
    	3.4751666532823	
Beginning epoch	83	
    	3.4706484799908	
Beginning epoch	84	
    	3.4662047875188	
Beginning epoch	85	
    	3.4618350835492	
Beginning epoch	86	
    	3.4575388091952	
Beginning epoch	87	
    	3.4533152918193	
Beginning epoch	88	
    	3.4491637058253	
Beginning epoch	89	
    	3.4450830427265	
Beginning epoch	90	
    	3.4410720912951	
Beginning epoch	91	
    	3.4371294281398	
Beginning epoch	92	
    	3.4332534185912	
Beginning epoch	93	
    	3.4294422272771	
Beginning epoch	94	
    	3.4256938372617	
Beginning epoch	95	
    	3.4220060761569	
Beginning epoch	96	
    	3.4183766472707	
Beginning epoch	97	
    	3.4148031636902	
Beginning epoch	98	
    	3.411283183243	
Beginning epoch	99	
    	3.407814242512	
Beginning epoch	100	
    	3.40439388845	
Starting predictions	
