[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.559988383341	
Beginning epoch	2	
    	5.5210394390734	
Beginning epoch	3	
    	5.1742964809954	
Beginning epoch	4	
    	4.9287077928363	
Beginning epoch	5	
    	4.874329102432	
Beginning epoch	6	
    	4.7674851116034	
Beginning epoch	7	
    	4.6228930132827	
Beginning epoch	8	
    	4.5974585292218	
Beginning epoch	9	
    	4.6825659820706	
Beginning epoch	10	
    	4.7317734304465	
Beginning epoch	11	
    	4.6672395478249	
Beginning epoch	12	
    	4.6580909708333	
Beginning epoch	13	
    	4.694977971823	
Beginning epoch	14	
    	4.5804425893093	
Beginning epoch	15	
    	4.7255245910797	
Beginning epoch	16	
    	4.5957769052643	
Beginning epoch	17	
    	4.5994970850009	
Beginning epoch	18	
    	4.7030830138598	
Beginning epoch	19	
    	4.553757240926	
Beginning epoch	20	
    	4.515094617246	
Beginning epoch	21	
    	4.7878319771888	
Beginning epoch	22	
    	4.5380121952163	
Beginning epoch	23	
    	4.5402460821598	
Beginning epoch	24	
    	4.6457747795745	
Beginning epoch	25	
    	4.6414924972516	
Beginning epoch	26	
    	4.565813757616	
Beginning epoch	27	
    	4.4311051735763	
Beginning epoch	28	
    	4.4133034248431	
Beginning epoch	29	
    	4.4315079953223	
Beginning epoch	30	
    	4.4297691143653	
Beginning epoch	31	
    	4.4533193993941	
Beginning epoch	32	
    	4.4557755076699	
Beginning epoch	33	
    	4.4284671294146	
Beginning epoch	34	
    	4.5352761690086	
Beginning epoch	35	
    	4.6871215011411	
Beginning epoch	36	
    	4.6314298213302	
Beginning epoch	37	
    	4.6250251050471	
Beginning epoch	38	
    	4.7547760280962	
Beginning epoch	39	
    	4.5377232620496	
Beginning epoch	40	
    	4.469555084945	
Beginning epoch	41	
    	4.5103925990436	
Beginning epoch	42	
    	4.5790830653567	
Beginning epoch	43	
    	4.5556714245424	
Beginning epoch	44	
    	4.5930475404097	
Beginning epoch	45	
    	4.4472290603825	
Beginning epoch	46	
    	4.3751238887559	
Beginning epoch	47	
    	4.5576225588942	
Beginning epoch	48	
    	4.4571785436886	
Beginning epoch	49	
    	4.6679026840261	
Beginning epoch	50	
    	4.3813266587945	
Beginning epoch	51	
    	4.4937652570665	
Beginning epoch	52	
    	4.5730597114008	
Beginning epoch	53	
    	4.7166131052581	
Beginning epoch	54	
    	4.6661564292016	
Beginning epoch	55	
    	4.5498212032191	
Beginning epoch	56	
    	4.4574545410204	
Beginning epoch	57	
    	4.4867940362428	
Beginning epoch	58	
    	4.6219828375184	
Beginning epoch	59	
    	4.5158729215502	
Beginning epoch	60	
    	4.6871762088336	
Beginning epoch	61	
    	4.6123999435317	
Beginning epoch	62	
    	4.7238654449391	
Beginning epoch	63	
    	4.6901773088441	
Beginning epoch	64	
    	4.5789719931692	
Beginning epoch	65	
    	4.6691354341419	
Beginning epoch	66	
    	4.4956567897378	
Beginning epoch	67	
    	4.5315704541858	
Beginning epoch	68	
    	4.5179505919614	
Beginning epoch	69	
    	4.4536947856577	
Beginning epoch	70	
    	4.6521380651413	
Beginning epoch	71	
    	4.8935566192659	
Beginning epoch	72	
    	4.6388883863965	
Beginning epoch	73	
    	4.4222370435541	
Beginning epoch	74	
    	4.5926927208522	
Beginning epoch	75	
    	4.5989867201756	
Beginning epoch	76	
    	4.6213816880171	
Beginning epoch	77	
    	4.6173079447509	
Beginning epoch	78	
    	4.560580437841	
Beginning epoch	79	
    	4.6524022990694	
Beginning epoch	80	
    	4.5648022717601	
Beginning epoch	81	
    	4.5540377162244	
Beginning epoch	82	
    	4.6723035563219	
Beginning epoch	83	
    	4.479838502383	
Beginning epoch	84	
    	4.5113489789288	
Beginning epoch	85	
    	4.4805671501507	
Beginning epoch	86	
    	4.5420566671793	
Beginning epoch	87	
    	4.7262814735849	
Beginning epoch	88	
    	4.5489787880507	
Beginning epoch	89	
    	4.8150231478712	
Beginning epoch	90	
    	4.3127503222712	
Beginning epoch	91	
    	4.4606984952047	
Beginning epoch	92	
    	4.3789495420699	
Beginning epoch	93	
    	4.350504633855	
Beginning epoch	94	
    	4.4950455462078	
Beginning epoch	95	
    	4.4424902854219	
Beginning epoch	96	
    	4.598775129929	
Beginning epoch	97	
    	4.7687211167673	
Beginning epoch	98	
    	4.5938418580461	
Beginning epoch	99	
    	4.6010140065124	
Beginning epoch	100	
    	4.5852068875532	
Starting predictions	
