[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.341332734047	
Beginning epoch	2	
    	20.03131463237	
Beginning epoch	3	
    	18.789701987145	
Beginning epoch	4	
    	17.553777231966	
Beginning epoch	5	
    	16.513755578487	
Beginning epoch	6	
    	16.097022758146	
Beginning epoch	7	
    	15.891797186665	
Beginning epoch	8	
    	15.690952005969	
Beginning epoch	9	
    	15.490057254223	
Beginning epoch	10	
    	15.283063219064	
Beginning epoch	11	
    	15.065909598844	
Beginning epoch	12	
    	14.837585696921	
Beginning epoch	13	
    	14.599074782514	
Beginning epoch	14	
    	14.351944877983	
Beginning epoch	15	
    	14.099684991703	
Beginning epoch	16	
    	13.856955076864	
Beginning epoch	17	
    	13.588846765636	
Beginning epoch	18	
    	13.348777871973	
Beginning epoch	19	
    	13.125360960435	
Beginning epoch	20	
    	12.923380159984	
Beginning epoch	21	
    	12.744084785155	
Beginning epoch	22	
    	12.586941448371	
Beginning epoch	23	
    	12.449973102407	
Beginning epoch	24	
    	12.329469494349	
Beginning epoch	25	
    	12.221290246935	
Beginning epoch	26	
    	12.122561716801	
Beginning epoch	27	
    	12.03173393984	
Beginning epoch	28	
    	11.947890099534	
Beginning epoch	29	
    	11.869915607371	
Beginning epoch	30	
    	11.796984808409	
Beginning epoch	31	
    	11.728437827957	
Beginning epoch	32	
    	11.66415886911	
Beginning epoch	33	
    	11.603686385359	
Beginning epoch	34	
    	11.546839315	
Beginning epoch	35	
    	11.492878373752	
Beginning epoch	36	
    	11.441613863564	
Beginning epoch	37	
    	11.392808003752	
Beginning epoch	38	
    	11.346311247447	
Beginning epoch	39	
    	11.302003378439	
Beginning epoch	40	
    	11.259362944288	
Beginning epoch	41	
    	11.218485057479	
Beginning epoch	42	
    	11.179628474755	
Beginning epoch	43	
    	11.142501692011	
Beginning epoch	44	
    	11.106512145319	
Beginning epoch	45	
    	11.071904346725	
Beginning epoch	46	
    	11.038436611548	
Beginning epoch	47	
    	11.00627528964	
Beginning epoch	48	
    	10.97493100984	
Beginning epoch	49	
    	10.944268605107	
Beginning epoch	50	
    	10.914267808348	
Beginning epoch	51	
    	10.88506325254	
Beginning epoch	52	
    	10.856533820454	
Beginning epoch	53	
    	10.828571176633	
Beginning epoch	54	
    	10.800848539543	
Beginning epoch	55	
    	10.773532582335	
Beginning epoch	56	
    	10.746762204813	
Beginning epoch	57	
    	10.720509977474	
Beginning epoch	58	
    	10.694866980523	
Beginning epoch	59	
    	10.669518104286	
Beginning epoch	60	
    	10.644280423527	
Beginning epoch	61	
    	10.619446426691	
Beginning epoch	62	
    	10.595058023738	
Beginning epoch	63	
    	10.571144062981	
Beginning epoch	64	
    	10.547803370979	
Beginning epoch	65	
    	10.524692409064	
Beginning epoch	66	
    	10.502108143434	
Beginning epoch	67	
    	10.479799717361	
Beginning epoch	68	
    	10.458007061956	
Beginning epoch	69	
    	10.436816412455	
Beginning epoch	70	
    	10.415899871964	
Beginning epoch	71	
    	10.394975931399	
Beginning epoch	72	
    	10.374188531507	
Beginning epoch	73	
    	10.353697316119	
Beginning epoch	74	
    	10.333790124021	
Beginning epoch	75	
    	10.31414151973	
Beginning epoch	76	
    	10.294881667085	
Beginning epoch	77	
    	10.275709165242	
Beginning epoch	78	
    	10.257202538364	
Beginning epoch	79	
    	10.23896067655	
Beginning epoch	80	
    	10.220913713512	
Beginning epoch	81	
    	10.203484929656	
Beginning epoch	82	
    	10.1861834646	
Beginning epoch	83	
    	10.169086823086	
Beginning epoch	84	
    	10.152282482329	
Beginning epoch	85	
    	10.135692807177	
Beginning epoch	86	
    	10.119296607596	
Beginning epoch	87	
    	10.103246331576	
Beginning epoch	88	
    	10.087476553766	
Beginning epoch	89	
    	10.072410336441	
Beginning epoch	90	
    	10.057713892775	
Beginning epoch	91	
    	10.043566795378	
Beginning epoch	92	
    	10.029542377467	
Beginning epoch	93	
    	10.015664966316	
Beginning epoch	94	
    	10.002068937208	
Beginning epoch	95	
    	9.9887030308761	
Beginning epoch	96	
    	9.9756878581901	
Beginning epoch	97	
    	9.9631178309702	
Beginning epoch	98	
    	9.9503967059596	
Beginning epoch	99	
    	9.9378989339533	
Beginning epoch	100	
    	9.9253873118604	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.86905022802459	0.75392380557284	
