[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.2850593981323	
Beginning epoch	2	
    	4.3544946354776	
Beginning epoch	3	
    	3.967344221103	
Beginning epoch	4	
    	3.7349434827209	
Beginning epoch	5	
    	3.5950422105747	
Beginning epoch	6	
    	3.4972377169097	
Beginning epoch	7	
    	3.4169499145005	
Beginning epoch	8	
    	3.3534067356971	
Beginning epoch	9	
    	3.3067024427612	
Beginning epoch	10	
    	3.2717910811014	
Beginning epoch	11	
    	3.2449728126055	
Beginning epoch	12	
    	3.2237767992099	
Beginning epoch	13	
    	3.2069411283539	
Beginning epoch	14	
    	3.1938165224039	
Beginning epoch	15	
    	3.1838464515956	
Beginning epoch	16	
    	3.1763049124424	
Beginning epoch	17	
    	3.1704054360477	
Beginning epoch	18	
    	3.1654239307011	
Beginning epoch	19	
    	3.1605871035451	
Beginning epoch	20	
    	3.1551913840683	
Beginning epoch	21	
    	3.148893254662	
Beginning epoch	22	
    	3.1417447945442	
Beginning epoch	23	
    	3.1339417897814	
Beginning epoch	24	
    	3.1257068733245	
Beginning epoch	25	
    	3.1172944660284	
Beginning epoch	26	
    	3.1089707247912	
Beginning epoch	27	
    	3.1009632707699	
Beginning epoch	28	
    	3.0934084001402	
Beginning epoch	29	
    	3.0863094905166	
Beginning epoch	30	
    	3.0795425669458	
Beginning epoch	31	
    	3.0729331648266	
Beginning epoch	32	
    	3.0663525662637	
Beginning epoch	33	
    	3.0597607670656	
Beginning epoch	34	
    	3.0531913626511	
Beginning epoch	35	
    	3.046721084042	
Beginning epoch	36	
    	3.0404486023729	
Beginning epoch	37	
    	3.0344813747232	
Beginning epoch	38	
    	3.0289251175446	
Beginning epoch	39	
    	3.0238741940554	
Beginning epoch	40	
    	3.0194041365002	
Beginning epoch	41	
    	3.01556868502	
Beginning epoch	42	
    	3.0124013229388	
Beginning epoch	43	
    	3.0099186097125	
Beginning epoch	44	
    	3.0081220452978	
Beginning epoch	45	
    	3.006997359551	
Beginning epoch	46	
    	3.0065134006859	
Beginning epoch	47	
    	3.0066227558652	
Beginning epoch	48	
    	3.0072648718422	
Beginning epoch	49	
    	3.0083710756764	
Beginning epoch	50	
    	3.0098702890486	
Beginning epoch	51	
    	3.011694473324	
Beginning epoch	52	
    	3.0137822555497	
Beginning epoch	53	
    	3.0160810621426	
Beginning epoch	54	
    	3.0185470999217	
Beginning epoch	55	
    	3.0211439073476	
Beginning epoch	56	
    	3.0238402545557	
Beginning epoch	57	
    	3.0266081518673	
Beginning epoch	58	
    	3.0294214877052	
Beginning epoch	59	
    	3.0322553912804	
Beginning epoch	60	
    	3.0350862006831	
Beginning epoch	61	
    	3.0378918489294	
Beginning epoch	62	
    	3.0406523920871	
Beginning epoch	63	
    	3.0433508284412	
Beginning epoch	64	
    	3.0459734350455	
Beginning epoch	65	
    	3.0485103411177	
Beginning epoch	66	
    	3.05095584299	
Beginning epoch	67	
    	3.0533080720181	
Beginning epoch	68	
    	3.0555687588148	
Beginning epoch	69	
    	3.0577424752232	
Beginning epoch	70	
    	3.0598356894129	
Beginning epoch	71	
    	3.0618556647825	
Beginning epoch	72	
    	3.0638093410877	
Beginning epoch	73	
    	3.0657023240966	
Beginning epoch	74	
    	3.067538041014	
