[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.861788830074	
Beginning epoch	2	
    	15.418406436732	
Beginning epoch	3	
    	13.887777781033	
Beginning epoch	4	
    	12.758700851352	
Beginning epoch	5	
    	12.05517326527	
Beginning epoch	6	
    	11.557477037582	
Beginning epoch	7	
    	11.148295084451	
Beginning epoch	8	
    	10.793046789838	
Beginning epoch	9	
    	10.491415280495	
Beginning epoch	10	
    	10.245423085347	
Beginning epoch	11	
    	10.045119225121	
Beginning epoch	12	
    	9.8820130125217	
Beginning epoch	13	
    	9.745733217305	
Beginning epoch	14	
    	9.6303147173553	
Beginning epoch	15	
    	9.5289239755887	
Beginning epoch	16	
    	9.4370596355928	
Beginning epoch	17	
    	9.3531620798026	
Beginning epoch	18	
    	9.2754665208894	
Beginning epoch	19	
    	9.204755546057	
Beginning epoch	20	
    	9.1399058820006	
Beginning epoch	21	
    	9.0798865853247	
Beginning epoch	22	
    	9.0236406866164	
Beginning epoch	23	
    	8.9722741432001	
Beginning epoch	24	
    	8.9228746124862	
Beginning epoch	25	
    	8.8774478308389	
Beginning epoch	26	
    	8.8350723967195	
Beginning epoch	27	
    	8.7956929983461	
Beginning epoch	28	
    	8.7562278972721	
Beginning epoch	29	
    	8.71973274632	
Beginning epoch	30	
    	8.6851098075176	
Beginning epoch	31	
    	8.6526860654311	
Beginning epoch	32	
    	8.62173287193	
Beginning epoch	33	
    	8.5924480820579	
Beginning epoch	34	
    	8.5637387578796	
Beginning epoch	35	
    	8.5358588610794	
Beginning epoch	36	
    	8.5100026160685	
Beginning epoch	37	
    	8.4859829828756	
Beginning epoch	38	
    	8.462465321638	
Beginning epoch	39	
    	8.4405793356961	
Beginning epoch	40	
    	8.4181646905365	
Beginning epoch	41	
    	8.3976756446058	
Beginning epoch	42	
    	8.3777455636711	
Beginning epoch	43	
    	8.3569597746203	
Beginning epoch	44	
    	8.338925805087	
