[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.18541906813	
Beginning epoch	2	
    	8.221750587805	
Beginning epoch	3	
    	7.7649483573862	
Beginning epoch	4	
    	7.7892037102025	
Beginning epoch	5	
    	8.2700227392115	
Beginning epoch	6	
    	8.0328336839289	
Beginning epoch	7	
    	7.9774135530566	
Beginning epoch	8	
    	7.9600765706242	
Beginning epoch	9	
    	8.178640258752	
Beginning epoch	10	
    	7.6153947110687	
Beginning epoch	11	
    	7.4477219089665	
Beginning epoch	12	
    	7.9931489213504	
Beginning epoch	13	
    	7.7147108895762	
Beginning epoch	14	
    	7.658036474899	
Beginning epoch	15	
    	7.8745325956139	
Beginning epoch	16	
    	7.8299829480034	
Beginning epoch	17	
    	7.7059211702082	
Beginning epoch	18	
    	7.910264304719	
Beginning epoch	19	
    	8.0968506226419	
Beginning epoch	20	
    	7.7517763243893	
Beginning epoch	21	
    	8.1927085192437	
Beginning epoch	22	
    	7.7385592349419	
Beginning epoch	23	
    	7.6531132509722	
Beginning epoch	24	
    	8.0165013255652	
Beginning epoch	25	
    	7.8677394922286	
Beginning epoch	26	
    	8.2837324571121	
Beginning epoch	27	
    	7.8139095746817	
Beginning epoch	28	
    	7.6658884854846	
Beginning epoch	29	
    	7.8546195772801	
Beginning epoch	30	
    	7.6101960195479	
Beginning epoch	31	
    	8.2833932207379	
Beginning epoch	32	
    	8.1653881304304	
Beginning epoch	33	
    	8.110607007175	
Beginning epoch	34	
    	7.8859501119621	
Beginning epoch	35	
    	7.6240017772307	
Beginning epoch	36	
    	7.6523804609241	
Beginning epoch	37	
    	7.2287868581794	
Beginning epoch	38	
    	7.2871184789353	
Beginning epoch	39	
    	7.7422247851858	
Beginning epoch	40	
    	7.2874865001152	
Beginning epoch	41	
    	7.5671861579635	
Beginning epoch	42	
    	7.876322767226	
Beginning epoch	43	
    	7.5300345631196	
Beginning epoch	44	
    	8.0478939420977	
Beginning epoch	45	
    	7.9568780222529	
Beginning epoch	46	
    	7.6209649964814	
Beginning epoch	47	
    	7.9804786684086	
Beginning epoch	48	
    	7.8843522548314	
Beginning epoch	49	
    	8.0431984548104	
Beginning epoch	50	
    	7.937892460951	
Beginning epoch	51	
    	7.9829763387521	
Beginning epoch	52	
    	7.4850850242462	
Beginning epoch	53	
    	8.1675016524044	
Beginning epoch	54	
    	7.7346348696807	
Beginning epoch	55	
    	8.0936778126203	
Beginning epoch	56	
    	8.2744528792033	
Beginning epoch	57	
    	8.166001867751	
Beginning epoch	58	
    	7.6793095875087	
Beginning epoch	59	
    	7.9998793677315	
Beginning epoch	60	
    	8.1812229024633	
Beginning epoch	61	
    	7.6682840473713	
Beginning epoch	62	
    	8.1104636480919	
Beginning epoch	63	
    	7.9282462197503	
Beginning epoch	64	
    	8.1013269520126	
Beginning epoch	65	
    	8.0968734165926	
Beginning epoch	66	
    	7.9739547613381	
Beginning epoch	67	
    	8.1974919369992	
Beginning epoch	68	
    	8.043099561835	
Beginning epoch	69	
    	7.8127004717544	
Beginning epoch	70	
    	7.7241782492775	
Beginning epoch	71	
    	7.975702137721	
Beginning epoch	72	
    	8.1050469333913	
Beginning epoch	73	
    	7.8649201727269	
Beginning epoch	74	
    	7.9478021144929	
Beginning epoch	75	
    	7.5971332705876	
Beginning epoch	76	
    	8.1096688569659	
Beginning epoch	77	
    	7.8121420114822	
Beginning epoch	78	
    	7.4309049609569	
Beginning epoch	79	
    	7.5066782871506	
Beginning epoch	80	
    	8.0199995183854	
Beginning epoch	81	
    	7.6879086318402	
Beginning epoch	82	
    	7.8102138692955	
Beginning epoch	83	
    	7.8227281849501	
Beginning epoch	84	
    	7.8830769379989	
Beginning epoch	85	
    	7.7091520824791	
Beginning epoch	86	
    	7.8563020674098	
Beginning epoch	87	
    	7.8448998793837	
Beginning epoch	88	
    	8.0380191920045	
Beginning epoch	89	
    	8.2722318445573	
Beginning epoch	90	
    	7.5767681612177	
Beginning epoch	91	
    	8.4724187428902	
Beginning epoch	92	
    	7.951030992835	
Beginning epoch	93	
    	7.8086004580498	
Beginning epoch	94	
    	7.6290399625354	
Beginning epoch	95	
    	8.0668906901466	
Beginning epoch	96	
    	7.775604065938	
Beginning epoch	97	
    	7.8969256576862	
Beginning epoch	98	
    	7.3564198830025	
Beginning epoch	99	
    	7.750294460728	
Beginning epoch	100	
    	7.8979326507445	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.86241299061812	0.71871943665645	
