[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.649962203555	
Beginning epoch	2	
    	8.2959374560471	
Beginning epoch	3	
    	7.617092801412	
Beginning epoch	4	
    	7.2522005907078	
Beginning epoch	5	
    	6.9864448673943	
Beginning epoch	6	
    	6.7811700343718	
Beginning epoch	7	
    	6.6014329576329	
Beginning epoch	8	
    	6.4566291836623	
Beginning epoch	9	
    	6.3404756685259	
Beginning epoch	10	
    	6.2454645374885	
Beginning epoch	11	
    	6.1666709638762	
Beginning epoch	12	
    	6.099545152905	
Beginning epoch	13	
    	6.0410493491699	
Beginning epoch	14	
    	5.9897955094641	
Beginning epoch	15	
    	5.9445616254006	
Beginning epoch	16	
    	5.9037688504761	
Beginning epoch	17	
    	5.8662295205012	
Beginning epoch	18	
    	5.8311829910385	
Beginning epoch	19	
    	5.7979687658445	
Beginning epoch	20	
    	5.766066007281	
Beginning epoch	21	
    	5.7353875916005	
Beginning epoch	22	
    	5.7060685927518	
Beginning epoch	23	
    	5.6779917731915	
Beginning epoch	24	
    	5.6509042362045	
Beginning epoch	25	
    	5.624667711187	
Beginning epoch	26	
    	5.5992589220793	
Beginning epoch	27	
    	5.5746532139661	
Beginning epoch	28	
    	5.5507455422702	
Beginning epoch	29	
    	5.5273593914298	
Beginning epoch	30	
    	5.5043127190122	
Beginning epoch	31	
    	5.4814743490313	
Beginning epoch	32	
    	5.4587806222375	
Beginning epoch	33	
    	5.436239528479	
Beginning epoch	34	
    	5.4139569694554	
Beginning epoch	35	
    	5.3921506796031	
Beginning epoch	36	
    	5.3710892298518	
Beginning epoch	37	
    	5.3509956605951	
Beginning epoch	38	
    	5.3319990512207	
Beginning epoch	39	
    	5.3141473061063	
Beginning epoch	40	
    	5.2974438625287	
Beginning epoch	41	
    	5.2818850298944	
Beginning epoch	42	
    	5.2674900042667	
Beginning epoch	43	
    	5.2542954582459	
Beginning epoch	44	
    	5.2422639151825	
Beginning epoch	45	
    	5.2312080117859	
Beginning epoch	46	
    	5.2209060711874	
Beginning epoch	47	
    	5.211224079663	
Beginning epoch	48	
    	5.2021053344862	
Beginning epoch	49	
    	5.1935254903473	
Beginning epoch	50	
    	5.1854662365417	
Beginning epoch	51	
    	5.1779039317046	
Beginning epoch	52	
    	5.1708074211114	
Beginning epoch	53	
    	5.1641383393158	
Beginning epoch	54	
    	5.1578531863738	
Beginning epoch	55	
    	5.151904748389	
Beginning epoch	56	
    	5.1462436663107	
Beginning epoch	57	
    	5.1408198660322	
Beginning epoch	58	
    	5.1355836475907	
Beginning epoch	59	
    	5.1304873574094	
Beginning epoch	60	
    	5.125487112012	
Beginning epoch	61	
    	5.1205447021119	
Beginning epoch	62	
    	5.1156294870021	
Beginning epoch	63	
    	5.1107198353131	
Beginning epoch	64	
    	5.1058038956428	
Beginning epoch	65	
    	5.1008793578419	
Beginning epoch	66	
    	5.0959526761958	
Beginning epoch	67	
    	5.0910372994301	
Beginning epoch	68	
    	5.0861520778486	
Beginning epoch	69	
    	5.0813194892941	
Beginning epoch	70	
    	5.0765639808563	
Beginning epoch	71	
    	5.0719104426677	
Beginning epoch	72	
    	5.0673830234914	
Beginning epoch	73	
    	5.0630036174698	
Beginning epoch	74	
    	5.0587911707488	
Beginning epoch	75	
    	5.0547609792253	
Beginning epoch	76	
    	5.0509239009246	
Beginning epoch	77	
    	5.0472866983466	
Beginning epoch	78	
    	5.0438518449418	
Beginning epoch	79	
    	5.0406180652464	
Beginning epoch	80	
    	5.0375807860256	
Beginning epoch	81	
    	5.0347326904545	
Beginning epoch	82	
    	5.0320642657241	
Beginning epoch	83	
    	5.0295642593719	
Beginning epoch	84	
    	5.0272201900722	
Beginning epoch	85	
    	5.0250187342654	
Beginning epoch	86	
    	5.0229460218775	
Beginning epoch	87	
    	5.0209882022039	
Beginning epoch	88	
    	5.0191316348407	
Beginning epoch	89	
    	5.0173632101896	
Beginning epoch	90	
    	5.0156706927163	
Beginning epoch	91	
    	5.0140429603976	
Beginning epoch	92	
    	5.0124702502079	
Beginning epoch	93	
    	5.0109439756438	
Beginning epoch	94	
    	5.0094570608225	
Beginning epoch	95	
    	5.0080035032323	
Beginning epoch	96	
    	5.0065783974464	
Beginning epoch	97	
    	5.0051777040164	
Beginning epoch	98	
    	5.0037979429428	
Beginning epoch	99	
    	5.00243591686	
Beginning epoch	100	
    	5.001088648496	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.90188159418929	0.8113610731881	
