[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.275385846711	
Beginning epoch	2	
    	25.518335581965	
Beginning epoch	3	
    	23.175402142717	
Beginning epoch	4	
    	21.898530553776	
Beginning epoch	5	
    	20.971718607395	
Beginning epoch	6	
    	20.158966483365	
Beginning epoch	7	
    	19.417998369235	
Beginning epoch	8	
    	18.793125725104	
Beginning epoch	9	
    	18.30311022342	
Beginning epoch	10	
    	17.911801510772	
Beginning epoch	11	
    	17.575813653171	
Beginning epoch	12	
    	17.272383631672	
Beginning epoch	13	
    	16.99334638056	
Beginning epoch	14	
    	16.735644003341	
Beginning epoch	15	
    	16.495498340061	
Beginning epoch	16	
    	16.270067344176	
Beginning epoch	17	
    	16.058950916254	
Beginning epoch	18	
    	15.862816127759	
Beginning epoch	19	
    	15.681532546719	
Beginning epoch	20	
    	15.513528895837	
Beginning epoch	21	
    	15.35689095778	
Beginning epoch	22	
    	15.210322384388	
Beginning epoch	23	
    	15.07259238831	
Beginning epoch	24	
    	14.942486393859	
Beginning epoch	25	
    	14.819235955483	
Beginning epoch	26	
    	14.702479225771	
Beginning epoch	27	
    	14.592083224023	
Beginning epoch	28	
    	14.488059214908	
Beginning epoch	29	
    	14.390503534405	
Beginning epoch	30	
    	14.299487254465	
Beginning epoch	31	
    	14.214980289109	
Beginning epoch	32	
    	14.136822467504	
Beginning epoch	33	
    	14.064718067772	
Beginning epoch	34	
    	13.998248408391	
Beginning epoch	35	
    	13.93692107185	
Beginning epoch	36	
    	13.880282656193	
Beginning epoch	37	
    	13.828020303321	
Beginning epoch	38	
    	13.779962356646	
Beginning epoch	39	
    	13.73600106779	
Beginning epoch	40	
    	13.696022524177	
Beginning epoch	41	
    	13.659877031011	
Beginning epoch	42	
    	13.627371764429	
Beginning epoch	43	
    	13.598268783085	
Beginning epoch	44	
    	13.572288347429	
Beginning epoch	45	
    	13.549122833187	
Beginning epoch	46	
    	13.528460192018	
Beginning epoch	47	
    	13.510010427143	
Beginning epoch	48	
    	13.493525124257	
Beginning epoch	49	
    	13.478798037512	
Beginning epoch	50	
    	13.465646699125	
Beginning epoch	51	
    	13.453898545101	
Beginning epoch	52	
    	13.443397825743	
Beginning epoch	53	
    	13.434015480987	
Beginning epoch	54	
    	13.425644085691	
Beginning epoch	55	
    	13.418187351488	
Beginning epoch	56	
    	13.411552131853	
Beginning epoch	57	
    	13.405645695996	
Beginning epoch	58	
    	13.400376081729	
Beginning epoch	59	
    	13.395653679494	
Beginning epoch	60	
    	13.391395019736	
Beginning epoch	61	
    	13.387526129476	
Beginning epoch	62	
    	13.383984861148	
Beginning epoch	63	
    	13.380721297897	
Beginning epoch	64	
    	13.377696476934	
Beginning epoch	65	
    	13.374880092974	
Beginning epoch	66	
    	13.372248350335	
Beginning epoch	67	
    	13.369781329097	
Beginning epoch	68	
    	13.367461747559	
Beginning epoch	69	
    	13.365273845911	
Beginning epoch	70	
    	13.363202687203	
Beginning epoch	71	
    	13.36123366497	
Beginning epoch	72	
    	13.359352424771	
Beginning epoch	73	
    	13.357544419714	
Beginning epoch	74	
    	13.355794459738	
Beginning epoch	75	
    	13.354086814185	
Beginning epoch	76	
    	13.352404991429	
Beginning epoch	77	
    	13.350731863343	
Beginning epoch	78	
    	13.349049770705	
Beginning epoch	79	
    	13.347340917197	
Beginning epoch	80	
    	13.345587713684	
Beginning epoch	81	
    	13.343773133164	
Beginning epoch	82	
    	13.341881226085	
Beginning epoch	83	
    	13.339896809742	
Beginning epoch	84	
    	13.337806155536	
Beginning epoch	85	
    	13.335596452916	
Beginning epoch	86	
    	13.333256287974	
Beginning epoch	87	
    	13.330775812208	
Beginning epoch	88	
    	13.328147585707	
Beginning epoch	89	
    	13.325366426666	
Beginning epoch	90	
    	13.322429964683	
Beginning epoch	91	
    	13.319337661239	
Beginning epoch	92	
    	13.316088852519	
Beginning epoch	93	
    	13.312682759797	
Beginning epoch	94	
    	13.309114837166	
Beginning epoch	95	
    	13.305377972437	
Beginning epoch	96	
    	13.301461855956	
Beginning epoch	97	
    	13.297354168362	
Beginning epoch	98	
    	13.293041507227	
Beginning epoch	99	
    	13.288510409092	
Beginning epoch	100	
    	13.283747994222	
Starting predictions	
