[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.651894011195	
Beginning epoch	2	
    	32.630277969072	
Beginning epoch	3	
    	29.046735183805	
Beginning epoch	4	
    	26.444540894232	
Beginning epoch	5	
    	24.703325861894	
Beginning epoch	6	
    	23.717063047675	
Beginning epoch	7	
    	22.868962917329	
Beginning epoch	8	
    	22.148805367934	
Beginning epoch	9	
    	21.509592325325	
Beginning epoch	10	
    	20.937906733671	
Beginning epoch	11	
    	20.42425281183	
Beginning epoch	12	
    	19.964787950715	
Beginning epoch	13	
    	19.553802564733	
Beginning epoch	14	
    	19.193297411535	
Beginning epoch	15	
    	18.877942728812	
Beginning epoch	16	
    	18.605008230459	
Beginning epoch	17	
    	18.365541253663	
Beginning epoch	18	
    	18.154686856035	
Beginning epoch	19	
    	17.967061115997	
Beginning epoch	20	
    	17.793971956222	
Beginning epoch	21	
    	17.636890529724	
Beginning epoch	22	
    	17.491445717687	
Beginning epoch	23	
    	17.357416695708	
Beginning epoch	24	
    	17.231651357852	
Beginning epoch	25	
    	17.113850631648	
Beginning epoch	26	
    	17.002729402534	
Beginning epoch	27	
    	16.896424959756	
Beginning epoch	28	
    	16.794712306171	
Beginning epoch	29	
    	16.696617101318	
Beginning epoch	30	
    	16.60527282841	
Beginning epoch	31	
    	16.514862221961	
Beginning epoch	32	
    	16.427153960405	
Beginning epoch	33	
    	16.34162031302	
Beginning epoch	34	
    	16.261238830154	
Beginning epoch	35	
    	16.183260841933	
Beginning epoch	36	
    	16.10955259564	
Beginning epoch	37	
    	16.038347030514	
Beginning epoch	38	
    	15.969114304697	
Beginning epoch	39	
    	15.903930142948	
Beginning epoch	40	
    	15.841031076849	
Beginning epoch	41	
    	15.781165372248	
Beginning epoch	42	
    	15.723815046272	
Beginning epoch	43	
    	15.667932616031	
Beginning epoch	44	
    	15.614715207747	
Beginning epoch	45	
    	15.561340055922	
Beginning epoch	46	
    	15.509997313064	
Beginning epoch	47	
    	15.46227512617	
Beginning epoch	48	
    	15.415790780523	
Beginning epoch	49	
    	15.372234598303	
Beginning epoch	50	
    	15.330383695809	
Beginning epoch	51	
    	15.289903979878	
Beginning epoch	52	
    	15.249961401905	
Beginning epoch	53	
    	15.210656642805	
Beginning epoch	54	
    	15.173384010263	
Beginning epoch	55	
    	15.136514959172	
Beginning epoch	56	
    	15.099670035794	
Beginning epoch	57	
    	15.064053902086	
Beginning epoch	58	
    	15.029416817345	
Beginning epoch	59	
    	14.995624908282	
Beginning epoch	60	
    	14.960416439876	
Beginning epoch	61	
    	14.928901468509	
Beginning epoch	62	
    	14.897056250049	
Beginning epoch	63	
    	14.866129989749	
Beginning epoch	64	
    	14.834327681997	
Beginning epoch	65	
    	14.802248690701	
Beginning epoch	66	
    	14.773167201487	
Beginning epoch	67	
    	14.744663526066	
Beginning epoch	68	
    	14.715221838939	
Beginning epoch	69	
    	14.687408809353	
Beginning epoch	70	
    	14.659886976266	
Beginning epoch	71	
    	14.631331560736	
Beginning epoch	72	
    	14.605166476492	
Beginning epoch	73	
    	14.581991645955	
Beginning epoch	74	
    	14.558355833985	
Beginning epoch	75	
    	14.535161394407	
Beginning epoch	76	
    	14.513672827637	
Beginning epoch	77	
    	14.493626807208	
Beginning epoch	78	
    	14.473459468477	
Beginning epoch	79	
    	14.455362027286	
Beginning epoch	80	
    	14.438805133124	
Beginning epoch	81	
    	14.422113687833	
Beginning epoch	82	
    	14.405059705218	
Beginning epoch	83	
    	14.389876378519	
Beginning epoch	84	
    	14.376058475848	
Beginning epoch	85	
    	14.361576919854	
Beginning epoch	86	
    	14.345790052368	
Beginning epoch	87	
    	14.330017058388	
Beginning epoch	88	
    	14.315763620387	
Beginning epoch	89	
    	14.300584075761	
Beginning epoch	90	
    	14.288387368666	
Beginning epoch	91	
    	14.274133655679	
Beginning epoch	92	
    	14.261562429144	
Beginning epoch	93	
    	14.249837335951	
Beginning epoch	94	
    	14.23706331859	
Beginning epoch	95	
    	14.222964461143	
Beginning epoch	96	
    	14.209985023547	
Beginning epoch	97	
    	14.1963296028	
Beginning epoch	98	
    	14.182971203499	
Beginning epoch	99	
    	14.16887914027	
Beginning epoch	100	
    	14.154887042239	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
