[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.048613552305	
Beginning epoch	2	
    	6.0609429268615	
Beginning epoch	3	
    	5.7203159438299	
Beginning epoch	4	
    	5.5986120334104	
Beginning epoch	5	
    	5.5061197298665	
Beginning epoch	6	
    	5.4282695180946	
Beginning epoch	7	
    	5.3597887580701	
Beginning epoch	8	
    	5.3074418573862	
Beginning epoch	9	
    	5.2717659742066	
Beginning epoch	10	
    	5.2722592766379	
Beginning epoch	11	
    	5.2667134033298	
Beginning epoch	12	
    	5.25474068935	
Beginning epoch	13	
    	5.2218141580402	
Beginning epoch	14	
    	5.1667515694188	
Beginning epoch	15	
    	5.1724482750778	
Beginning epoch	16	
    	5.1367468355422	
Beginning epoch	17	
    	5.1282057469537	
Beginning epoch	18	
    	5.1183245146526	
Beginning epoch	19	
    	5.0341217219519	
Beginning epoch	20	
    	5.0139784594874	
Beginning epoch	21	
    	5.0171931296382	
Beginning epoch	22	
    	5.0908903284205	
Beginning epoch	23	
    	4.9720195965436	
Beginning epoch	24	
    	4.90495909999	
Beginning epoch	25	
    	4.9320826392851	
Beginning epoch	26	
    	4.9979987234804	
Beginning epoch	27	
    	5.0475778838011	
Beginning epoch	28	
    	5.0194791526693	
Beginning epoch	29	
    	4.9965206920666	
Beginning epoch	30	
    	4.9646687844868	
Beginning epoch	31	
    	4.9787350430733	
Beginning epoch	32	
    	4.9611501837307	
Beginning epoch	33	
    	4.955315673606	
Beginning epoch	34	
    	4.9351273448283	
Beginning epoch	35	
    	4.9665144665874	
Beginning epoch	36	
    	4.9747079869422	
Beginning epoch	37	
    	4.9901892812044	
Beginning epoch	38	
    	4.9338580984389	
Beginning epoch	39	
    	5.0195744173446	
Beginning epoch	40	
    	5.0212235027246	
Beginning epoch	41	
    	4.9721439348776	
Beginning epoch	42	
    	4.934055472547	
Beginning epoch	43	
    	4.9509529509575	
Beginning epoch	44	
    	4.9548982451717	
Beginning epoch	45	
    	4.9194042228704	
Beginning epoch	46	
    	4.9836200100476	
Beginning epoch	47	
    	4.903950476923	
Beginning epoch	48	
    	4.8892519529714	
Beginning epoch	49	
    	4.8954918146259	
Beginning epoch	50	
    	4.9615409916486	
Beginning epoch	51	
    	4.939339352189	
Beginning epoch	52	
    	5.0146767569635	
Beginning epoch	53	
    	5.0247174413343	
Beginning epoch	54	
    	4.9559493258508	
Beginning epoch	55	
    	4.8648716750271	
Beginning epoch	56	
    	4.8316257853356	
Beginning epoch	57	
    	4.8622424272609	
Beginning epoch	58	
    	4.8142756634032	
Beginning epoch	59	
    	4.7561443987228	
Beginning epoch	60	
    	4.754730048243	
Beginning epoch	61	
    	4.7157955244376	
Beginning epoch	62	
    	4.7933814258057	
Beginning epoch	63	
    	4.7771208444752	
Beginning epoch	64	
    	4.6922250975626	
Beginning epoch	65	
    	4.7945219101905	
Beginning epoch	66	
    	4.823074394224	
Beginning epoch	67	
    	4.8455851285207	
Beginning epoch	68	
    	4.8056156971351	
Beginning epoch	69	
    	4.8460436712912	
Beginning epoch	70	
    	4.7811954047922	
Beginning epoch	71	
    	4.7482684018678	
Beginning epoch	72	
    	4.7656560479264	
Beginning epoch	73	
    	4.8113115143908	
Beginning epoch	74	
    	4.7355268346086	
Beginning epoch	75	
    	4.8859957255098	
Beginning epoch	76	
    	4.8403544284523	
Beginning epoch	77	
    	4.8160071406726	
Beginning epoch	78	
    	4.8338812627345	
Beginning epoch	79	
    	4.8461758815816	
Beginning epoch	80	
    	4.8225508961221	
Beginning epoch	81	
    	4.784602201091	
Beginning epoch	82	
    	4.8361117722031	
Beginning epoch	83	
    	4.814063490974	
Beginning epoch	84	
    	4.787157928315	
Beginning epoch	85	
    	4.7904632127866	
Beginning epoch	86	
    	4.8519644487516	
Beginning epoch	87	
    	4.9410825110753	
Beginning epoch	88	
    	4.8657773917144	
Beginning epoch	89	
    	4.9272404230489	
Beginning epoch	90	
