[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.094016177914	
Beginning epoch	2	
    	8.0567755890237	
Beginning epoch	3	
    	7.3309333829016	
Beginning epoch	4	
    	6.9098838989381	
Beginning epoch	5	
    	6.5697985044149	
Beginning epoch	6	
    	6.3222242533214	
Beginning epoch	7	
    	6.1401249150422	
Beginning epoch	8	
    	5.994294140214	
Beginning epoch	9	
    	5.8707208946845	
Beginning epoch	10	
    	5.7633950368349	
Beginning epoch	11	
    	5.6705411111269	
Beginning epoch	12	
    	5.5918851477427	
Beginning epoch	13	
    	5.524576753578	
Beginning epoch	14	
    	5.465310118247	
Beginning epoch	15	
    	5.4133924235956	
Beginning epoch	16	
    	5.3694543062866	
Beginning epoch	17	
    	5.3334265126595	
Beginning epoch	18	
    	5.304565455816	
Beginning epoch	19	
    	5.2820152898676	
Beginning epoch	20	
    	5.2648828260564	
Beginning epoch	21	
    	5.2521702890748	
Beginning epoch	22	
    	5.2429897839869	
Beginning epoch	23	
    	5.2365983905383	
Beginning epoch	24	
    	5.2321158540127	
Beginning epoch	25	
    	5.2284430697821	
Beginning epoch	26	
    	5.2245477143165	
Beginning epoch	27	
    	5.2197994713183	
Beginning epoch	28	
    	5.2140233224883	
Beginning epoch	29	
    	5.2072575521595	
Beginning epoch	30	
    	5.1995319507875	
Beginning epoch	31	
    	5.1908555351104	
Beginning epoch	32	
    	5.1812963150687	
Beginning epoch	33	
    	5.1710117491758	
Beginning epoch	34	
    	5.1602139198865	
Beginning epoch	35	
    	5.1491157466898	
Beginning epoch	36	
    	5.1378943753847	
Beginning epoch	37	
    	5.1266792544216	
Beginning epoch	38	
    	5.115557559969	
Beginning epoch	39	
    	5.1045883829905	
Beginning epoch	40	
    	5.0938199040854	
Beginning epoch	41	
    	5.0833067421932	
Beginning epoch	42	
    	5.0731265145632	
Beginning epoch	43	
    	5.06339562072	
Beginning epoch	44	
    	5.0542850439402	
Beginning epoch	45	
    	5.046037167606	
Beginning epoch	46	
    	5.0389768338662	
Beginning epoch	47	
    	5.0334687145046	
Beginning epoch	48	
    	5.0296847098986	
Beginning epoch	49	
    	5.0271860858518	
Beginning epoch	50	
    	5.0251091586091	
Beginning epoch	51	
    	5.0231278973548	
Beginning epoch	52	
    	5.0215250503483	
Beginning epoch	53	
    	5.0206191703755	
Beginning epoch	54	
    	5.0205697240131	
Beginning epoch	55	
    	5.0214135832192	
Beginning epoch	56	
    	5.023113194967	
Beginning epoch	57	
    	5.0255855461356	
Beginning epoch	58	
    	5.0287200802298	
Beginning epoch	59	
    	5.0323909577214	
Beginning epoch	60	
    	5.0364658322773	
Beginning epoch	61	
    	5.0408120727989	
Beginning epoch	62	
    	5.0453010741809	
Beginning epoch	63	
    	5.0498111571344	
Beginning epoch	64	
    	5.0542295491124	
Beginning epoch	65	
    	5.0584538067641	
Beginning epoch	66	
    	5.0623928768062	
Beginning epoch	67	
    	5.0659681221084	
Beginning epoch	68	
    	5.069113728916	
Beginning epoch	69	
    	5.0717772286656	
Beginning epoch	70	
    	5.0739195016696	
Beginning epoch	71	
    	5.0755144806184	
Beginning epoch	72	
    	5.0765485248796	
Beginning epoch	73	
    	5.077019518561	
Beginning epoch	74	
    	5.0769357759293	
Beginning epoch	75	
    	5.0763148102877	
Beginning epoch	76	
    	5.0751820300423	
Beginning epoch	77	
    	5.0735693986776	
Beginning epoch	78	
    	5.0715140615051	
Beginning epoch	79	
    	5.0690569711784	
Beginning epoch	80	
    	5.0662415311989	
Beginning epoch	81	
    	5.0631123102261	
