[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.552401697547	
Beginning epoch	2	
    	6.9690868064905	
Beginning epoch	3	
    	6.2149541998331	
Beginning epoch	4	
    	5.8711085785755	
Beginning epoch	5	
    	5.6672027358735	
Beginning epoch	6	
    	5.5456097586651	
Beginning epoch	7	
    	5.4859974824301	
Beginning epoch	8	
    	5.4018128720888	
Beginning epoch	9	
    	5.3563181292936	
Beginning epoch	10	
    	5.308530626728	
Beginning epoch	11	
    	5.2578102664659	
Beginning epoch	12	
    	5.2233617537293	
Beginning epoch	13	
    	5.1986549555597	
Beginning epoch	14	
    	5.183966139167	
Beginning epoch	15	
    	5.1431481418889	
Beginning epoch	16	
    	5.1475418388325	
Beginning epoch	17	
    	5.1241049075125	
Beginning epoch	18	
    	5.1165366273655	
Beginning epoch	19	
    	5.0959618451748	
Beginning epoch	20	
    	5.0687984235546	
Beginning epoch	21	
    	5.0220871954254	
Beginning epoch	22	
    	5.007017170995	
Beginning epoch	23	
    	4.9972806093892	
Beginning epoch	24	
    	4.9895467789396	
Beginning epoch	25	
    	4.991578957036	
Beginning epoch	26	
    	4.9923169890741	
Beginning epoch	27	
    	4.9777583749539	
Beginning epoch	28	
    	4.9699479878076	
Beginning epoch	29	
    	4.9527372841874	
Beginning epoch	30	
    	4.9439463515606	
Beginning epoch	31	
    	4.952249631303	
Beginning epoch	32	
    	4.9510980866525	
Beginning epoch	33	
    	4.9597812907344	
Beginning epoch	34	
    	4.9188353448052	
Beginning epoch	35	
    	4.9223024460456	
Beginning epoch	36	
    	4.8896695425104	
Beginning epoch	37	
    	4.9005391033732	
Beginning epoch	38	
    	4.865912304631	
Beginning epoch	39	
    	4.8735716376479	
Beginning epoch	40	
    	4.8433240488852	
Beginning epoch	41	
    	4.8514297077	
Beginning epoch	42	
    	4.8646484948814	
Beginning epoch	43	
    	4.8621081899449	
Beginning epoch	44	
    	4.9120358286219	
Beginning epoch	45	
    	4.9144402664846	
Beginning epoch	46	
    	4.9095652626325	
Beginning epoch	47	
    	4.9182902716487	
Beginning epoch	48	
    	4.9253969971694	
Beginning epoch	49	
    	4.9377429363994	
Beginning epoch	50	
    	4.9306299745294	
Beginning epoch	51	
    	4.9366271471544	
Beginning epoch	52	
    	4.9267999078471	
Beginning epoch	53	
    	4.9443974420832	
Beginning epoch	54	
    	4.9681617151841	
Beginning epoch	55	
    	4.945668031153	
Beginning epoch	56	
    	4.9555983349265	
Beginning epoch	57	
    	4.9151357978248	
Beginning epoch	58	
    	4.9445099597777	
Beginning epoch	59	
    	4.8784262272645	
Beginning epoch	60	
    	4.9084383038881	
Beginning epoch	61	
    	4.9126572464829	
Beginning epoch	62	
    	4.8981914788587	
Beginning epoch	63	
    	4.910420450578	
Beginning epoch	64	
    	4.8991193250961	
Beginning epoch	65	
    	4.8890506779867	
Beginning epoch	66	
    	4.8735336488976	
Beginning epoch	67	
    	4.8729511413541	
Beginning epoch	68	
    	4.8652839629108	
Beginning epoch	69	
    	4.8492936848131	
Beginning epoch	70	
    	4.8643080887509	
Beginning epoch	71	
    	4.8594855355145	
Beginning epoch	72	
    	4.8609126826547	
Beginning epoch	73	
    	4.8208247280571	
Beginning epoch	74	
    	4.8364712829174	
Beginning epoch	75	
    	4.8002303412324	
Beginning epoch	76	
    	4.8224555562821	
Beginning epoch	77	
    	4.7835199666116	
Beginning epoch	78	
    	4.7452056897345	
Beginning epoch	79	
    	4.7416796841088	
Beginning epoch	80	
    	4.7498908419915	
Beginning epoch	81	
    	4.7429537648859	
Beginning epoch	82	
    	4.7390951417146	
Beginning epoch	83	
    	4.7911725582485	
Beginning epoch	84	
    	4.7769800630593	
Beginning epoch	85	
    	4.8000282003478	
Beginning epoch	86	
    	4.7798548894661	
Beginning epoch	87	
    	4.7948431552666	
Beginning epoch	88	
    	4.80751501199	
Beginning epoch	89	
    	4.7974449716436	
Beginning epoch	90	
    	4.7909360463579	
Beginning epoch	91	
    	4.7906451946354	
Beginning epoch	92	
    	4.7905901723592	
Beginning epoch	93	
    	4.7588067958986	
Beginning epoch	94	
    	4.7692666848228	
Beginning epoch	95	
    	4.7612354532135	
Beginning epoch	96	
    	4.774609940395	
Beginning epoch	97	
    	4.7950503883552	
Beginning epoch	98	
    	4.8257074632657	
Beginning epoch	99	
    	4.844242837811	
Beginning epoch	100	
    	4.8470516674355	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87421600242113	0.73313905079101	
