[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.297966817719	
Beginning epoch	2	
    	67.724353111481	
Beginning epoch	3	
    	64.328794991991	
Beginning epoch	4	
    	63.423848348495	
Beginning epoch	5	
    	62.895893660883	
Beginning epoch	6	
    	62.434167226135	
Beginning epoch	7	
    	61.988385918988	
Beginning epoch	8	
    	61.549462136132	
Beginning epoch	9	
    	61.115443849991	
Beginning epoch	10	
    	60.685974846394	
Beginning epoch	11	
    	60.261270324554	
Beginning epoch	12	
    	59.841823844089	
Beginning epoch	13	
    	59.428260073178	
Beginning epoch	14	
    	59.02124348313	
Beginning epoch	15	
    	58.621422596664	
Beginning epoch	16	
    	58.229397509751	
Beginning epoch	17	
    	57.845701982442	
Beginning epoch	18	
    	57.470795853756	
Beginning epoch	19	
    	57.105065505836	
Beginning epoch	20	
    	56.74882900666	
Beginning epoch	21	
    	56.402341690196	
Beginning epoch	22	
    	56.065799389285	
Beginning epoch	23	
    	55.739339084312	
Beginning epoch	24	
    	55.423038327168	
Beginning epoch	25	
    	55.11691489424	
Beginning epoch	26	
    	54.820927449022	
Beginning epoch	27	
    	54.534977384053	
Beginning epoch	28	
    	54.258911774093	
Beginning epoch	29	
    	53.992527395007	
Beginning epoch	30	
    	53.735575824059	
Beginning epoch	31	
    	53.487769604925	
Beginning epoch	32	
    	53.248789327927	
Beginning epoch	33	
    	53.018291308677	
Beginning epoch	34	
    	52.795915421796	
Beginning epoch	35	
    	52.58129260543	
Beginning epoch	36	
    	52.374051602412	
Beginning epoch	37	
    	52.173824621588	
Beginning epoch	38	
    	51.980251752351	
Beginning epoch	39	
    	51.792984113082	
Beginning epoch	40	
    	51.611685835667	
Beginning epoch	41	
    	51.436035070883	
Beginning epoch	42	
    	51.265724240951	
Beginning epoch	43	
    	51.100459771036	
Beginning epoch	44	
    	50.939961510217	
Beginning epoch	45	
    	50.783962014955	
Beginning epoch	46	
    	50.632205823963	
Beginning epoch	47	
    	50.484448809889	
Beginning epoch	48	
    	50.340457655172	
Beginning epoch	49	
    	50.200009469128	
Beginning epoch	50	
    	50.06289154127	
Beginning epoch	51	
    	49.928901211445	
Beginning epoch	52	
    	49.797845829317	
Beginning epoch	53	
    	49.669542772626	
Beginning epoch	54	
    	49.543819494071	
Beginning epoch	55	
    	49.420513569519	
Beginning epoch	56	
    	49.299472724404	
Beginning epoch	57	
    	49.180554820037	
Beginning epoch	58	
    	49.063627786522	
Beginning epoch	59	
    	48.948569493604	
Beginning epoch	60	
    	48.835267555031	
Beginning epoch	61	
    	48.723619065576	
Beginning epoch	62	
    	48.61353027289	
Beginning epoch	63	
    	48.504916188727	
Beginning epoch	64	
    	48.397700145999	
Beginning epoch	65	
    	48.291813309488	
Beginning epoch	66	
    	48.18719414911	
Beginning epoch	67	
    	48.083787885239	
Beginning epoch	68	
    	47.981545915984	
Beginning epoch	69	
    	47.880425236341	
Beginning epoch	70	
    	47.780387858901	
Beginning epoch	71	
    	47.681400245304	
Beginning epoch	72	
    	47.583432756867	
Beginning epoch	73	
    	47.48645913183	
Beginning epoch	74	
    	47.390455995518	
Beginning epoch	75	
    	47.295402408421	
Beginning epoch	76	
    	47.20127945581	
Beginning epoch	77	
    	47.108069881153	
Beginning epoch	78	
    	47.015757764227	
Beginning epoch	79	
    	46.924328243607	
Beginning epoch	80	
    	46.833767282151	
Beginning epoch	81	
    	46.744061473192	
Beginning epoch	82	
    	46.655197884505	
Beginning epoch	83	
    	46.567163936642	
Beginning epoch	84	
    	46.479947311978	
Beginning epoch	85	
    	46.39353589067	
Beginning epoch	86	
    	46.307917709795	
Beginning epoch	87	
    	46.223080941997	
Beginning epoch	88	
    	46.139013890132	
Beginning epoch	89	
    	46.055704994573	
Beginning epoch	90	
    	45.973142850026	
Beginning epoch	91	
    	45.891316228892	
Beginning epoch	92	
    	45.810214108401	
