[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.6403982246499	
Beginning epoch	2	
    	4.8298687966085	
Beginning epoch	3	
    	4.5410314258953	
Beginning epoch	4	
    	4.2074232072221	
Beginning epoch	5	
    	3.9208320853565	
Beginning epoch	6	
    	3.7887570346466	
Beginning epoch	7	
    	3.7191193798823	
Beginning epoch	8	
    	3.6672399128887	
Beginning epoch	9	
    	3.6197975794153	
Beginning epoch	10	
    	3.5758930704931	
Beginning epoch	11	
    	3.5364579067181	
Beginning epoch	12	
    	3.5020964802413	
Beginning epoch	13	
    	3.4721410400531	
Beginning epoch	14	
    	3.4451558159884	
Beginning epoch	15	
    	3.4204522252398	
Beginning epoch	16	
    	3.3986830827386	
Beginning epoch	17	
    	3.3813055944238	
Beginning epoch	18	
    	3.3694831511993	
Beginning epoch	19	
    	3.3632843712664	
Beginning epoch	20	
    	3.3615495192504	
Beginning epoch	21	
    	3.3624437258347	
Beginning epoch	22	
    	3.3642775533601	
Beginning epoch	23	
    	3.3659583153518	
Beginning epoch	24	
    	3.3669929502421	
Beginning epoch	25	
    	3.367294062457	
Beginning epoch	26	
    	3.3669808731707	
Beginning epoch	27	
    	3.3662202998208	
Beginning epoch	28	
    	3.3651304031633	
Beginning epoch	29	
    	3.3637595981589	
Beginning epoch	30	
    	3.3621059370416	
Beginning epoch	31	
    	3.360136184299	
Beginning epoch	32	
    	3.3577954637271	
Beginning epoch	33	
    	3.3550117058269	
Beginning epoch	34	
    	3.3517051502574	
Beginning epoch	35	
    	3.3478143328025	
Beginning epoch	36	
    	3.343328361737	
Beginning epoch	37	
    	3.3382980468959	
Beginning epoch	38	
    	3.3328209369827	
Beginning epoch	39	
    	3.3270168704705	
Beginning epoch	40	
    	3.3210045718398	
Beginning epoch	41	
    	3.3148842181239	
Beginning epoch	42	
    	3.3087304934377	
Beginning epoch	43	
    	3.3025965467873	
Beginning epoch	44	
    	3.2965242943745	
Beginning epoch	45	
    	3.2905550306278	
Beginning epoch	46	
    	3.2847361298914	
Beginning epoch	47	
    	3.2791225158308	
Beginning epoch	48	
    	3.2737738124326	
Beginning epoch	49	
    	3.2687490623498	
Beginning epoch	50	
    	3.2641008382048	
Beginning epoch	51	
    	3.259870044101	
Beginning epoch	52	
    	3.2560821817877	
Beginning epoch	53	
    	3.2527455146611	
Beginning epoch	54	
    	3.2498513162136	
Beginning epoch	55	
    	3.2473760820609	
Beginning epoch	56	
    	3.2452851884425	
Beginning epoch	57	
    	3.2435371546675	
Beginning epoch	58	
    	3.2420876321944	
Beginning epoch	59	
    	3.2408925572362	
Beginning epoch	60	
    	3.2399103640662	
Beginning epoch	61	
    	3.2391034624472	
Beginning epoch	62	
    	3.2384392095933	
Beginning epoch	63	
    	3.2378904716164	
Beginning epoch	64	
    	3.2374357531066	
Beginning epoch	65	
    	3.2370588586278	
Beginning epoch	66	
    	3.2367480963076	
Beginning epoch	67	
    	3.2364950820429	
Beginning epoch	68	
    	3.2362935870228	
Beginning epoch	69	
    	3.236138000031	
Beginning epoch	70	
    	3.2360224781508	
Beginning epoch	71	
    	3.2359401941071	
Beginning epoch	72	
    	3.2358832405621	
Beginning epoch	73	
    	3.2358424038618	
Beginning epoch	74	
    	3.2358076022826	
Beginning epoch	75	
    	3.2357681915688	
Beginning epoch	76	
    	3.2357133400027	
Beginning epoch	77	
    	3.2356323702293	
Beginning epoch	78	
    	3.2355150512656	
Beginning epoch	79	
    	3.2353518452752	
Beginning epoch	80	
    	3.2351340953668	
Beginning epoch	81	
    	3.2348541789733	
Beginning epoch	82	
    	3.2345056185126	
Beginning epoch	83	
    	3.2340831580541	
Beginning epoch	84	
    	3.2335827982069	
Beginning epoch	85	
    	3.2330018068744	
Beginning epoch	86	
    	3.2323387047125	
Beginning epoch	87	
    	3.2315932268598	
Beginning epoch	88	
    	3.2307662642696	
Beginning epoch	89	
    	3.2298597837488	
Beginning epoch	90	
    	3.2288767301918	
Beginning epoch	91	
    	3.22782090338	
Beginning epoch	92	
    	3.2266968154108	
Beginning epoch	93	
    	3.2255095302486	
Beginning epoch	94	
    	3.2242644883146	
Beginning epoch	95	
    	3.2229673302648	
Beginning epoch	96	
