[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.947438005247	
Beginning epoch	2	
    	62.506276818366	
Beginning epoch	3	
    	60.298713669536	
Beginning epoch	4	
    	58.268209064533	
Beginning epoch	5	
    	56.417692622383	
Beginning epoch	6	
    	54.790772052161	
Beginning epoch	7	
    	53.408530162376	
Beginning epoch	8	
    	52.255557848221	
Beginning epoch	9	
    	51.291752821052	
Beginning epoch	10	
    	50.476296855538	
Beginning epoch	11	
    	49.775945280941	
Beginning epoch	12	
    	49.16453623082	
Beginning epoch	13	
    	48.6212521093	
Beginning epoch	14	
    	48.129511237626	
Beginning epoch	15	
    	47.67631530757	
Beginning epoch	16	
    	47.251724026745	
Beginning epoch	17	
    	46.848453734095	
Beginning epoch	18	
    	46.461559862974	
Beginning epoch	19	
    	46.088060238271	
Beginning epoch	20	
    	45.726423669644	
Beginning epoch	21	
    	45.37599500297	
Beginning epoch	22	
    	45.036514101303	
Beginning epoch	23	
    	44.707830892826	
Beginning epoch	24	
    	44.389790701574	
Beginning epoch	25	
    	44.082204418371	
Beginning epoch	26	
    	43.784849981352	
Beginning epoch	27	
    	43.497489476219	
Beginning epoch	28	
    	43.219888202264	
Beginning epoch	29	
    	42.951815485817	
Beginning epoch	30	
    	42.693022024162	
Beginning epoch	31	
    	42.443214755821	
Beginning epoch	32	
    	42.202050342388	
Beginning epoch	33	
    	41.96914292945	
Beginning epoch	34	
    	41.744070786305	
Beginning epoch	35	
    	41.52637864893	
Beginning epoch	36	
    	41.31558368568	
Beginning epoch	37	
    	41.11119087813	
Beginning epoch	38	
    	40.912715734791	
Beginning epoch	39	
    	40.719707705875	
Beginning epoch	40	
    	40.531768291461	
Beginning epoch	41	
    	40.34856078849	
Beginning epoch	42	
    	40.169811194671	
Beginning epoch	43	
    	39.995301432964	
Beginning epoch	44	
    	39.824857355334	
Beginning epoch	45	
    	39.658334922347	
Beginning epoch	46	
    	39.495607860388	
Beginning epoch	47	
    	39.336558815688	
Beginning epoch	48	
    	39.181074336235	
Beginning epoch	49	
    	39.02904281568	
Beginning epoch	50	
    	38.880354117379	
Beginning epoch	51	
    	38.734899745315	
Beginning epoch	52	
    	38.59257283135	
Beginning epoch	53	
    	38.453267654129	
Beginning epoch	54	
    	38.316878767515	
Beginning epoch	55	
    	38.183300017801	
Beginning epoch	56	
    	38.052423749832	
Beginning epoch	57	
    	37.924140390949	
Beginning epoch	58	
    	37.798338445142	
Beginning epoch	59	
    	37.674904805126	
Beginning epoch	60	
    	37.553725234045	
Beginning epoch	61	
    	37.434684878239	
Beginning epoch	62	
