[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7551448913575	
Beginning epoch	2	
    	4.8603447933919	
Beginning epoch	3	
    	4.6794009879938	
Beginning epoch	4	
    	4.4943686606838	
Beginning epoch	5	
    	4.3345453606898	
Beginning epoch	6	
    	4.2121597169923	
Beginning epoch	7	
    	4.1183800221867	
Beginning epoch	8	
    	4.0433527260538	
Beginning epoch	9	
    	3.9819275527487	
Beginning epoch	10	
    	3.9315420240118	
Beginning epoch	11	
    	3.8898544561065	
Beginning epoch	12	
    	3.8541862567258	
Beginning epoch	13	
    	3.8220667344334	
Beginning epoch	14	
    	3.7918370627568	
Beginning epoch	15	
    	3.7627618552135	
Beginning epoch	16	
    	3.734795425636	
Beginning epoch	17	
    	3.7082430145929	
Beginning epoch	18	
    	3.683496051571	
Beginning epoch	19	
    	3.6608941801617	
Beginning epoch	20	
    	3.6406648389257	
Beginning epoch	21	
    	3.6228884671998	
Beginning epoch	22	
    	3.6074765442541	
Beginning epoch	23	
    	3.5941680745102	
Beginning epoch	24	
    	3.58255952544	
Beginning epoch	25	
    	3.5721752616274	
Beginning epoch	26	
    	3.5625534752092	
Beginning epoch	27	
    	3.5533095358136	
Beginning epoch	28	
    	3.5441606076084	
Beginning epoch	29	
    	3.534921119816	
Beginning epoch	30	
    	3.5254832674664	
Beginning epoch	31	
    	3.5157912374072	
Beginning epoch	32	
    	3.5058152420071	
Beginning epoch	33	
    	3.4955307113346	
Beginning epoch	34	
    	3.4849060166079	
Beginning epoch	35	
    	3.4738993429978	
Beginning epoch	36	
    	3.4624632852708	
Beginning epoch	37	
    	3.4505546384738	
Beginning epoch	38	
    	3.4381462812144	
Beginning epoch	39	
    	3.4252380578066	
Beginning epoch	40	
    	3.4118644407588	
Beginning epoch	41	
    	3.3980980889198	
Beginning epoch	42	
    	3.3840491876692	
Beginning epoch	43	
    	3.3698603284777	
Beginning epoch	44	
    	3.3556966426239	
Beginning epoch	45	
    	3.3417319090647	
Beginning epoch	46	
    	3.32813290698	
Beginning epoch	47	
    	3.3150451181099	
Beginning epoch	48	
    	3.3025824907736	
Beginning epoch	49	
    	3.2908227486529	
Beginning epoch	50	
    	3.2798082688029	
Beginning epoch	51	
    	3.2695513431466	
Beginning epoch	52	
    	3.260041907182	
Beginning epoch	53	
    	3.2512555326762	
Beginning epoch	54	
    	3.2431597150496	
Beginning epoch	55	
    	3.2357174826536	
Beginning epoch	56	
    	3.2288887551553	
Beginning epoch	57	
    	3.222630672222	
Beginning epoch	58	
    	3.2168978779159	
Beginning epoch	59	
    	3.2116431298508	
Beginning epoch	60	
    	3.2068182536133	
Beginning epoch	61	
    	3.202375319651	
Beginning epoch	62	
    	3.1982678018731	
Beginning epoch	63	
    	3.1944514921798	
Beginning epoch	64	
    	3.1908851151487	
Beginning epoch	65	
    	3.1875307287187	
Beginning epoch	66	
    	3.1843540042475	
Beginning epoch	67	
    	3.1813244119574	
Beginning epoch	68	
    	3.1784152840989	
Beginning epoch	69	
    	3.1756037192344	
Beginning epoch	70	
    	3.1728703136188	
Beginning epoch	71	
    	3.170198737608	
Beginning epoch	72	
    	3.1675752018115	
Beginning epoch	73	
    	3.1649878731622	
Beginning epoch	74	
    	3.1624263041615	
Beginning epoch	75	
    	3.1598809308643	
Beginning epoch	76	
    	3.1573426795047	
Beginning epoch	77	
    	3.1548027013903	
Beginning epoch	78	
    	3.1522522346704	
Beginning epoch	79	
    	3.1496825738829	
Beginning epoch	80	
    	3.1470851169744	
Beginning epoch	81	
    	3.1444514558667	
Beginning epoch	82	
    	3.141773479516	
Beginning epoch	83	
    	3.1390434654771	
Beginning epoch	84	
    	3.1362541449273	
Beginning epoch	85	
    	3.1333987353492	
Beginning epoch	86	
    	3.1304709438661	
Beginning epoch	87	
    	3.1274649524043	
Beginning epoch	88	
    	3.1243754034613	
Beginning epoch	89	
    	3.121197412168	
Beginning epoch	90	
    	3.1179266359115	
Beginning epoch	91	
    	3.1145594355182	
Beginning epoch	92	
    	3.1110931591772	
Beginning epoch	93	
    	3.1075265678432	
Beginning epoch	94	
    	3.1038603944315	
Beginning epoch	95	
    	3.1000979834579	
Beginning epoch	96	
    	3.096245897498	
Beginning epoch	97	
    	3.0923143115739	
Beginning epoch	98	
    	3.0883169748831	
Beginning epoch	99	
    	3.0842705504431	
Beginning epoch	100	
    	3.0801932731716	
Starting predictions	
