[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	98.752150132755	
Beginning epoch	2	
    	79.13436964248	
Beginning epoch	3	
    	71.074052921113	
Beginning epoch	4	
    	67.572292338302	
Beginning epoch	5	
    	65.954001455855	
Beginning epoch	6	
    	65.16035194398	
Beginning epoch	7	
    	64.745420451142	
Beginning epoch	8	
    	64.510747664912	
Beginning epoch	9	
    	64.364142257422	
Beginning epoch	10	
    	64.261407350526	
Beginning epoch	11	
    	64.18087441688	
Beginning epoch	12	
    	64.111754431048	
Beginning epoch	13	
    	64.048619710538	
Beginning epoch	14	
    	63.988721018178	
Beginning epoch	15	
    	63.930658467648	
Beginning epoch	16	
    	63.873714569929	
Beginning epoch	17	
    	63.817516861775	
Beginning epoch	18	
    	63.761866609468	
Beginning epoch	19	
    	63.706651861282	
Beginning epoch	20	
    	63.651803517152	
Beginning epoch	21	
    	63.597273349633	
Beginning epoch	22	
    	63.543023191682	
Beginning epoch	23	
    	63.489019762736	
Beginning epoch	24	
    	63.435232303791	
Beginning epoch	25	
    	63.381631580965	
Beginning epoch	26	
    	63.328189531114	
Beginning epoch	27	
    	63.274879188876	
Beginning epoch	28	
    	63.221674720712	
Beginning epoch	29	
    	63.16855148516	
Beginning epoch	30	
    	63.115486084779	
Beginning epoch	31	
    	63.062456397506	
Beginning epoch	32	
    	63.009441585267	
Beginning epoch	33	
    	62.956422081912	
Beginning epoch	34	
    	62.90337956399	
Beginning epoch	35	
    	62.850296907969	
Beginning epoch	36	
    	62.79715813722	
Beginning epoch	37	
    	62.74394836151	
Beginning epoch	38	
    	62.690653711276	
Beginning epoch	39	
    	62.637261268495	
Beginning epoch	40	
    	62.583758995577	
Beginning epoch	41	
    	62.530135663432	
Beginning epoch	42	
    	62.476380779595	
Beginning epoch	43	
    	62.42248451713	
Beginning epoch	44	
    	62.368437644861	
Beginning epoch	45	
    	62.314231459372	
Beginning epoch	46	
    	62.259857719143	
Beginning epoch	47	
    	62.205308581066	
Beginning epoch	48	
    	62.150576539585	
Beginning epoch	49	
    	62.095654368626	
Beginning epoch	50	
    	62.040535066438	
Beginning epoch	51	
    	61.985211803484	
Beginning epoch	52	
    	61.929677873452	
Beginning epoch	53	
    	61.87392664747	
Beginning epoch	54	
    	61.817951531608	
Beginning epoch	55	
    	61.761745927725	
Beginning epoch	56	
    	61.705303197734	
Beginning epoch	57	
    	61.648616631362	
Beginning epoch	58	
    	61.59167941749	
Beginning epoch	59	
    	61.53448461916	
Beginning epoch	60	
    	61.477025152348	
Beginning epoch	61	
    	61.419293768623	
Beginning epoch	62	
    	61.361283041823	
