[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.145344408924	
Beginning epoch	2	
    	7.5278666733824	
Beginning epoch	3	
    	6.6485451468115	
Beginning epoch	4	
    	6.3380409791915	
Beginning epoch	5	
    	6.147885130099	
Beginning epoch	6	
    	6.0123451768911	
Beginning epoch	7	
    	5.9040765807984	
Beginning epoch	8	
    	5.8214479986889	
Beginning epoch	9	
    	5.7526153075365	
Beginning epoch	10	
    	5.7112790180297	
Beginning epoch	11	
    	5.6639671714851	
Beginning epoch	12	
    	5.6293799950851	
Beginning epoch	13	
    	5.5809507301818	
Beginning epoch	14	
    	5.5462572737738	
Beginning epoch	15	
    	5.5160290652908	
Beginning epoch	16	
    	5.4864418117519	
Beginning epoch	17	
    	5.4694491682321	
Beginning epoch	18	
    	5.452115313939	
Beginning epoch	19	
    	5.4305456164004	
Beginning epoch	20	
    	5.4130665312994	
Beginning epoch	21	
    	5.3983188305361	
Beginning epoch	22	
    	5.381997478648	
Beginning epoch	23	
    	5.3707221244802	
Beginning epoch	24	
    	5.3624758052313	
Beginning epoch	25	
    	5.3552218338739	
Beginning epoch	26	
    	5.3468737257354	
Beginning epoch	27	
    	5.3475854489645	
Beginning epoch	28	
    	5.3494433114157	
Beginning epoch	29	
    	5.3568617814897	
Beginning epoch	30	
    	5.362444430992	
Beginning epoch	31	
    	5.3509499436882	
Beginning epoch	32	
    	5.3514119416311	
Beginning epoch	33	
    	5.3526498313962	
Beginning epoch	34	
    	5.3606457489733	
Beginning epoch	35	
    	5.3790245981841	
Beginning epoch	36	
    	5.3827793375528	
Beginning epoch	37	
    	5.3869306483218	
Beginning epoch	38	
    	5.3859681746035	
Beginning epoch	39	
    	5.3690559664473	
Beginning epoch	40	
    	5.3540374737033	
Beginning epoch	41	
    	5.3438662818535	
Beginning epoch	42	
    	5.3358771671983	
Beginning epoch	43	
    	5.3189929652764	
Beginning epoch	44	
    	5.2974848185714	
Beginning epoch	45	
    	5.2820119995456	
Beginning epoch	46	
    	5.2718464250539	
Beginning epoch	47	
    	5.267517122034	
Beginning epoch	48	
    	5.2560227563881	
Beginning epoch	49	
    	5.2573185409117	
Beginning epoch	50	
    	5.2661061030233	
Beginning epoch	51	
    	5.2674052966384	
Beginning epoch	52	
    	5.281303996553	
Beginning epoch	53	
    	5.2831532423668	
Beginning epoch	54	
    	5.2879658150673	
Beginning epoch	55	
    	5.2937164997987	
Beginning epoch	56	
    	5.2948650912802	
Beginning epoch	57	
    	5.2971574001498	
Beginning epoch	58	
    	5.299655198431	
Beginning epoch	59	
    	5.3077257105283	
Beginning epoch	60	
    	5.3098375195304	
Beginning epoch	61	
    	5.3090989361572	
Beginning epoch	62	
    	5.3143009535721	
Beginning epoch	63	
    	5.3131417472821	
Beginning epoch	64	
    	5.3198934980965	
Beginning epoch	65	
    	5.3203485864216	
Beginning epoch	66	
    	5.3123895899419	
Beginning epoch	67	
    	5.3190295612071	
Beginning epoch	68	
    	5.3196460793906	
Beginning epoch	69	
    	5.3198978130662	
Beginning epoch	70	
    	5.3157073627094	
Beginning epoch	71	
    	5.3129990963694	
Beginning epoch	72	
    	5.3029751985268	
Beginning epoch	73	
    	5.288166450891	
Beginning epoch	74	
    	5.2795313828904	
Beginning epoch	75	
    	5.275585417824	
Beginning epoch	76	
    	5.2671938861036	
Beginning epoch	77	
    	5.2610763092377	
Beginning epoch	78	
    	5.2693595767277	
Beginning epoch	79	
    	5.2716613573884	
Beginning epoch	80	
    	5.2881912769138	
Beginning epoch	81	
    	5.2892471996176	
Beginning epoch	82	
    	5.2859887476722	
Beginning epoch	83	
    	5.2868445738388	
Beginning epoch	84	
    	5.3003049434986	
Beginning epoch	85	
    	5.2989697021619	
Beginning epoch	86	
    	5.2910164094012	
Beginning epoch	87	
    	5.2826747939718	
Beginning epoch	88	
    	5.3177279626184	
Beginning epoch	89	
    	5.3375391717535	
Beginning epoch	90	
    	5.3426169411148	
Beginning epoch	91	
    	5.3615981530055	
Beginning epoch	92	
    	5.3771539674778	
Beginning epoch	93	
    	5.3905241999303	
Beginning epoch	94	
    	5.4185501785892	
Beginning epoch	95	
    	5.4462802567694	
Beginning epoch	96	
    	5.4767066419685	
Beginning epoch	97	
    	5.5000877153212	
Beginning epoch	98	
    	5.5141077989698	
Beginning epoch	99	
    	5.5257039459175	
Beginning epoch	100	
    	5.5393846360667	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8722644876491	0.73851524029172	
