[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.240205173429	
Beginning epoch	2	
    	44.764195787372	
Beginning epoch	3	
    	38.563567186463	
Beginning epoch	4	
    	35.5067135616	
Beginning epoch	5	
    	33.687628956601	
Beginning epoch	6	
    	32.519077909218	
Beginning epoch	7	
    	31.642221135272	
Beginning epoch	8	
    	30.882822539898	
Beginning epoch	9	
    	30.204322882936	
Beginning epoch	10	
    	29.672501890789	
Beginning epoch	11	
    	29.206114575538	
Beginning epoch	12	
    	28.824279647559	
Beginning epoch	13	
    	28.493962728735	
Beginning epoch	14	
    	28.206362019977	
Beginning epoch	15	
    	27.967124135495	
Beginning epoch	16	
    	27.760129962701	
Beginning epoch	17	
    	27.586062942349	
Beginning epoch	18	
    	27.41309213635	
Beginning epoch	19	
    	27.238828121387	
Beginning epoch	20	
    	27.116665311773	
Beginning epoch	21	
    	26.988242326221	
Beginning epoch	22	
    	26.83088855871	
Beginning epoch	23	
    	26.687519886792	
Beginning epoch	24	
    	26.530772919132	
Beginning epoch	25	
    	26.369714385213	
Beginning epoch	26	
    	26.196522524096	
Beginning epoch	27	
    	26.038060718792	
Beginning epoch	28	
    	25.885994791862	
Beginning epoch	29	
    	25.734879513759	
Beginning epoch	30	
    	25.55713395927	
Beginning epoch	31	
    	25.408041475393	
Beginning epoch	32	
    	25.277319577453	
Beginning epoch	33	
    	25.20377341537	
Beginning epoch	34	
    	25.076785394353	
Beginning epoch	35	
    	24.97707201402	
Beginning epoch	36	
    	24.82835312006	
Beginning epoch	37	
    	24.725273371744	
Beginning epoch	38	
    	24.650073442114	
Beginning epoch	39	
    	24.540174704873	
Beginning epoch	40	
    	24.417338221881	
Beginning epoch	41	
    	24.312859727438	
Beginning epoch	42	
    	24.193349449245	
Beginning epoch	43	
    	24.099868471955	
Beginning epoch	44	
    	24.005006418715	
Beginning epoch	45	
    	23.902273796261	
Beginning epoch	46	
    	23.786515345817	
Beginning epoch	47	
    	23.699085575294	
Beginning epoch	48	
    	23.628748206832	
Beginning epoch	49	
    	23.532567514245	
Beginning epoch	50	
    	23.482465828132	
Beginning epoch	51	
    	23.450798617898	
Beginning epoch	52	
    	23.362228565759	
Beginning epoch	53	
    	23.256436192027	
Beginning epoch	54	
    	23.160571304078	
Beginning epoch	55	
    	23.046017293387	
Beginning epoch	56	
    	22.981924086315	
Beginning epoch	57	
    	22.941743407125	
Beginning epoch	58	
    	22.905820668959	
Beginning epoch	59	
    	22.861000077647	
Beginning epoch	60	
    	22.846878969757	
Beginning epoch	61	
    	22.847091827169	
Beginning epoch	62	
