[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.179318459717	
Beginning epoch	2	
    	7.3274220797445	
Beginning epoch	3	
    	6.8808391343141	
Beginning epoch	4	
    	6.6375295420599	
Beginning epoch	5	
    	6.4219928412661	
Beginning epoch	6	
    	6.2810159071641	
Beginning epoch	7	
    	6.2262301684805	
Beginning epoch	8	
    	6.201148877299	
Beginning epoch	9	
    	6.1780551811539	
Beginning epoch	10	
    	6.1604364002346	
Beginning epoch	11	
    	6.1538733873861	
Beginning epoch	12	
    	6.1594120595335	
Beginning epoch	13	
    	6.168231913867	
Beginning epoch	14	
    	6.1753313089424	
Beginning epoch	15	
    	6.1819920034997	
Beginning epoch	16	
    	6.1919862521479	
Beginning epoch	17	
    	6.2073056636313	
Beginning epoch	18	
    	6.2275119574392	
Beginning epoch	19	
    	6.2512544809331	
Beginning epoch	20	
    	6.2760564681183	
Beginning epoch	21	
    	6.2988692200395	
Beginning epoch	22	
    	6.3176933462267	
Beginning epoch	23	
    	6.3314819099808	
Beginning epoch	24	
    	6.3396780980115	
Beginning epoch	25	
    	6.3422814813407	
Beginning epoch	26	
    	6.3398725185724	
Beginning epoch	27	
    	6.3333726032068	
Beginning epoch	28	
    	6.3236892543693	
Beginning epoch	29	
    	6.31149607464	
Beginning epoch	30	
    	6.2972151556608	
Beginning epoch	31	
    	6.2810319079038	
Beginning epoch	32	
    	6.2629655729204	
Beginning epoch	33	
    	6.2430389151696	
Beginning epoch	34	
    	6.2214700737622	
Beginning epoch	35	
    	6.1987758484955	
Beginning epoch	36	
    	6.1755780398808	
Beginning epoch	37	
    	6.1523410965397	
Beginning epoch	38	
    	6.1293196679859	
Beginning epoch	39	
    	6.106609994608	
Beginning epoch	40	
    	6.0842019405827	
Beginning epoch	41	
    	6.0620129374136	
Beginning epoch	42	
    	6.0399059900758	
Beginning epoch	43	
    	6.0177030228312	
Beginning epoch	44	
    	5.9952085113179	
Beginning epoch	45	
    	5.9722428056872	
Beginning epoch	46	
    	5.9486751209012	
Beginning epoch	47	
    	5.9244463590222	
Beginning epoch	48	
    	5.8995798945853	
Beginning epoch	49	
    	5.8741884665088	
Beginning epoch	50	
    	5.8484841081236	
Beginning epoch	51	
    	5.8227927172287	
Beginning epoch	52	
    	5.7975572468927	
Beginning epoch	53	
    	5.7733033035642	
Beginning epoch	54	
    	5.7505526691112	
Beginning epoch	55	
    	5.7297080874165	
Beginning epoch	56	
    	5.7109714403314	
Beginning epoch	57	
    	5.6943358997118	
Beginning epoch	58	
    	5.6796337686086	
Beginning epoch	59	
    	5.6666006435507	
Beginning epoch	60	
    	5.6549292985929	
Beginning epoch	61	
    	5.6443077581267	
Beginning epoch	62	
    	5.6344426314362	
Beginning epoch	63	
    	5.6250716282803	
Beginning epoch	64	
    	5.6159691251658	
Beginning epoch	65	
    	5.6069462352629	
Beginning epoch	66	
    	5.5978480793541	
Beginning epoch	67	
    	5.5885485927718	
Beginning epoch	68	
    	5.5789455374014	
Beginning epoch	69	
    	5.5689562181871	
Beginning epoch	70	
    	5.5585176351278	
Beginning epoch	71	
    	5.5475915822427	
Beginning epoch	72	
    	5.5361898533747	
Beginning epoch	73	
    	5.5244038037926	
Beginning epoch	74	
    	5.5123739952219	
Beginning epoch	75	
    	5.5002119507377	
Beginning epoch	76	
    	5.4879777940269	
Beginning epoch	77	
    	5.4756995274408	
Beginning epoch	78	
    	5.4633882814276	
Beginning epoch	79	
    	5.4510449327938	
Beginning epoch	80	
    	5.4386633995408	
Beginning epoch	81	
    	5.4262337446443	
Beginning epoch	82	
    	5.4137442370833	
Beginning epoch	83	
    	5.4011849994604	
Beginning epoch	84	
    	5.3885503728656	
Beginning epoch	85	
    	5.3758420469948	
Beginning epoch	86	
    	5.3630712232894	
Beginning epoch	87	
    	5.3502603123033	
