[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.291068713579	
Beginning epoch	2	
    	8.9115328731996	
Beginning epoch	3	
    	8.0741385854633	
Beginning epoch	4	
    	7.7577979775568	
Beginning epoch	5	
    	7.665697195046	
Beginning epoch	6	
    	7.6683110897723	
Beginning epoch	7	
    	7.6930557934459	
Beginning epoch	8	
    	7.5455387325153	
Beginning epoch	9	
    	7.4721811883652	
Beginning epoch	10	
    	7.406398792245	
Beginning epoch	11	
    	7.3209545026757	
Beginning epoch	12	
    	7.1721853289418	
Beginning epoch	13	
    	7.1290109317544	
Beginning epoch	14	
    	7.1103319093075	
Beginning epoch	15	
    	7.0200407611842	
Beginning epoch	16	
    	7.1582665590935	
Beginning epoch	17	
    	7.1612514249118	
Beginning epoch	18	
    	7.0916906595366	
Beginning epoch	19	
    	6.93020235153	
Beginning epoch	20	
    	6.9286975462063	
Beginning epoch	21	
    	6.8855949008347	
Beginning epoch	22	
    	7.0163497336008	
Beginning epoch	23	
    	6.9951992012672	
Beginning epoch	24	
    	6.9982201806976	
Beginning epoch	25	
    	6.7910599480314	
Beginning epoch	26	
    	6.9729984079524	
Beginning epoch	27	
    	6.839877303119	
Beginning epoch	28	
    	6.7195724315643	
Beginning epoch	29	
    	6.747285112872	
Beginning epoch	30	
    	6.9110553554404	
Beginning epoch	31	
    	6.9076083094799	
Beginning epoch	32	
    	6.5927658533924	
Beginning epoch	33	
    	6.8221633829084	
Beginning epoch	34	
    	6.6685400488037	
Beginning epoch	35	
    	6.4008135389972	
Beginning epoch	36	
    	6.499032500887	
Beginning epoch	37	
    	6.5308344768386	
Beginning epoch	38	
    	6.4396822130642	
Beginning epoch	39	
    	6.5168985697123	
Beginning epoch	40	
    	6.3770312399612	
Beginning epoch	41	
    	6.3582956806487	
Beginning epoch	42	
    	6.2654479490971	
Beginning epoch	43	
    	6.2958872079435	
Beginning epoch	44	
    	6.4918345914099	
Beginning epoch	45	
    	6.1960469676271	
Beginning epoch	46	
    	6.2058010300567	
Beginning epoch	47	
    	6.4357240746237	
Beginning epoch	48	
    	6.2706211866304	
Beginning epoch	49	
    	6.3854593465567	
Beginning epoch	50	
    	6.3073341476361	
Beginning epoch	51	
    	6.1983012011047	
Beginning epoch	52	
    	6.2728596448438	
Beginning epoch	53	
    	6.296948494807	
Beginning epoch	54	
    	6.267972955333	
Beginning epoch	55	
    	6.4379955389613	
Beginning epoch	56	
    	6.2776602804403	
Beginning epoch	57	
    	6.4964454523666	
Beginning epoch	58	
    	6.7934430854199	
Beginning epoch	59	
    	6.4012718873867	
Beginning epoch	60	
    	6.6271158620517	
Beginning epoch	61	
    	6.4137424925124	
Beginning epoch	62	
