[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	81.553729820602	
Beginning epoch	2	
    	35.0075563747	
Beginning epoch	3	
    	30.424489977216	
Beginning epoch	4	
    	28.315865044798	
Beginning epoch	5	
    	27.085835212078	
Beginning epoch	6	
    	26.058158174037	
Beginning epoch	7	
    	25.579753810092	
Beginning epoch	8	
    	24.745286894594	
Beginning epoch	9	
    	24.227139685904	
Beginning epoch	10	
    	23.598680602473	
Beginning epoch	11	
    	23.205593859898	
Beginning epoch	12	
    	23.001282997532	
Beginning epoch	13	
    	22.574012255323	
Beginning epoch	14	
    	22.339682578221	
Beginning epoch	15	
    	22.108163431945	
Beginning epoch	16	
    	21.78747007533	
Beginning epoch	17	
    	21.760714767174	
Beginning epoch	18	
    	21.378791359898	
Beginning epoch	19	
    	21.154989560329	
Beginning epoch	20	
    	21.172746260111	
Beginning epoch	21	
    	21.243187543189	
Beginning epoch	22	
    	21.496825940166	
Beginning epoch	23	
    	21.21134047381	
Beginning epoch	24	
    	21.291850490485	
Beginning epoch	25	
    	20.852837309494	
Beginning epoch	26	
    	21.523415026202	
Beginning epoch	27	
    	21.16124553699	
Beginning epoch	28	
    	21.444322183148	
Beginning epoch	29	
    	20.899128650065	
Beginning epoch	30	
    	20.536531143874	
Beginning epoch	31	
    	20.547346649688	
Beginning epoch	32	
    	19.960409657056	
Beginning epoch	33	
    	20.252430732847	
Beginning epoch	34	
    	20.533023917087	
Beginning epoch	35	
    	20.340686510043	
Beginning epoch	36	
    	20.226351349689	
Beginning epoch	37	
    	20.126136875066	
Beginning epoch	38	
    	20.044487623464	
Beginning epoch	39	
    	21.052253748551	
Beginning epoch	40	
    	20.256209545355	
Beginning epoch	41	
    	20.296192040323	
Beginning epoch	42	
    	20.494327729831	
Beginning epoch	43	
    	19.96979541831	
Beginning epoch	44	
    	20.522982535157	
Beginning epoch	45	
    	19.780208237124	
Beginning epoch	46	
    	20.345192980917	
Beginning epoch	47	
    	19.927676321123	
Beginning epoch	48	
    	20.224494243776	
Beginning epoch	49	
    	19.916793038902	
Beginning epoch	50	
    	19.462617904134	
Beginning epoch	51	
    	19.210227699128	
Beginning epoch	52	
    	18.959912310035	
Beginning epoch	53	
    	19.74271459371	
Beginning epoch	54	
    	19.816971113737	
Beginning epoch	55	
    	19.574733086284	
Beginning epoch	56	
    	19.44717678732	
Beginning epoch	57	
    	18.777203298337	
Beginning epoch	58	
    	19.388655634004	
Beginning epoch	59	
    	19.623820371728	
Beginning epoch	60	
    	18.920104530779	
Beginning epoch	61	
    	19.234182776044	
Beginning epoch	62	
    	19.285183167817	
Beginning epoch	63	
    	19.462526230547	
Beginning epoch	64	
