[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.502107261099	
Beginning epoch	2	
    	62.05770532031	
Beginning epoch	3	
    	58.382463179642	
Beginning epoch	4	
    	54.441339658936	
Beginning epoch	5	
    	51.662318358005	
Beginning epoch	6	
    	49.934911956832	
Beginning epoch	7	
    	48.697055335118	
Beginning epoch	8	
    	47.616090091516	
Beginning epoch	9	
    	46.626667516802	
Beginning epoch	10	
    	45.743854988665	
Beginning epoch	11	
    	44.954444756985	
Beginning epoch	12	
    	44.240333764913	
Beginning epoch	13	
    	43.584908037714	
Beginning epoch	14	
    	42.97247773659	
Beginning epoch	15	
    	42.397100675579	
Beginning epoch	16	
    	41.862471337855	
Beginning epoch	17	
    	41.369949763292	
Beginning epoch	18	
    	40.917019751834	
Beginning epoch	19	
    	40.501475981008	
Beginning epoch	20	
    	40.118972205595	
Beginning epoch	21	
    	39.762888676086	
Beginning epoch	22	
    	39.426767954271	
Beginning epoch	23	
    	39.106183540944	
Beginning epoch	24	
    	38.799037613667	
Beginning epoch	25	
    	38.504689834114	
Beginning epoch	26	
    	38.223197466262	
Beginning epoch	27	
    	37.954926875391	
Beginning epoch	28	
    	37.700095900588	
Beginning epoch	29	
    	37.45836383455	
Beginning epoch	30	
    	37.22876472029	
Beginning epoch	31	
    	37.009911901416	
Beginning epoch	32	
    	36.800236214829	
Beginning epoch	33	
    	36.598303859699	
Beginning epoch	34	
    	36.403237242401	
Beginning epoch	35	
    	36.21479448824	
Beginning epoch	36	
    	36.033084296419	
Beginning epoch	37	
    	35.858344733773	
Beginning epoch	38	
    	35.690843716626	
Beginning epoch	39	
    	35.53076439871	
Beginning epoch	40	
    	35.378073329596	
Beginning epoch	41	
    	35.232459017709	
Beginning epoch	42	
    	35.093378948533	
Beginning epoch	43	
    	34.960174673036	
Beginning epoch	44	
    	34.832191424557	
Beginning epoch	45	
    	34.708861005426	
Beginning epoch	46	
    	34.589737136007	
Beginning epoch	47	
    	34.474492558272	
Beginning epoch	48	
    	34.362894793903	
Beginning epoch	49	
    	34.254775879775	
Beginning epoch	50	
    	34.150005421216	
Beginning epoch	51	
    	34.048470452088	
Beginning epoch	52	
    	33.950062125666	
Beginning epoch	53	
    	33.854667998979	
Beginning epoch	54	
    	33.762168580908	
Beginning epoch	55	
    	33.672437105	
Beginning epoch	56	
    	33.585341740648	
Beginning epoch	57	
    	33.500749502346	
Beginning epoch	58	
    	33.418530990723	
Beginning epoch	59	
    	33.338564954216	
Beginning epoch	60	
    	33.260741659609	
Beginning epoch	61	
    	33.184964318199	
Beginning epoch	62	
    	33.111148360105	
Beginning epoch	63	
    	33.039219044418	
Beginning epoch	64	
    	32.969108399254	
Beginning epoch	65	
    	32.900752457094	
Beginning epoch	66	
    	32.834089181347	
Beginning epoch	67	
    	32.769056796815	
Beginning epoch	68	
    	32.705591922174	
Beginning epoch	69	
    	32.643627068691	
Beginning epoch	70	
    	32.583087462177	
Beginning epoch	71	
    	32.523887466127	
Beginning epoch	72	
    	32.465927014265	
Beginning epoch	73	
    	32.409088447348	
Beginning epoch	74	
    	32.353234089133	
Beginning epoch	75	
    	32.298204860269	
Beginning epoch	76	
    	32.243820213839	
Beginning epoch	77	
    	32.189879705006	
Beginning epoch	78	
    	32.136166513252	
Beginning epoch	79	
    	32.082453282396	
Beginning epoch	80	
    	32.028510712632	
Beginning epoch	81	
    	31.974119418741	
Beginning epoch	82	
    	31.919085547039	
Beginning epoch	83	
    	31.863260356026	
Beginning epoch	84	
    	31.806563158063	
Beginning epoch	85	
    	31.749005722902	
Beginning epoch	86	
    	31.690714315527	
Beginning epoch	87	
    	31.631943555459	
Beginning epoch	88	
    	31.573075037308	
Beginning epoch	89	
    	31.514594202757	
Beginning epoch	90	
    	31.457043087414	
Beginning epoch	91	
    	31.400953975485	
Beginning epoch	92	
    	31.346777819158	
Beginning epoch	93	
    	31.294826766757	
Beginning epoch	94	
    	31.24524756868	
Beginning epoch	95	
    	31.198031576326	
Beginning epoch	96	
    	31.153053025331	
Beginning epoch	97	
    	31.11011864352	
Beginning epoch	98	
    	31.069011934631	
Beginning epoch	99	
    	31.029523073771	
Beginning epoch	100	
    	30.991463757678	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88035231624975	0.78792019677508	
