[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.082298240456	
Beginning epoch	2	
    	10.14286345739	
Beginning epoch	3	
    	9.1777632835589	
Beginning epoch	4	
    	8.7772318648494	
Beginning epoch	5	
    	8.5410303100532	
Beginning epoch	6	
    	8.3924876351613	
Beginning epoch	7	
    	8.2941921492284	
Beginning epoch	8	
    	8.2123542054855	
Beginning epoch	9	
    	8.1131821022028	
Beginning epoch	10	
    	8.0401270848886	
Beginning epoch	11	
    	7.9820366647863	
Beginning epoch	12	
    	7.9258800968928	
Beginning epoch	13	
    	7.873986583012	
Beginning epoch	14	
    	7.8154925460362	
Beginning epoch	15	
    	7.7663877427144	
Beginning epoch	16	
    	7.7224329884941	
Beginning epoch	17	
    	7.6825493257493	
Beginning epoch	18	
    	7.6490135765454	
Beginning epoch	19	
    	7.5983978408824	
Beginning epoch	20	
    	7.5587821341376	
Beginning epoch	21	
    	7.5050649990881	
Beginning epoch	22	
    	7.4732873984861	
Beginning epoch	23	
    	7.4479116400938	
Beginning epoch	24	
    	7.424931067235	
Beginning epoch	25	
    	7.4173996647794	
Beginning epoch	26	
    	7.3786224139766	
Beginning epoch	27	
    	7.352324481322	
Beginning epoch	28	
    	7.3350771982248	
Beginning epoch	29	
    	7.3208203988454	
Beginning epoch	30	
    	7.3172723134893	
Beginning epoch	31	
    	7.2983736732509	
Beginning epoch	32	
    	7.2852155541116	
Beginning epoch	33	
    	7.2895818615787	
Beginning epoch	34	
    	7.2748300757002	
Beginning epoch	35	
    	7.2658556796757	
Beginning epoch	36	
    	7.2724763897407	
Beginning epoch	37	
    	7.2716895279284	
Beginning epoch	38	
    	7.292093296302	
Beginning epoch	39	
    	7.3216064391587	
Beginning epoch	40	
    	7.3415180604323	
Beginning epoch	41	
    	7.3594587632804	
Beginning epoch	42	
    	7.4081028115444	
Beginning epoch	43	
    	7.4371643503115	
Beginning epoch	44	
    	7.4541224680359	
Beginning epoch	45	
    	7.4802113823166	
Beginning epoch	46	
    	7.5028141451137	
Beginning epoch	47	
    	7.5344089708387	
Beginning epoch	48	
    	7.532638285155	
Beginning epoch	49	
    	7.5521066216487	
