[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.201708216245	
Beginning epoch	2	
    	29.978207425926	
Beginning epoch	3	
    	26.109469389121	
Beginning epoch	4	
    	23.913330800945	
Beginning epoch	5	
    	22.458249896925	
Beginning epoch	6	
    	21.357707569237	
Beginning epoch	7	
    	20.521902031444	
Beginning epoch	8	
    	19.862452237946	
Beginning epoch	9	
    	19.328093058121	
Beginning epoch	10	
    	18.884242761596	
Beginning epoch	11	
    	18.50488820906	
Beginning epoch	12	
    	18.17538040951	
Beginning epoch	13	
    	17.881829317445	
Beginning epoch	14	
    	17.620036293118	
Beginning epoch	15	
    	17.383472753916	
Beginning epoch	16	
    	17.171668660245	
Beginning epoch	17	
    	16.980510936731	
Beginning epoch	18	
    	16.806799841132	
Beginning epoch	19	
    	16.648790664997	
Beginning epoch	20	
    	16.503129930181	
Beginning epoch	21	
    	16.365067556271	
Beginning epoch	22	
    	16.237119296563	
Beginning epoch	23	
    	16.116607329196	
Beginning epoch	24	
    	16.001463361896	
Beginning epoch	25	
    	15.89703874166	
Beginning epoch	26	
    	15.799032964605	
Beginning epoch	27	
    	15.705286753074	
Beginning epoch	28	
    	15.616063869001	
Beginning epoch	29	
    	15.532603418664	
Beginning epoch	30	
    	15.452486707396	
Beginning epoch	31	
    	15.372443681427	
Beginning epoch	32	
    	15.294335779524	
Beginning epoch	33	
    	15.232243719988	
Beginning epoch	34	
    	15.125933494103	
Beginning epoch	35	
    	15.059689294189	
Beginning epoch	36	
    	14.990557323124	
Beginning epoch	37	
    	14.920642366845	
Beginning epoch	38	
    	14.854094371856	
Beginning epoch	39	
    	14.792095865421	
Beginning epoch	40	
    	14.733085293126	
Beginning epoch	41	
    	14.674233609492	
Beginning epoch	42	
    	14.616830840227	
Beginning epoch	43	
    	14.560976797398	
Beginning epoch	44	
    	14.505303623143	
Beginning epoch	45	
    	14.453284999379	
Beginning epoch	46	
    	14.401835432037	
Beginning epoch	47	
    	14.351133820421	
Beginning epoch	48	
    	14.304577348658	
Beginning epoch	49	
    	14.256502052372	
Beginning epoch	50	
    	14.2120848111	
Beginning epoch	51	
    	14.168659420579	
Beginning epoch	52	
    	14.126800035385	
Beginning epoch	53	
    	14.086189944917	
Beginning epoch	54	
    	14.046852305863	
Beginning epoch	55	
    	14.007606739232	
Beginning epoch	56	
    	13.969596093319	
Beginning epoch	57	
    	13.93192912767	
Beginning epoch	58	
    	13.897252354767	
Beginning epoch	59	
    	13.863675006436	
Beginning epoch	60	
    	13.830144079574	
Beginning epoch	61	
    	13.796320405113	
Beginning epoch	62	
    	13.762966185507	
Beginning epoch	63	
    	13.730217115016	
Beginning epoch	64	
    	13.697602113176	
Beginning epoch	65	
    	13.667015899527	
Beginning epoch	66	
    	13.63527257929	
Beginning epoch	67	
    	13.606061173598	
Beginning epoch	68	
    	13.578475927711	
Beginning epoch	69	
    	13.552447675698	
Beginning epoch	70	
    	13.528487799743	
Beginning epoch	71	
    	13.502462604516	
Beginning epoch	72	
    	13.478065407144	
Beginning epoch	73	
    	13.453531326717	
Beginning epoch	74	
    	13.429484336431	
Beginning epoch	75	
    	13.405768309166	
Beginning epoch	76	
    	13.382152300616	
Beginning epoch	77	
