[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8235601983967	
Beginning epoch	2	
    	3.127723776253	
Beginning epoch	3	
    	3.1111139379126	
Beginning epoch	4	
    	3.0922197077661	
Beginning epoch	5	
    	3.1224717727115	
Beginning epoch	6	
    	2.9371531997335	
Beginning epoch	7	
    	2.8532563990651	
Beginning epoch	8	
    	2.8598544691186	
Beginning epoch	9	
    	2.9549135905016	
Beginning epoch	10	
    	2.878805290337	
Beginning epoch	11	
    	3.0910635667351	
Beginning epoch	12	
    	3.0113189045051	
Beginning epoch	13	
    	3.0060891017725	
Beginning epoch	14	
    	2.9424291184469	
Beginning epoch	15	
    	3.1636542243081	
Beginning epoch	16	
    	2.9168760151848	
Beginning epoch	17	
    	3.024406082961	
Beginning epoch	18	
    	2.8970148412902	
Beginning epoch	19	
    	3.0464920242368	
Beginning epoch	20	
    	2.7614010486104	
Beginning epoch	21	
    	2.8718002157593	
Beginning epoch	22	
    	3.0646000138418	
Beginning epoch	23	
    	3.1878453619763	
Beginning epoch	24	
    	2.9823897587535	
Beginning epoch	25	
    	2.951134424794	
Beginning epoch	26	
    	3.1515004087288	
Beginning epoch	27	
    	2.9402658019469	
Beginning epoch	28	
    	3.0433837058112	
Beginning epoch	29	
    	3.0837833833168	
Beginning epoch	30	
    	3.1644067899903	
Beginning epoch	31	
    	3.1310536017752	
Beginning epoch	32	
    	3.083724245899	
Beginning epoch	33	
    	3.0336559606701	
Beginning epoch	34	
    	3.2604199279593	
Beginning epoch	35	
    	3.1567807842388	
Beginning epoch	36	
    	3.0295793383752	
Beginning epoch	37	
    	2.9835303448543	
Beginning epoch	38	
    	3.1372089094952	
Beginning epoch	39	
    	3.069122219535	
Beginning epoch	40	
    	3.0909330415023	
Beginning epoch	41	
    	3.2010688700303	
Beginning epoch	42	
    	3.0624280613228	
Beginning epoch	43	
    	3.0810438319429	
Beginning epoch	44	
    	3.1905000731367	
Beginning epoch	45	
    	3.2657619495546	
Beginning epoch	46	
    	2.8898638417934	
Beginning epoch	47	
    	2.9539892348474	
Beginning epoch	48	
    	3.151858379958	
Beginning epoch	49	
    	2.9593095001625	
Beginning epoch	50	
    	2.955731207219	
Beginning epoch	51	
    	3.0686140201477	
Beginning epoch	52	
    	2.9893619361441	
Beginning epoch	53	
    	2.9186656266602	
Beginning epoch	54	
    	3.0015778436207	
Beginning epoch	55	
    	2.9883808572812	
Beginning epoch	56	
    	2.9515118929383	
Beginning epoch	57	
    	2.873928847159	
Beginning epoch	58	
    	2.870238831746	
Beginning epoch	59	
    	2.9466602426351	
Beginning epoch	60	
    	3.0758604781271	
Beginning epoch	61	
    	2.9062523026237	
Beginning epoch	62	
    	3.1015526245599	
Beginning epoch	63	
    	2.866195290471	
Beginning epoch	64	
    	2.7779956331316	
Beginning epoch	65	
    	2.9916073665129	
Beginning epoch	66	
    	2.847501287059	
Beginning epoch	67	
    	3.1146132631825	
Beginning epoch	68	
    	2.925408145313	
Beginning epoch	69	
    	3.018064082622	
Beginning epoch	70	
    	2.9549664050934	
Beginning epoch	71	
    	2.9872922894742	
Beginning epoch	72	
    	2.9980912531098	
Beginning epoch	73	
    	3.0296115806039	
Beginning epoch	74	
    	3.304601468994	
Beginning epoch	75	
    	3.1723078052873	
Beginning epoch	76	
    	3.1937800694986	
Beginning epoch	77	
    	3.2192332053393	
Beginning epoch	78	
    	3.0937973967348	
