[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.606509791463	
Beginning epoch	2	
    	21.068228178643	
Beginning epoch	3	
    	18.251508568878	
Beginning epoch	4	
    	17.003886474369	
Beginning epoch	5	
    	16.325150031555	
Beginning epoch	6	
    	15.834722468929	
Beginning epoch	7	
    	15.474215214207	
Beginning epoch	8	
    	15.191802631822	
Beginning epoch	9	
    	14.943635539546	
Beginning epoch	10	
    	14.702714792162	
Beginning epoch	11	
    	14.469146918491	
Beginning epoch	12	
    	14.260814358485	
Beginning epoch	13	
    	14.082535877147	
Beginning epoch	14	
    	13.951601719954	
Beginning epoch	15	
    	13.855278070725	
Beginning epoch	16	
    	13.815716810985	
Beginning epoch	17	
    	13.774617752611	
Beginning epoch	18	
    	13.777770515159	
Beginning epoch	19	
    	13.793701545538	
Beginning epoch	20	
    	13.811781157715	
Beginning epoch	21	
    	13.818955402981	
Beginning epoch	22	
    	13.834462937725	
Beginning epoch	23	
    	13.778176476899	
Beginning epoch	24	
    	13.741591352279	
Beginning epoch	25	
    	13.68739187423	
Beginning epoch	26	
    	13.659741905385	
Beginning epoch	27	
    	13.610094053959	
Beginning epoch	28	
    	13.514853921269	
Beginning epoch	29	
    	13.412535392542	
Beginning epoch	30	
    	13.335033627607	
Beginning epoch	31	
    	13.288778028252	
Beginning epoch	32	
    	13.229133375979	
Beginning epoch	33	
    	13.183038054571	
Beginning epoch	34	
    	13.153859255569	
Beginning epoch	35	
    	13.07595369327	
Beginning epoch	36	
    	13.045192469952	
Beginning epoch	37	
    	13.004917275805	
Beginning epoch	38	
    	12.983185108269	
Beginning epoch	39	
    	12.983803030267	
Beginning epoch	40	
    	12.986228303304	
Beginning epoch	41	
    	12.970854159397	
Beginning epoch	42	
    	12.973557540123	
Beginning epoch	43	
    	12.963545577219	
Beginning epoch	44	
    	12.93232200329	
Beginning epoch	45	
    	12.933390498495	
Beginning epoch	46	
    	12.883811275355	
Beginning epoch	47	
    	12.859509654035	
Beginning epoch	48	
    	12.802478035103	
Beginning epoch	49	
    	12.748720000019	
Beginning epoch	50	
    	12.723503141015	
Beginning epoch	51	
    	12.672220991524	
Beginning epoch	52	
    	12.617473033581	
Beginning epoch	53	
    	12.561958059067	
Beginning epoch	54	
    	12.543990231874	
Beginning epoch	55	
    	12.540735825326	
Beginning epoch	56	
    	12.535439586047	
Beginning epoch	57	
    	12.568420087546	
Beginning epoch	58	
    	12.583553057974	
Beginning epoch	59	
    	12.582267897721	
Beginning epoch	60	
    	12.527632995461	
Beginning epoch	61	
    	12.50136692753	
Beginning epoch	62	
    	12.536777159576	
Beginning epoch	63	
    	12.555230803817	
Beginning epoch	64	
    	12.546640076763	
Beginning epoch	65	
    	12.50865817844	
Beginning epoch	66	
    	12.502322089402	
Beginning epoch	67	
    	12.499416530291	
Beginning epoch	68	
    	12.446199254389	
Beginning epoch	69	
    	12.439254381441	
Beginning epoch	70	
    	12.415311566255	
Beginning epoch	71	
    	12.409011269276	
Beginning epoch	72	
    	12.381427751	
Beginning epoch	73	
    	12.361424223239	
Beginning epoch	74	
    	12.295451735283	
Beginning epoch	75	
    	12.223804042738	
Beginning epoch	76	
    	12.155917818332	
Beginning epoch	77	
    	12.150078501048	
Beginning epoch	78	
    	12.145832516951	
Beginning epoch	79	
    	12.185531504142	
Beginning epoch	80	
    	12.227300352285	
Beginning epoch	81	
    	12.266606856231	
Beginning epoch	82	
    	12.28645907819	
Beginning epoch	83	
    	12.277947380893	
Beginning epoch	84	
    	12.299378105341	
Beginning epoch	85	
    	12.296390162123	
Beginning epoch	86	
    	12.323599280023	
Beginning epoch	87	
    	12.323700412215	
Beginning epoch	88	
    	12.348814596488	
Beginning epoch	89	
    	12.339270399563	
Beginning epoch	90	
    	12.340447455856	
Beginning epoch	91	
    	12.380716530049	
Beginning epoch	92	
    	12.370983323469	
Beginning epoch	93	
    	12.417550979381	
Beginning epoch	94	
