[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.807685251505	
Beginning epoch	2	
    	38.128390070523	
Beginning epoch	3	
    	34.95071465082	
Beginning epoch	4	
    	33.547345115493	
Beginning epoch	5	
    	32.876280799545	
Beginning epoch	6	
    	32.522543787161	
Beginning epoch	7	
    	32.312045518572	
Beginning epoch	8	
    	32.168372832785	
Beginning epoch	9	
    	32.056765367404	
Beginning epoch	10	
    	31.960956300126	
Beginning epoch	11	
    	31.873145990925	
Beginning epoch	12	
    	31.789503191667	
Beginning epoch	13	
    	31.70809191926	
Beginning epoch	14	
    	31.62789740967	
Beginning epoch	15	
    	31.548362050543	
Beginning epoch	16	
    	31.469162026344	
Beginning epoch	17	
    	31.390098924888	
Beginning epoch	18	
    	31.311046659007	
Beginning epoch	19	
    	31.231925108332	
Beginning epoch	20	
    	31.152686680311	
Beginning epoch	21	
    	31.073309106419	
Beginning epoch	22	
    	30.993791231488	
Beginning epoch	23	
    	30.914150219352	
Beginning epoch	24	
    	30.834419398588	
Beginning epoch	25	
    	30.754646351648	
Beginning epoch	26	
    	30.674891028332	
Beginning epoch	27	
    	30.595223751379	
Beginning epoch	28	
    	30.515723035196	
Beginning epoch	29	
    	30.436473187112	
Beginning epoch	30	
    	30.35756171444	
Beginning epoch	31	
    	30.279076617733	
Beginning epoch	32	
    	30.201103700301	
Beginning epoch	33	
    	30.123724053085	
Beginning epoch	34	
    	30.047011873382	
Beginning epoch	35	
    	29.971032744855	
Beginning epoch	36	
    	29.895842453235	
Beginning epoch	37	
    	29.821486351055	
Beginning epoch	38	
    	29.747999229823	
Beginning epoch	39	
    	29.675405619023	
Beginning epoch	40	
    	29.603720411751	
Beginning epoch	41	
    	29.53294971469	
Beginning epoch	42	
    	29.46309183042	
Beginning epoch	43	
    	29.394138296907	
Beginning epoch	44	
    	29.32607492767	
Beginning epoch	45	
    	29.258882813284	
Beginning epoch	46	
    	29.19253925905	
Beginning epoch	47	
    	29.127018644388	
Beginning epoch	48	
    	29.062293197117	
Beginning epoch	49	
    	28.998333680881	
Beginning epoch	50	
    	28.935109997211	
Beginning epoch	51	
    	28.872591705688	
Beginning epoch	52	
    	28.810748466807	
Beginning epoch	53	
    	28.749550412791	
Beginning epoch	54	
    	28.688968451915	
Beginning epoch	55	
    	28.628974512059	
Beginning epoch	56	
    	28.56954172926	
Beginning epoch	57	
    	28.510644586971	
Beginning epoch	58	
    	28.452259011666	
Beginning epoch	59	
    	28.394362430263	
Beginning epoch	60	
    	28.336933794649	
Beginning epoch	61	
    	28.279953578346	
Beginning epoch	62	
    	28.223403750069	
Beginning epoch	63	
    	28.167267728607	
Beginning epoch	64	
    	28.111530323139	
Beginning epoch	65	
    	28.056177662698	
Beginning epoch	66	
    	28.001197118154	
Beginning epoch	67	
    	27.946577219719	
Beginning epoch	68	
    	27.892307572577	
Beginning epoch	69	
    	27.838378772915	
Beginning epoch	70	
    	27.784782326271	
Beginning epoch	71	
    	27.731510569776	
Beginning epoch	72	
    	27.67855659956	
Beginning epoch	73	
    	27.625914204284	
Beginning epoch	74	
    	27.573577805477	
Beginning epoch	75	
    	27.521542405094	
Beginning epoch	76	
    	27.469803540454	
Beginning epoch	77	
    	27.418357246487	
Beginning epoch	78	
    	27.36720002502	
Beginning epoch	79	
    	27.316328820623	
Beginning epoch	80	
    	27.265741002391	
Beginning epoch	81	
    	27.215434350895	
Beginning epoch	82	
    	27.16540704942	
Beginning epoch	83	
    	27.115657678551	
Beginning epoch	84	
    	27.066185213111	
Beginning epoch	85	
    	27.016989020444	
Beginning epoch	86	
    	26.96806885909	
Beginning epoch	87	
    	26.919424876896	
Beginning epoch	88	
    	26.871057607747	
Beginning epoch	89	
    	26.822967966155	
Beginning epoch	90	
    	26.7751572391	
Beginning epoch	91	
    	26.727627074597	
Beginning epoch	92	
    	26.680379466664	
Beginning epoch	93	
    	26.633416736431	
Beginning epoch	94	
    	26.586741509326	
Beginning epoch	95	
    	26.540356688347	
Beginning epoch	96	
    	26.494265423606	
Beginning epoch	97	
    	26.4484710784	
Beginning epoch	98	
    	26.4029771922	
