[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.601949810105	
Beginning epoch	2	
    	9.1180478643708	
Beginning epoch	3	
    	8.4427843436799	
Beginning epoch	4	
    	8.30020950913	
Beginning epoch	5	
    	8.190200558014	
Beginning epoch	6	
    	8.0538801416205	
Beginning epoch	7	
    	7.9464669924215	
Beginning epoch	8	
    	7.8521924899639	
Beginning epoch	9	
    	7.750139291609	
Beginning epoch	10	
    	7.6579919441005	
Beginning epoch	11	
    	7.6493897994344	
Beginning epoch	12	
    	7.6467509879089	
Beginning epoch	13	
    	7.6209667478779	
Beginning epoch	14	
    	7.5638115726456	
Beginning epoch	15	
    	7.5726015145864	
Beginning epoch	16	
    	7.5481370900032	
Beginning epoch	17	
    	7.5414382415005	
Beginning epoch	18	
    	7.5232548325418	
Beginning epoch	19	
    	7.4739168655212	
Beginning epoch	20	
    	7.4289205914218	
Beginning epoch	21	
    	7.3440613453494	
Beginning epoch	22	
    	7.3267447836345	
Beginning epoch	23	
    	7.3229769325801	
Beginning epoch	24	
    	7.2730154181714	
Beginning epoch	25	
    	7.2871987754699	
Beginning epoch	26	
    	7.3673932516363	
Beginning epoch	27	
    	7.4149286555847	
Beginning epoch	28	
    	7.4193843300116	
Beginning epoch	29	
    	7.395024016779	
Beginning epoch	30	
    	7.3881797808665	
Beginning epoch	31	
    	7.417410481346	
Beginning epoch	32	
    	7.4417179370318	
Beginning epoch	33	
    	7.4835165834454	
Beginning epoch	34	
    	7.4127145468591	
Beginning epoch	35	
    	7.3925881088243	
Beginning epoch	36	
    	7.4763873519035	
Beginning epoch	37	
    	7.5692221079048	
Beginning epoch	38	
    	7.5601239505873	
Beginning epoch	39	
    	7.5503690832492	
Beginning epoch	40	
    	7.4683795542516	
Beginning epoch	41	
    	7.4088261768767	
Beginning epoch	42	
    	7.4509356273136	
Beginning epoch	43	
    	7.4200478657899	
Beginning epoch	44	
    	7.4265519665648	
Beginning epoch	45	
    	7.4349048671774	
Beginning epoch	46	
    	7.4391945464965	
Beginning epoch	47	
    	7.4079765184418	
Beginning epoch	48	
    	7.3895681443879	
Beginning epoch	49	
    	7.3678487176513	
Beginning epoch	50	
    	7.3503668695167	
Beginning epoch	51	
    	7.2404041587695	
Beginning epoch	52	
    	7.2325681554533	
Beginning epoch	53	
    	7.1866672981522	
Beginning epoch	54	
    	7.2306807383459	
Beginning epoch	55	
    	7.2273780570166	
Beginning epoch	56	
    	7.1855106507733	
Beginning epoch	57	
    	7.290910128254	
Beginning epoch	58	
    	7.2749288650047	
Beginning epoch	59	
    	7.1960526871779	
Beginning epoch	60	
    	7.1085160142542	
Beginning epoch	61	
    	7.0541072872712	
Beginning epoch	62	
    	7.1166397030493	
Beginning epoch	63	
